1192, 0.999999917517544, 0.05115669818613603, 0.9999999240472072, 0.051156697852099996, 0.999999718553346, 0.05115670836449032, 0.9999999773892158, 0.05115669512329892, 0.999999453392795, 0.051156721929238716, 0.6844800238513877, 0.0747380379032258, 0.7096375617139288, 0.7471247949488689, 0.7863680767273138, 0.7249341774197591, 0.7529203587092116, 0.6853630941251723, 0.5127454838410765, 12.042060846785418
1193, 1.0000000135702356, 0.05370953776036667, 1.0000000106708284, 0.053709537916092474, 1.0000000247149194, 0.05370953716179086, 0.99999999327697, 0.05370953885030859, 0.9999998215131938, 0.053709548075663444, 0.7029025520571663, 0.07641107338709677, 0.7453468566130171, 0.8147197423269111, 0.7826315616347124, 0.7313417584533072, 0.6876343532979587, 0.6322082849573517, 0.5241560042496786, 11.778397555556122
1194, 0.9999998885403276, 0.04969096161409893, 0.9999998799128971, 0.0496909620428043, 0.9999997898461473, 0.049690966518308684, 0.9999999921100209, 0.049690956467621235, 0.9999999102433486, 0.04969096053565485, 0.6837149243124621, 0.0726778870967742, 0.8015094528486675, 0.8069133064799221, 0.7979518617990585, 0.7993857844685337, 0.812150344093005, 0.6229038624758353, 0.5177731318049622, 12.38340898383033
1195, 1.000000009956766, 0.05104002144397849, 1.0000000113804643, 0.0510400213713129, 0.9999999804142738, 0.05104002295182796, 0.9999999589012976, 0.05104002404985081, 1.0000000481968419, 0.051040019492204304, 0.7015956817918227, 0.07274848360215054, 0.8009489904274002, 0.8100125834813345, 0.7803050574212755, 0.7620028049531595, 0.8091205951094955, 0.6734101046001774, 0.5134145348402979, 12.371391889375339
1196, 0.999999932614633, 0.05098251185561291, 0.9999999387398618, 0.05098251154333334, 0.9999999817548012, 0.050982509350323654, 1.0000000446163848, 0.050982506145482526, 1.0000000504429936, 0.050982505848427416, 0.6964631345938933, 0.07320202016129032, 0.8213165426887841, 0.7796500240983282, 0.7940970089581743, 0.7723762039483971, 0.7689837292986871, 0.7355449977410717, 0.5258900114150901, 12.294742658972758
1197, 1.0000000389193406, 0.05051011229121613, 1.0000000962974978, 0.05051010939303925, 0.9999998204529847, 0.05051012332597828, 1.0000000844528012, 0.050510109991316124, 1.0000000254582813, 0.05051011297113574, 0.6937114664481357, 0.07281141612903225, 0.7211264491365637, 0.7825288642123747, 0.8127572928975166, 0.7421122819831026, 0.8458728405028312, 0.642729826078851, 0.515180667108786, 12.360699020124416
1198, 1.000000019802611, 0.052142901055920426, 0.999999939519231, 0.05214290524212903, 0.9999999736543856, 0.05214290346222285, 1.000000023696872, 0.05214290085286237, 0.9999999431137362, 0.05214290505470107, 0.7006407249074381, 0.07442174032258064, 0.7997885470532902, 0.7594986607947952, 0.778875082855987, 0.7705018016238357, 0.7292210149931736, 0.7261384409657236, 0.5004391546728334, 12.093240444243238
1199, 1.0000000328042813, 0.050045190523281984, 1.0000000506200883, 0.05004518963168657, 1.0000000842282866, 0.05004518794975806, 0.9999999246307083, 0.05004519593684946, 0.9999999248825666, 0.05004519592424516, 0.6864281596755067, 0.07290667123655914, 0.7261523204019296, 0.7961162289027355, 0.7682757474462086, 0.7480809228045716, 0.6588865476052888, 0.7205133015760614, 0.4813759037637415, 12.344549335955609
1200, 1.0000000527817103, 0.05077256683616935, 1.000000035836731, 0.05077256769650941, 1.0000000017536554, 0.050772569426994665, 0.9999999886457829, 0.05077257009251505, 1.000000004158186, 0.050772569304910475, 0.6979847318925068, 0.0727416620967742, 0.7988816265413631, 0.763418590437105, 0.7891885979498017, 0.7633829776541478, 0.7464521732148118, 0.7439275852593374, 0.515477505746153, 12.372552043183399
1201, 1.0000000633609678, 0.04932620216279571, 1.0000000621037406, 0.04932620222480995, 1.000000151267215, 0.04932619782671505, 0.9999999059237527, 0.049326209928576344, 1.0000000706592882, 0.049326201802797315, 0.711990841524464, 0.0692792693548387, 0.7717301370369647, 0.8294320602988474, 0.7996285091085541, 0.7282334012976778, 0.8080065377351542, 0.7183675975336417, 0.5133747366239746, 12.990899130161523
1202, 0.9999997802275667, 0.050133731215365594, 1.0000000528147708, 0.05013371754955269, 0.9999998400390891, 0.050133728216790324, 0.9999998689267912, 0.050133726768541935, 0.9999999863693304, 0.05013372088070968, 0.7126801932351879, 0.07034532553763441, 0.7885370797509634, 0.792431927172269, 0.8003788107200349, 0.754805052542662, 0.7303182315619828, 0.7352710603587118, 0.5360129744955006, 12.794027081707148
1203, 1.000000041393248, 0.04913028547726882, 1.000000047094438, 0.04913028519716774, 0.9999999906317287, 0.04913028797119678, 0.9999999904815301, 0.049130287978576076, 1.0000000074962136, 0.049130287142639784, 0.7017814615925927, 0.07000795860215052, 0.811072617784599, 0.785616725808464, 0.7991675820376429, 0.7765798541100243, 0.8483740438059153, 0.721037806104146, 0.5137182806362219, 12.855681239252041
1204, 1.0000000294611548, 0.050654581837337634, 0.9999999553861469, 0.05065458558957635, 0.9999999620796441, 0.05065458525052001, 1.000000044954834, 0.050654581052511825, 0.9999999775071258, 0.05065458446904731, 0.7195152511186219, 0.07040098629032258, 0.7373201428551508, 0.7509367168189331, 0.785753799205705, 0.7460613505299796, 0.8530822298749807, 0.7209476231482584, 0.5152700099717832, 12.783911808970142
1205, 1.0000000445673798, 0.04911161404173576, 0.9999997878574284, 0.049111626649178494, 0.9999998630433459, 0.049111622956675274, 0.9999999931279622, 0.0491116165680086, 0.999999928330796, 0.04911161975030241, 0.7399676844667226, 0.06636994731182796, 0.8422642942785847, 0.8030553981396353, 0.8128168709349235, 0.7622420150446356, 0.7507688893780372, 0.7154388024944631, 0.5141347997833482, 13.560354293660989
1206, 1.00000000454067, 0.04881227270502656, 1.0000000308147998, 0.04881227142252661, 1.0000000077491704, 0.04881227254841237, 1.000000017637978, 0.048812272065717206, 0.999999976639233, 0.04881227406695914, 0.7096530668676454, 0.06878329032258064, 0.8036016979234717, 0.8099165984034453, 0.8242347378694367, 0.8196676881302287, 0.7954466139568837, 0.6633454536960854, 0.5228447201571061, 13.084573241250455
1207, 0.9999999438000294, 0.048829355545044896, 0.9999996956639563, 0.04882936766137312, 1.000000000273357, 0.048829352787488706, 0.9999999261055532, 0.04882935640905483, 0.9999999610776169, 0.0488293547013914, 0.7333793783922297, 0.0665813005376344, 0.8333332070035291, 0.8050147163063981, 0.7969210387000959, 0.7483280299897453, 0.806178605291755, 0.7262025728905959, 0.5245445816919919, 13.517308804914139
1208, 1.0000000406509735, 0.049702708702799726, 0.999999868938188, 0.0497027172373914, 0.9999999722105729, 0.049702712104473114, 0.9999999409444587, 0.04970271365848388, 0.999999955273699, 0.049702712946281716, 0.7300122062046656, 0.06808476666666669, 0.8047947892075534, 0.741328857384962, 0.7700593074718192, 0.7547449224394152, 0.7319135332185333, 0.6851579496736272, 0.5421718894327635, 13.218815956383779
1209, 1.000000102943096, 0.04726567836288172, 1.0000001945811883, 0.04726567403154597, 1.0000002305187317, 0.04726567233293415, 1.0000002070365177, 0.04726567344283655, 0.9999999628747238, 0.047265684983308597, 0.7103276473844874, 0.06654067795698924, 0.792531271033134, 0.7462386450967438, 0.7596473690988172, 0.7125726475828876, 0.8446550082611304, 0.6753627045865325, 0.5473213670126681, 13.525561019708045
1210, 0.9999999911515736, 0.047989212803103753, 0.9999999696144535, 0.04798921383665322, 0.9999998187565109, 0.0479892210762086, 0.9999999550111167, 0.04798921453745591, 0.9999999006392275, 0.04798921714672042, 0.73852798535118, 0.06497954489247312, 0.7580041253935439, 0.7524831290717194, 0.7705088684899059, 0.7440587663372693, 0.7917488448003079, 0.6980199670480135, 0.5208976582446482, 13.850512518813456
1211, 0.9999999515823726, 0.04745819993958226, 0.9999999647424646, 0.04745819931502796, 0.9999999414954774, 0.047458200418288174, 0.9999999588234192, 0.04745819959593521, 0.9999999545094586, 0.047458199800668024, 0.7360020805782109, 0.06448106451612903, 0.7741406564529348, 0.7434155095398608, 0.7654770590911965, 0.6917921815949216, 0.7900853846314115, 0.6722269041448631, 0.49912825331494154, 13.957585947962718
1212, 1.0000001142759412, 0.04709586882422124, 0.9999999845612774, 0.04709587493324613, 1.000000074052511, 0.04709587071857849, 1.0000000602981338, 0.04709587136635283, 1.0000000940380391, 0.04709586977734274, 0.7013290272784136, 0.0671523241935484, 0.8168956640267293, 0.7900585919168103, 0.7938336046955188, 0.7961284319482688, 0.7492255686311627, 0.6647884121325565, 0.48734828611628445, 13.402365603995978
1213, 1.0000000200473032, 0.0454112514769594, 1.0000000212216427, 0.04541125142363118, 0.9999997444140175, 0.04541126399381505, 1.0000000015006703, 0.04541125231918521, 0.9999999677211544, 0.04541125385315538, 0.6923055506762781, 0.06559423413978493, 0.8194369827570815, 0.7644466534758133, 0.813591184210456, 0.7401472727084756, 0.7304225073557388, 0.7668057921312736, 0.49021058603600215, 13.720718166814027
1214, 1.00000001214618, 0.048308584943215056, 0.9999998438037668, 0.0483085930756001, 0.9999994534122736, 0.04830861193487419, 0.9999998945912562, 0.04830859062212769, 0.9999999489282317, 0.04830858799718484, 0.7109285898931212, 0.06795138951612903, 0.8127964301601829, 0.7591679818692052, 0.7974517148429656, 0.7897526170007226, 0.8456386789664944, 0.768768234048727, 0.528696620070447, 13.24476226915676
1215, 0.9999998957056808, 0.04911261164817903, 0.9999997157924909, 0.04911262048418817, 0.9999999344193948, 0.04911260974684731, 0.999999895678226, 0.04911261164952741, 0.9999998702460585, 0.04911261289856774, 0.6930992162186675, 0.07085941720430107, 0.7612762879915802, 0.7002243783952383, 0.7882725778907045, 0.7891638555271452, 0.7649524385856966, 0.6866389348284948, 0.5070179049999555, 12.701205224495853
1216, 0.9999999730334137, 0.048211665471368285, 0.9999999575318903, 0.048211666218722575, 0.9999999244925954, 0.04821166781160215, 1.000000029207691, 0.0482116627631129, 0.9999999360215266, 0.04821166725577312, 0.6757696838252141, 0.07134333682795699, 0.7478761209297264, 0.8401527852507621, 0.783740231160092, 0.777487688369647, 0.6657544481755909, 0.7090591356798005, 0.49738770022873063, 12.61505334647203
1217, 0.999999915265699, 0.049634899289354835, 1.0000000268694516, 0.04963489374991397, 0.9999998147654113, 0.049634904277677416, 0.9999999358554529, 0.04963489826738441, 0.9999997229332082, 0.04963490883576129, 0.7321754293490468, 0.0677909870967742, 0.7483745603046793, 0.776820008531926, 0.7740428833408364, 0.7886673715992152, 0.7134430537967194, 0.6275207443983082, 0.5231978504163808, 13.276101124109847
1218, 0.9999999866367355, 0.049819856011150535, 0.9999999958426989, 0.049819855552510756, 0.9999997545179153, 0.04981986757527957, 0.9999999442546745, 0.049819858122618826, 0.9999997645923214, 0.04981986707337387, 0.7134961129423032, 0.06982498494623655, 0.7418177771506377, 0.7475667955992643, 0.8157655391494041, 0.8067941001821077, 0.6786800966332612, 0.7214648803881909, 0.5434191366320447, 12.88936905167938
1219, 0.999999946882708, 0.052613306939741936, 0.9999999894166137, 0.052613304701892474, 0.999999960296461, 0.052613306234000005, 1.0000000776012123, 0.05261330006220968, 1.0000000273139036, 0.05261330270799087, 0.744458868944347, 0.07067321827956989, 0.8136882454171797, 0.7265501233077262, 0.7962355702244235, 0.8100037737661583, 0.8180640336288302, 0.6479467924223308, 0.577332298232328, 12.734668406351188
1220, 1.0000000768230555, 0.052654360101064515, 1.0000000822532038, 0.05265435981514355, 1.0000000356305272, 0.05265436227003065, 1.0000000584029682, 0.052654361070962365, 0.9999999617819681, 0.05265436615847958, 0.7431667081246204, 0.0708513494623656, 0.8144357748574981, 0.7500722381502596, 0.7702283698108007, 0.7875610798886582, 0.7355954482149588, 0.6624028600490376, 0.5719670734452276, 12.702651492588108
1221, 0.9999999581948171, 0.05096450987626882, 0.9999999867744139, 0.05096450841972366, 0.999999945182537, 0.050964510539433336, 1.0000000431165033, 0.05096450554827689, 0.9999999643352643, 0.05096450956332393, 0.7347928869316078, 0.06935901075268816, 0.8228942534974611, 0.7866189708878291, 0.7782255609912855, 0.7747905950045509, 0.7417130996051519, 0.7166309152364077, 0.5651293992231006, 12.975963616452223
1222, 1.0000002983672542, 0.05245232285412726, 1.000000220167093, 0.05245232695590646, 1.000000188770487, 0.052452328602731184, 1.0000002787535502, 0.0524523238829113, 1.0000002401625272, 0.05245232590709965, 0.7374703881050907, 0.07112467069892474, 0.7420093440876402, 0.7341509439797242, 0.7472709798963935, 0.7717860531605762, 0.758528964562708, 0.638676810456759, 0.5508473103040468, 12.653837144775789
1223, 1.000000006641385, 0.05220539218891936, 1.0000000124407489, 0.0522053918861613, 1.0000000086727074, 0.052205392082873385, 0.9999999775276484, 0.05220539370881344, 1.0000000527395159, 0.05220538978234849, 0.72750505220554, 0.07175949139784947, 0.8131436519346494, 0.7947793860805618, 0.7688953016449109, 0.7711912098261298, 0.7678802270657048, 0.6961406788975547, 0.5328457009385591, 12.541894911297709
1224, 1.000000031499717, 0.052147071751970704, 1.0000000418015418, 0.05214707121476073, 1.0000000301014593, 0.052147071824885746, 1.0000000217436458, 0.05214707226072124, 1.0000000365239738, 0.052147071489970435, 0.7251874265913719, 0.07190840806451614, 0.7946409646406846, 0.7827721024996547, 0.7837609243938876, 0.7558406343843527, 0.8024937097935612, 0.6983631882511306, 0.5293832640771972, 12.515921631758571
1225, 1.0000000482127493, 0.05066101874650107, 0.9999999880792216, 0.05066102179292688, 1.0000000845048282, 0.05066101690790753, 0.9999998651761989, 0.05066102801932043, 0.9999999520564705, 0.05066102361787635, 0.7430174502005639, 0.06818281478494624, 0.7560776340315939, 0.6982625135922059, 0.7726806735044536, 0.7486940445733138, 0.7431991072136044, 0.6197540166836504, 0.5150839081376224, 13.199807060454576
1226, 0.9999998676996334, 0.04785009781884301, 1.0000000015051993, 0.04785009141623361, 1.0000000194870138, 0.04785009055580215, 0.9999999680832858, 0.04785009301547527, 0.9661828810955507, 0.04952488025248441, 0.7114182524563252, 0.06726014032258064, 0.788271951846255, 0.8409308808759115, 0.8667614681347824, 0.7397923888594745, 0.7958876628945317, 0.5890667917923118, 0.5350223563577706, 13.380881985728644
1227, 0.9999999982357666, 0.047010115873138705, 0.9999997979964294, 0.04701012528641505, 0.9999999688679065, 0.04701011725372525, 0.9999999205257311, 0.04701011952629677, 0.9903905990116199, 0.047466237903627695, 0.7544166010636478, 0.06231320430107527, 0.7756115670539916, 0.7245328629835187, 0.7866374335904388, 0.752898466001337, 0.812398816609684, 0.7468131853047378, 0.4807360047319149, 14.44316674282259
1228, 1.0000001377938463, 0.04846638709943979, 1.0000000418397235, 0.048466391749989256, 1.0000001066099709, 0.04846638861080941, 1.0000001542635828, 0.048466386301211285, 1.0000001305944095, 0.04846638744837043, 0.7646192658780457, 0.06338630994623658, 0.775989330824902, 0.7575191854358887, 0.7767188069600567, 0.745597598702646, 0.7769621240982891, 0.6585746079197545, 0.5100017002162895, 14.19864953115851
1229, 0.9999999258002131, 0.04990176769227312, 1.0000000111061866, 0.049901763435354296, 0.9999999735070212, 0.049901765311619, 0.9999999277843045, 0.049901767593263445, 0.9999999089606038, 0.04990176853259947, 0.7753478491407308, 0.06436048548387098, 0.7687876612394853, 0.776372843979261, 0.781618207851058, 0.7528336150202496, 0.7592712153353216, 0.7608568963353469, 0.5230688700411732, 13.983735412088276
1230, 1.0000000019854856, 0.04790247544803334, 1.0000000326008036, 0.04790247398148387, 0.9999999160353925, 0.04790247956525591, 0.9999999625584273, 0.04790247733668711, 0.9339650901783483, 0.05128936407462044, 0.7357243055842515, 0.0651092741935484, 0.8003238682640004, 0.7803918617140471, 0.7816610628629868, 0.7653580399083876, 0.7596616644229858, 0.7254053948014627, 0.5247219400079182, 13.822915569978509
1231, 0.9999997649136695, 0.048594481726069894, 0.999999942984345, 0.04859447307281722, 0.9999999242712413, 0.0485944739821707, 0.9999997133533141, 0.04859448423161936, 0.9527466490176433, 0.05100460899261753, 0.7601289131946669, 0.06392924865591397, 0.8004425102098854, 0.7538243451219792, 0.7538955010556977, 0.7904302655401065, 0.7431366315113443, 0.7525758294470261, 0.5056469093713112, 14.078063154536117
1232, 0.9999999051256369, 0.04699959853645698, 0.9999998267954227, 0.04699960221794624, 0.9999999618755244, 0.046999595869234946, 0.9999998975023056, 0.04699959889475053, 0.9754175134707407, 0.04818407853900999, 0.7341412888944531, 0.06401982123655914, 0.8014231312230489, 0.7393816058006115, 0.8232088417586605, 0.8050039957759278, 0.7881625603521747, 0.6340982655705182, 0.49340248038648077, 14.05814609626005
1233, 1.0000000772834232, 0.046770688702517195, 0.9999999234088475, 0.04677069589933763, 1.0000000365349084, 0.046770690608353226, 0.9999999652240705, 0.046770693943610483, 0.9479678378525723, 0.04933784718167822, 0.7407421498536987, 0.06314031451612905, 0.7952198029353207, 0.8303774406189917, 0.8396237385637014, 0.7849775625764714, 0.732437176241456, 0.6226428800620943, 0.5017911300566701, 14.25396764170532
1234, 1.0000002469557165, 0.04579727416723898, 1.000000143069424, 0.04579727892494732, 1.0000003434035534, 0.045797269750192465, 1.0000002966170425, 0.04579727189288629, 0.969143314589599, 0.04725543145961989, 0.7357362583425481, 0.06224687849462367, 0.8141143477978768, 0.7931129128737269, 0.8499549528918308, 0.8198777370472159, 0.7282461537383502, 0.7665725543507282, 0.4582352735893694, 14.45855634476087
1235, 0.9999999742208597, 0.046763323950352695, 0.999999989491644, 0.04676332323624005, 0.9999999487948606, 0.046763325139356986, 1.000000042878629, 0.046763320739687315, 0.999999964133039, 0.04676332442209274, 0.7467941330079597, 0.06261876021505378, 0.7518430810055059, 0.7823745470409619, 0.7923166994577763, 0.8028021343773963, 0.7404410279399166, 0.7028136092932193, 0.49924485197715485, 14.372689540787759
1236, 1.000000109654717, 0.047073469310344083, 0.9999998355791414, 0.047073482212034404, 1.0000001097406614, 0.04707346930629838, 1.0000001006951287, 0.047073469732102954, 1.0000000627734849, 0.047073471517206186, 0.7246759863134808, 0.06495796102150536, 0.8428681417636766, 0.7422116718608065, 0.8165572374187386, 0.7922018459091422, 0.7863729274431684, 0.7584450350453372, 0.5109952196760145, 13.855114690284703
1237, 0.9999996273434822, 0.04551408153748387, 0.999999970421603, 0.045514065922597845, 0.9999999615951225, 0.04551406632432688, 0.9999999564797892, 0.0455140665571465, 0.9977723462812382, 0.04561568051670161, 0.7387420735878021, 0.061610223924731186, 0.7686184987051587, 0.8208334416855682, 0.7260976732650334, 0.7875944935754461, 0.8056167169379791, 0.6953597484203604, 0.48516326767214013, 14.607965085462508
1238, 1.0000000426495004, 0.044347769871729566, 1.0000000129870756, 0.04434777118719193, 0.9999999407841689, 0.044347774389230106, 1.0000000154119106, 0.0443477710796559, 0.9767615544604616, 0.045402863739488986, 0.7227986389577976, 0.061355638172043016, 0.8857165033762301, 0.8187701422960488, 0.8055079868428202, 0.789186215351086, 0.8641511979409552, 0.8081478136951133, 0.4963288390367165, 14.6685785824014
1239, 1.0000000226135628, 0.04655995901253388, 0.999999757056672, 0.04655997137685484, 1.0000000581865303, 0.04655995735625807, 1.0000000359600723, 0.046559958391120974, 0.9885020355404315, 0.04710153180409516, 0.7112877544010185, 0.06545868360215054, 0.7775675488902551, 0.7398222448570745, 0.7515095211061434, 0.8127428268398293, 0.7063882271319274, 0.6284168959798292, 0.495516709418071, 13.749130756586617
1240, 0.9999999931122847, 0.047754727317625804, 0.999999879633582, 0.047754732736770965, 0.9999998361768818, 0.047754734812034405, 0.9999999892174951, 0.04775472750362042, 0.9999998872553443, 0.0477547323727957, 0.7089920200136263, 0.06735580322580645, 0.7758026696901106, 0.7767076296330813, 0.8045288475308895, 0.7826652443217824, 0.6971291746881935, 0.6750091322085162, 0.5125150434603555, 13.361877624453559
1241, 0.9999999342901871, 0.04576444892358333, 0.999999912629376, 0.04576444991487849, 0.9999999732560214, 0.04576444714033334, 0.9999998397484993, 0.04576445325023226, 0.9999999528971306, 0.04576444807204677, 0.7070277983613171, 0.0647279301075269, 0.8149952366443676, 0.7145437018368591, 0.761811009113943, 0.7918535124157617, 0.7718645481457131, 0.7246245257565309, 0.5020432471450028, 13.90435316724802
1242, 0.9999999305874284, 0.045043709863951883, 0.9948065243814742, 0.04527886140006801, 0.9948065374848535, 0.045278860803664514, 0.9999999110898096, 0.04504371074219705, 0.9948062922960136, 0.045278871963496774, 0.7465075241835007, 0.06033925349462365, 0.824478303100828, 0.7958117568661816, 0.7185257315685449, 0.8237304946684484, 0.769280433127645, 0.8224410070312808, 0.4711060664180355, 14.915663483973859
1243, 1.0000000946627017, 0.04562881089991478, 0.9962424142942528, 0.045800916086859406, 0.9962422239544039, 0.04580092483748173, 1.0000000953672707, 0.045628810867766136, 0.9962424562907077, 0.04580091415612849, 0.7217761062050755, 0.06321740887096775, 0.8351351083175786, 0.7872510620245458, 0.8297530564203089, 0.7910222065254169, 0.8498522639975229, 0.6699878361541444, 0.47848914224552797, 14.236584764759636
1244, 0.9999998345303607, 0.045184486973843016, 0.976847472281186, 0.046255409139427946, 0.9768476312442198, 0.046255401612255914, 0.9795376691828614, 0.046128373536543546, 0.9768476076179796, 0.046255402730998714, 0.7024458133462655, 0.06432450537634408, 0.8341830414908714, 0.8320505179595191, 0.805370953360413, 0.8570639351805631, 0.752245066029575, 0.7348826763443482, 0.46226824056558774, 13.991557256979439
1245, 1.0000000022938287, 0.043176629973165584, 0.9653026661890047, 0.04472859299422204, 0.9405211031819052, 0.045907135869820696, 0.9289199761020064, 0.04648046245424274, 0.909107251345886, 0.047493439314541405, 0.6809914111540665, 0.06340260591397849, 0.858904031227031, 0.7850940120304473, 0.7535979610066328, 0.7483875934229635, 0.7382172780823124, 0.8182021496914673, 0.4859826630423459, 14.195000142755573
1246, 0.9932765735658896, 0.044323626442483326, 0.9635069287853777, 0.04569310140437097, 0.941182288707657, 0.04677693187496775, 0.9173565212277747, 0.047991831727408604, 0.9411821206350488, 0.04677694022820861, 0.6618605957524393, 0.06651796478494625, 0.8112142760153424, 0.7933773890595064, 0.8257760133676498, 0.800448000519369, 0.7520837137976559, 0.761642900297663, 0.48618293355990144, 13.530179447157108
1247, 0.9999999772555946, 0.04379644894326291, 0.9748059195329172, 0.044928377094923665, 0.9515286197359767, 0.04602746258887204, 0.9555021239183145, 0.04583605504458602, 0.942242024438211, 0.04648110231896236, 0.6793655919862083, 0.064466685483871, 0.8381373614157945, 0.7391865219226957, 0.7619643081160808, 0.7885620892324963, 0.8225730677009641, 0.7392946749326812, 0.4849884962032835, 13.960699130796359
1248, 0.9935962182790544, 0.04578920638977312, 0.9414139654958561, 0.04832728637386881, 0.9307854483344028, 0.048879129329203234, 0.9068541332010602, 0.05016901907507841, 0.8569298496352685, 0.053091839811907536, 0.6525918843414101, 0.06971582607526881, 0.8254594756898264, 0.7529867244776688, 0.7902765220942737, 0.7659285477788944, 0.7288853083674687, 0.7022022325082118, 0.5256528511192243, 12.909550824633612
1249, 0.9845416335571735, 0.04661854123852688, 0.9531347716968034, 0.04815467456225807, 0.9328523668473279, 0.049201670463836035, 0.9201964250507468, 0.049878366722083865, 0.9101359807115316, 0.05042971129341506, 0.6626074148526364, 0.06926861021505379, 0.811383370101498, 0.808108200376025, 0.8072410057340668, 0.789552078117196, 0.695435972719474, 0.7728742104785442, 0.5189720873820616, 12.992898185856884
1250, 0.9991029889944003, 0.04372993401906237, 0.9412005296459973, 0.04642019039598925, 0.9383935990833451, 0.046559042846894626, 0.9089262297801124, 0.04806848603933763, 0.8590156058787006, 0.050861366764438705, 0.6428964006217617, 0.06795917311827958, 0.8527965023242308, 0.7792445123410197, 0.7718951721102144, 0.7545331096016169, 0.7576715447457298, 0.7908573032373533, 0.5156222577937077, 13.243245300139167
1251, 0.9987307228129184, 0.043388747349763446, 0.9390638187003562, 0.04614561240635296, 0.9255455965117937, 0.046819600423677415, 0.9074159383251147, 0.04775502960920054, 0.8979357248018035, 0.04825921700814516, 0.6384598352424768, 0.06787220215053764, 0.8373695276254431, 0.7659688479084055, 0.7983950885157894, 0.7320354145444157, 0.7157416231404145, 0.72778032957306, 0.5022227246737011, 13.260215102551681
1252, 0.9990084744437561, 0.04533775933684532, 0.9361968785802683, 0.048379573598329034, 0.9361968078484495, 0.04837957725351692, 0.8997104995146887, 0.05034153298670107, 0.889571525663368, 0.05091530527129274, 0.6271010484588023, 0.07222568978494624, 0.8294310004541496, 0.8494184384535474, 0.8012224257884792, 0.8195800180703302, 0.8618135327674771, 0.734375142558289, 0.4941587635758784, 12.460940181807498
1253, 1.0000000868157894, 0.04589748749945861, 0.9692724158584631, 0.04735252002754543, 0.9692725725815612, 0.0473525123710473, 0.9718566833076696, 0.047226604778675, 0.9606850705459365, 0.047775793432495696, 0.6763421920028334, 0.06786134596774193, 0.8660579082251678, 0.7842625666079467, 0.7534100659565359, 0.7993033723839401, 0.7937468026952542, 0.6235800979818947, 0.4588263657851855, 13.262336417963436
1254, 1.0000003267785784, 0.04429656423204462, 0.9503141222419602, 0.0466125649092843, 0.9503141672979332, 0.046612562699305186, 0.9200354502593187, 0.04814659988887124, 0.9147291711036898, 0.04842589490588317, 0.6572430861392136, 0.0673975575268817, 0.9353989112585736, 0.7697165766928278, 0.8282684144467956, 0.7880202727448512, 0.7133243052644707, 0.7396787585892622, 0.4902810002159068, 13.353599641070561
1255, 0.9999996657107927, 0.044646661380234404, 1.00000010324116, 0.04464664184596627, 0.9546968936677938, 0.046765257906948916, 0.9381580515727167, 0.04758968532060485, 0.8405189939396549, 0.053117950667683274, 0.6551332579234149, 0.06814895430107527, 0.8228451432505068, 0.7766424447052983, 0.8013119229001701, 0.8357650408481414, 0.7359396618179007, 0.7458672084935989, 0.5051357603177871, 13.20636551551312
1256, 1.0000001204161462, 0.04791820239528226, 1.0000000919035146, 0.047918203761556186, 1.0000000597967447, 0.04791820530005484, 1.0000000603754864, 0.04791820527232257, 0.9677037245003864, 0.04951743695121883, 0.7191760205473012, 0.0666293185483871, 0.8696235147870823, 0.7869047610685436, 0.8151424623945047, 0.7721675003189203, 0.8096331169924244, 0.7348943623114431, 0.46926784815361755, 13.507567233280465
1257, 0.9999998571957317, 0.045697315926482525, 0.9999998206218271, 0.0456973175978121, 0.9999999830999915, 0.04569731017299569, 0.9999999441947252, 0.04569731195086182, 0.9366089724793916, 0.04879016830229677, 0.6976658107399026, 0.06550028494623655, 0.8092099708905822, 0.8099077270138668, 0.7692495662734866, 0.8283445510911751, 0.6831069802220118, 0.7409636897886095, 0.4635172247703153, 13.74039824007989
1258, 0.9999999848460459, 0.04598700485627958, 0.9874914971209875, 0.0465695191234242, 0.9874914470480896, 0.04656952148483278, 0.9999999940178519, 0.045987004434495694, 0.9345295014013272, 0.04920872384492635, 0.7051283254481264, 0.06521792204301075, 0.8387633121000678, 0.8036456572674039, 0.7537386452531732, 0.8148989121738824, 0.6907891986195498, 0.7549195270619825, 0.43467703689730236, 13.799887696612851
1259, 1.0000000118601657, 0.04458277825084678, 0.9999999787496205, 0.0445827797270069, 0.9787346588525457, 0.04555144581461345, 0.9828641401927759, 0.04536006245060644, 0.9787346628238487, 0.04555144562978441, 0.6859773125356681, 0.06499162284946237, 0.8233283933585785, 0.8191213710228672, 0.8004401219084712, 0.8091325608245231, 0.7758749555492941, 0.700402838303772, 0.4513718523222955, 13.847938557937471
1260, 1.000000093273611, 0.044726453826587104, 1.0000000888154472, 0.04472645402598494, 0.9770041473372628, 0.04577918949503225, 0.9517915952061712, 0.04699186063803872, 0.9351019131742425, 0.0478305705167035, 0.6662893501601878, 0.06712767956989246, 0.8853162312249719, 0.821686230983448, 0.8142823320611474, 0.7902078138413159, 0.8039108929241886, 0.7180520703566038, 0.47622806894675346, 13.407286022197919
