1131, 1.0000001109419294, 0.060210493186313975, 0.9698617849411653, 0.06208152625565591, 0.8723155606318299, 0.06902375995972258, 0.7305277063727273, 0.0824205561827957, 0.8210134100679808, 0.7474939279043561, 0.593458549149643, 0.7082153960396672, 0.4959782305108146, 10.919606002220405
1132, 0.999999744005808, 0.061157925610020536, 0.9999999787338267, 0.06115791125454152, 0.883267555873842, 0.06924052575829247, 0.7317817462170515, 0.08357397580645162, 0.8012466694849322, 0.8388121343579306, 0.7200804699399068, 0.7827079971772467, 0.494731988117512, 10.768902535931803
1133, 1.0000000481540812, 0.06012988773553493, 1.000000131773163, 0.060129882707529586, 0.8423738718602222, 0.07138147637253874, 0.750833206853405, 0.0800842185483871, 0.8254155251433614, 0.8267439795751232, 0.6156654795742419, 0.7073118477491727, 0.4847138556603749, 11.2381692212707
1134, 0.9999998644579673, 0.05889208539233979, 0.9999999256170016, 0.05889208179055645, 0.8280330458409981, 0.0711228588107527, 0.7344922294677466, 0.08018066774193548, 0.8234285351681281, 0.8107506335035894, 0.6403301929078185, 0.7509893049400139, 0.4968882516533385, 11.224650845970555
1135, 1.0000001330450916, 0.059906340966598394, 1.0000000909259081, 0.05990634348980432, 0.9013820816287977, 0.06646055003511077, 0.7376358126125905, 0.08121399193548387, 0.799583241734735, 0.7784202240139144, 0.6238958477591996, 0.6921977116610379, 0.498028372365871, 11.08183428189267
1136, 0.9999995982617461, 0.056322023692985924, 0.9870237940975373, 0.0570624552347, 0.8454904703887712, 0.06661459003834382, 0.7052202953777241, 0.07986440752688173, 0.8360089624209357, 0.8635176072319444, 0.6911809023322313, 0.7785898524855258, 0.46965194340263994, 11.269100064344272
1137, 0.9999999395471516, 0.05550469942072121, 0.9999999958376136, 0.055504696296336024, 0.8452720242452848, 0.06566489186112875, 0.7169544277754044, 0.07741732795698923, 0.8702237253863021, 0.8041955489378321, 0.6399541010018261, 0.7161562317539822, 0.5148560916982838, 11.62530435692657
1138, 0.9999999358522167, 0.05514306481097204, 1.0000000196135639, 0.05514306019211473, 0.9250377015376235, 0.05961169061758924, 0.7090277215788406, 0.07777278602150538, 0.8413677337219212, 0.812633791504539, 0.7199880196764559, 0.71253846218822, 0.4983052613264035, 11.572171270181013
1139, 1.000000012697206, 0.05523881577063307, 0.9907575090955009, 0.0557541234508949, 0.8900755274180223, 0.06206081930176345, 0.7003726962589558, 0.07887060241935485, 0.8653159531899134, 0.8404317481577508, 0.6842405520105445, 0.7456827636752559, 0.4948947546817177, 11.411095799860911
1140, 0.9999997634620589, 0.05521854269051829, 0.9712980979905644, 0.056850239636497574, 0.8606898045640841, 0.06415613306492526, 0.6899534318836236, 0.0800322559139785, 0.8648156692612039, 0.851071405955246, 0.6483935235749023, 0.6317371827745754, 0.49472517736464616, 11.245465840265103
1141, 0.9999998530283307, 0.0533166137283957, 0.9619712362370383, 0.05542432443294624, 0.910156340672713, 0.05857961265529031, 0.7140802964676705, 0.07466472069892473, 0.8571579025104342, 0.8149968605313194, 0.6778851311186499, 0.6588873235841665, 0.4796909472105939, 12.053885577756688
1142, 0.9999999826703384, 0.054169446027433864, 1.000000019580316, 0.05416944402804086, 0.8687231945511472, 0.06235524207073119, 0.7226461295909093, 0.07495984946236559, 0.7956408233602593, 0.8264608290037406, 0.69190356464251, 0.7757959479107243, 0.4748520263337923, 12.006427526937003
1143, 0.999999898789285, 0.05494388168654624, 0.9999999794312767, 0.0549438772557621, 0.9243344983808602, 0.05944155089080941, 0.7226828150763137, 0.07602764999999999, 0.7764811720547109, 0.8330594168766418, 0.7761810689811987, 0.5881115056333686, 0.48460531764159925, 11.837798485156389
1144, 1.0000000631729768, 0.05445193962516936, 0.9999999842960227, 0.05445194392017257, 0.9513059070948667, 0.057239151632462626, 0.7375370769412976, 0.0738294314516129, 0.8456191054596444, 0.8428722916703941, 0.7892105775667928, 0.6142442839192196, 0.48681388566300937, 12.190260473424496
1145, 1.000000187680983, 0.05398292848354919, 1.0000000810815382, 0.05398293423809893, 0.9422851265937295, 0.05728938841501344, 0.7540762205419572, 0.07158817258064516, 0.743370324862324, 0.8289063846213454, 0.7449293866034729, 0.6400759540303331, 0.47866644741248154, 12.571909123481765
1146, 0.9999999336016328, 0.05300246670657967, 0.9356864878833608, 0.05664553659121505, 0.8486871408460356, 0.062452299129294626, 0.7081092023042712, 0.07485069112903225, 0.8654065727266267, 0.793381448190962, 0.6259642262455954, 0.7792579351921772, 0.4852810157697714, 12.023937072919264
1147, 1.0000000804119573, 0.05281818259589624, 0.9287629548115605, 0.05686939446656346, 0.8242437960733388, 0.06408078179627581, 0.6760680599877299, 0.07812554677419355, 0.8553443168390646, 0.783034314593982, 0.6727978636336666, 0.6392233533624498, 0.506267405105358, 11.519919375428785
1148, 1.000000019943976, 0.054157863065981714, 0.9592611219437339, 0.05645789546475699, 0.8104804496209238, 0.06682192540416668, 0.6767032594795616, 0.08003192446236557, 0.8390354850303333, 0.7914729397455245, 0.5796400709641967, 0.6677417478792376, 0.46807600940477184, 11.245512413277261
1149, 1.0000000471260773, 0.052960199486750535, 0.9015018420847063, 0.05874663756658279, 0.8011035734631181, 0.06610905722666237, 0.6636921632635289, 0.07979633467741935, 0.8740674790043413, 0.7263948490327807, 0.569464304243987, 0.7936265603948867, 0.5030500848074982, 11.278713535380977
1150, 0.9999999687319628, 0.051577043252578496, 0.9746208893341128, 0.05292010688905345, 0.8069433889025478, 0.06391655517496829, 0.7229918184123872, 0.07133834758064518, 0.8600286649080767, 0.813281148501819, 0.6000326264929645, 0.7964652482659288, 0.46911105716201806, 12.615935615589997
1151, 0.9999998808107122, 0.04972493706349462, 0.9470600486257593, 0.052504517753619355, 0.9002968155560246, 0.05523170834065941, 0.7278954742152735, 0.06831328521505377, 0.8280516261169449, 0.7773841400690619, 0.7650778203703446, 0.7200595603907425, 0.46004386243345136, 13.174596964071531
1152, 1.0000000574419194, 0.054626959787870966, 1.0000000574419194, 0.054626959787870966, 0.9790566495816533, 0.0557955077973172, 0.6956025946794793, 0.07853185618279569, 0.813301907137398, 0.8080249888803447, 0.7488352473206659, 0.7274484934306177, 0.5397165691464063, 11.4603174271738
1153, 0.9999997082148573, 0.053446573753855926, 1.0000000528773376, 0.05344655533282822, 0.9561321820066645, 0.05589871271435484, 0.7097627288443347, 0.07530200725806453, 0.7912852331673936, 0.8299329282597941, 0.7079412079960269, 0.7028832788455396, 0.533681472319638, 11.951872636218654
1154, 1.0000000261594504, 0.0544652669776129, 0.999999930829328, 0.05446527216979382, 0.9480501865222739, 0.05744977341567636, 0.7038940038851591, 0.07737708817204302, 0.7893183541821824, 0.8345041681910693, 0.7157111202251714, 0.7389507035185391, 0.5398901230080009, 11.631350070952625
1155, 0.9999999614989353, 0.052436840595616666, 0.9999998644433287, 0.05243684568490673, 0.9915886111097277, 0.052881646672059135, 0.6870197429301725, 0.07632508252688171, 0.8226452104591583, 0.8205364868982717, 0.7879906818999378, 0.6806358173159606, 0.5261696802832453, 11.7916675646308
1156, 0.9999999377775395, 0.05266550690582043, 0.99999994096048, 0.05266550673818925, 0.999999953779402, 0.05266550606307419, 0.6907144447250892, 0.07624786774193548, 0.746891146889003, 0.7827379878781167, 0.7827191728504471, 0.6807788196868148, 0.5240493119122422, 11.80360876511449
1157, 0.9999999380878731, 0.05284551539240861, 0.9999999855585999, 0.05284551288379355, 0.9837272779555923, 0.053719677500918016, 0.686165524790174, 0.07701569112903224, 0.8009405360897192, 0.7946332548260868, 0.7896898935962507, 0.7649258986974283, 0.5154144043852799, 11.685930318954592
1158, 1.0000001090654393, 0.0523394243739422, 1.0000000173306813, 0.05233942917528655, 0.9834395174252228, 0.0532207920822586, 0.7178884064668033, 0.07290747365591396, 0.8021758279157716, 0.7969911124376261, 0.7639443536175836, 0.5312940361263069, 0.5304889178451413, 12.344413471896452
1159, 1.0000001283801725, 0.05086265724335672, 1.0000000323086673, 0.050862662129808604, 0.8999829554604257, 0.056515141164081725, 0.6924122923319909, 0.07345719354838709, 0.7609825674050924, 0.8077641052618173, 0.6959059568004168, 0.683883195352177, 0.537228901614353, 12.252033552128013
1160, 1.0000000991093458, 0.053493908127672046, 1.0000000213403546, 0.053493912287839236, 1.0000000248832859, 0.053493912098313987, 0.696734214080921, 0.07677807741935483, 0.8491320529120504, 0.8230267725358177, 0.776499903746727, 0.7188873167707863, 0.5371870894820798, 11.722096075475848
1161, 0.9999999659468987, 0.055487106788344086, 0.999999712072049, 0.05548712087512904, 0.996253115820956, 0.055695790575382265, 0.7022001134962421, 0.07901893467741936, 0.8443175371039111, 0.8120210797281521, 0.7428678174721746, 0.6779807570272515, 0.540508235271785, 11.389675192080086
1162, 1.000000036959782, 0.05577793504625539, 1.0000000062617225, 0.05577793675852974, 0.9999998589393114, 0.055777944975871026, 0.7134527613293734, 0.0781802806451613, 0.8080506039636928, 0.8164898062748709, 0.6903689331059455, 0.7411775838444649, 0.5345900442010469, 11.51185430102063
1163, 1.0000000049283737, 0.053447143109109675, 0.9999999636215411, 0.05344714531684194, 0.9946826655807738, 0.053732858952870693, 0.7198059648114399, 0.07425215403225807, 0.8207079449916976, 0.8024468603258472, 0.7321970111628798, 0.6516076525541623, 0.5411565570286353, 12.120860488559085
1164, 1.0000000184687892, 0.05097450321855592, 0.9999999854981635, 0.05097450489921721, 0.9377093709988967, 0.0543606641210086, 0.6895241607401514, 0.07392707473118279, 0.8136187823072007, 0.864443995567607, 0.7472591594436482, 0.7537557904648525, 0.536217467849024, 12.174159511554103
1165, 1.0000001280243453, 0.05232469805095619, 0.999999815328205, 0.05232471441269033, 0.9398906087669711, 0.05567105816541291, 0.6953246572237499, 0.07525219220430109, 0.83869555749032, 0.7711397064116219, 0.7126248465137052, 0.7192100354091846, 0.5247881404335619, 11.959784474538669
1166, 0.9999999511728127, 0.055557427108252684, 0.9999999859103597, 0.05555742517832392, 0.9999998752781273, 0.05555743132476666, 0.7099107662614471, 0.07825972930107529, 0.7923430267432167, 0.780645254941214, 0.7380909953179707, 0.6882747077912698, 0.5457175898662207, 11.500167557922207
1167, 1.0000001229324496, 0.053554162213082526, 0.9999999574845317, 0.05355417107350754, 0.9986473175827995, 0.05362670870258119, 0.686156578001279, 0.078049486827957, 0.8310994775114158, 0.7359341968756626, 0.7244269941630035, 0.6261570440555239, 0.5177751560732546, 11.531145643325663
1168, 1.0000000853058166, 0.05398729610871746, 1.0000000770543178, 0.053987296554193535, 0.9915028417466909, 0.05444997073234866, 0.6938147876471393, 0.07781226586021504, 0.7991790411299085, 0.7703373186270057, 0.7608227024646885, 0.7298274189786573, 0.5178120190647054, 11.566299863530446
1169, 1.0000000173387267, 0.05514196157898521, 0.9999999595540706, 0.05514196476534462, 0.9971105978310485, 0.05530175153591129, 0.7293152188990942, 0.07560785940860214, 0.7742474253816677, 0.7344761300953965, 0.7137914142352695, 0.7132558009791897, 0.5391859361558902, 11.903524409230984
1170, 1.0000003222015927, 0.054239718408602144, 1.0000001829386513, 0.05423972596218348, 0.9916334269443283, 0.054697365388198936, 0.7244555718604444, 0.07486965107526881, 0.7949994074830448, 0.790739320681643, 0.7573925720339121, 0.6002239016608323, 0.5384522000899108, 12.020892138193641
1171, 1.0000001502224987, 0.05414567975834758, 1.000000178972735, 0.054145678201646764, 0.970663232432236, 0.055782156038373394, 0.7323524730219653, 0.07393391827956988, 0.7896664465972364, 0.75745366359753, 0.75247241646793, 0.6725665246229138, 0.5295533495386374, 12.173032634315238
1172, 0.9999999373434574, 0.0514640400680857, 1.0000000574025687, 0.05146403388935914, 0.9351547107570464, 0.05503264460044757, 0.7149374127161897, 0.07198397499999999, 0.8958376120533218, 0.7675187407323234, 0.7240408480862299, 0.756317506269012, 0.485311050791106, 12.502782737407877
1173, 1.0000000919310952, 0.05441949193825973, 1.000000100288698, 0.05441949148344328, 0.9463138859327473, 0.05750681433514409, 0.7161780057727533, 0.07598599301075268, 0.7905897940358878, 0.8033540011025737, 0.6855088555086465, 0.7293750305886112, 0.5323739431665078, 11.844288194965646
1174, 1.0000000472600268, 0.05621908787914246, 1.0000000065479566, 0.056219090167937906, 0.9948333762890621, 0.056511061928548385, 0.7212339741525022, 0.07794847795698924, 0.8258772233202544, 0.8110902942146557, 0.7227611295942903, 0.7653858760557324, 0.5518505869936714, 11.546088180151587
1175, 0.9999999886261048, 0.05603670678481961, 0.9999999348714191, 0.05603670979705537, 0.9999999759732716, 0.056036707493842736, 0.7245249429022799, 0.07734268736559138, 0.814577467436794, 0.7892746636514375, 0.7641677721949998, 0.7516698050700331, 0.5459543092309237, 11.63652351185817
1176, 1.0000000256561956, 0.05480485662241157, 0.9999999294975508, 0.054804861892372686, 1.0000000010795782, 0.054804857969329566, 0.7253323290976424, 0.07555827284946236, 0.8156493695291614, 0.7812639994575455, 0.7248752676804506, 0.579994875207112, 0.5516492654963241, 11.911336324390374
1177, 1.0000000041586865, 0.05236222146505591, 0.9999999801670404, 0.05236222272131183, 0.9882383215458614, 0.05298541914556183, 0.7209013630074989, 0.07263437741935481, 0.8348999206809625, 0.8092989437807393, 0.7150267139879524, 0.6952773568980058, 0.5299353446297621, 12.390826933145542
1178, 0.9999999688122644, 0.054201542756115585, 0.999999783584777, 0.05420155279573333, 0.999999947859632, 0.05420154389178065, 0.7258454536306644, 0.07467366612903226, 0.839165069590151, 0.7929685998834423, 0.7416737675552373, 0.6722913858882263, 0.5476608486702884, 12.05244159895466
1179, 1.0000000179400033, 0.05299423091795645, 0.9999998306471687, 0.05299424084339785, 0.999999961457432, 0.05299423391120699, 0.7223437068509264, 0.073364288172043, 0.7934161619071916, 0.7764643177350822, 0.7822894749844614, 0.6565370682861513, 0.5368335619119452, 12.267548999991032
1180, 0.9999998979772825, 0.05222510944885807, 1.000000003446196, 0.05222510394073253, 0.9999999138901844, 0.05222510861780495, 0.7114521386019358, 0.07340634919354838, 0.7518211352719979, 0.8710853359715384, 0.7981326499665786, 0.7564557871047678, 0.5170375355234748, 12.260519830879973
1181, 1.000000212344293, 0.051336359921206186, 0.998291348955388, 0.05142423689828387, 0.9982913479612308, 0.05142423694949515, 0.7049202513998781, 0.07282578521505378, 0.8314739503214121, 0.803383993191621, 0.7587089838298865, 0.7045446150762246, 0.5123853285043241, 12.35826015939697
1182, 1.0000001302500656, 0.05226668415856204, 1.0000000706571688, 0.05226668727328494, 0.9616615958782344, 0.054350398508498925, 0.7034515459482734, 0.07430034274193548, 0.8531769401882898, 0.8184915240079012, 0.7499886921460844, 0.7120311391910081, 0.5308114110316585, 12.112999305076363
1183, 1.0000000425252984, 0.050709277174531185, 1.0000000455346734, 0.05070927702192796, 0.9143740442621743, 0.055457916428365596, 0.6882860547734378, 0.07367471559139786, 0.8384206914333202, 0.8171354406251894, 0.7392090482838048, 0.6429023202116981, 0.5056523321375471, 12.215859847921593
1184, 1.0000000600368906, 0.05338120195864839, 1.0000000772641517, 0.05338120103903656, 0.9656920272793308, 0.055277669956416677, 0.7027081003382086, 0.07596497768817204, 0.837754052011047, 0.7893188225507632, 0.7418051556235552, 0.6109417081738394, 0.5108497234042001, 11.847564856721238
1185, 0.9999999907506033, 0.054017936399896244, 0.9999999791259404, 0.05401793702783656, 0.9990005141896972, 0.05407198007708495, 0.6833461093957478, 0.07904915994623654, 0.833396029609045, 0.8231175193694645, 0.7846955955475735, 0.6938659982499978, 0.5289281906181968, 11.385320231260069
1186, 0.9999999790073504, 0.05405373812674409, 1.0000000022480904, 0.054053736870495216, 1.000000024559564, 0.054053735664476736, 0.7109302327959581, 0.07603240725806452, 0.8350844483423637, 0.7910206731230575, 0.751116884795283, 0.7283227063678795, 0.5296125613357675, 11.837057808064333
1187, 1.000000085365112, 0.049067668067689994, 1.0000000793028492, 0.04906766836515108, 0.9644050580128669, 0.05087869650690107, 0.7078576400665832, 0.06931855994623654, 0.8409715381119136, 0.8401309626028411, 0.7206054604679966, 0.7500422618366159, 0.502958997988989, 12.983535732681693
1188, 1.0000000779302656, 0.04848950478610324, 0.9663089155435304, 0.05018013161725699, 0.852253489210308, 0.05689564100210755, 0.7028913483688327, 0.06898578091397849, 0.8589542736783153, 0.8425341119867644, 0.6565541587490279, 0.6802268342302192, 0.5012565802844337, 13.046166732855442
1189, 1.0000002604744878, 0.04979554774012591, 1.0000001642452894, 0.04979555253191076, 0.8375704076366158, 0.05945238783101773, 0.7200514734967456, 0.06915555698924732, 0.8920103613495063, 0.8281933918825752, 0.7073985021075584, 0.7371839820723283, 0.48689780623119144, 13.014138547679357
1190, 1.0000000595445715, 0.05059319774305268, 1.0000000124651138, 0.05059320012495297, 0.7930003036689742, 0.06379972431476183, 0.7006164546599136, 0.0722124072580645, 0.8965488274937728, 0.861940101620235, 0.660570846460988, 0.7480377183482718, 0.5398884322553307, 12.463232208610387
1191, 1.0000000037059493, 0.050664461889407514, 0.9999999330899991, 0.05066446546712688, 0.8732029130369977, 0.05802140753396775, 0.6808304107083812, 0.07441568602150538, 0.8311033030954807, 0.8359756461116319, 0.6862870811160913, 0.7291392212323685, 0.5157162804026576, 12.094224324424143
1192, 0.9999999998316897, 0.05115669397521612, 0.9999999687988688, 0.051156695562752694, 0.9805085388224046, 0.05217363433473548, 0.6844800238513877, 0.0747380379032258, 0.8635257063625883, 0.7961615066955771, 0.7440795212863298, 0.6853630941251723, 0.5127454838410765, 12.042060846785418
1193, 1.0000000031501084, 0.053709538320026874, 1.0000000126445174, 0.05370953781008656, 0.9981815638406454, 0.053807383781526344, 0.7029025520571663, 0.07641107338709677, 0.8208680311186123, 0.7220150437643269, 0.7539759303278427, 0.6322082849573517, 0.5241560042496786, 11.778397555556122
1194, 1.0000000420137132, 0.049690953987859145, 1.0000000407555654, 0.0496909540503777, 0.8741953349076285, 0.05684193691197312, 0.6837149243124621, 0.0726778870967742, 0.7641371427402811, 0.9097617428314956, 0.7648942708332105, 0.6229038624758353, 0.5177731318049622, 12.38340898383033
1195, 0.9999999340594886, 0.05104002531777742, 1.000000062741291, 0.05104001874985538, 0.9222043201191233, 0.05534567648260321, 0.7015956817918227, 0.07274848360215054, 0.8193871971354475, 0.7820438335687072, 0.7384510365387134, 0.6734101046001774, 0.5134145348402979, 12.371391889375339
1196, 0.9999995631485917, 0.050982530691927964, 1.000000018292997, 0.05098250748751478, 0.9602263213900595, 0.05309426255503333, 0.6964631345938933, 0.07320202016129032, 0.8418353413158585, 0.832136780173512, 0.699640216136546, 0.7355449977410717, 0.5258900114150901, 12.294742658972758
1197, 1.0000000888846317, 0.050510109767463895, 1.0000001249956334, 0.05051010794349346, 0.9484816667162366, 0.0532536537389371, 0.6937114664481357, 0.07281141612903225, 0.8178197795552038, 0.8970657956679419, 0.7459692931488894, 0.642729826078851, 0.515180667108786, 12.360699020124416
1198, 0.9999999943306339, 0.052142902384103226, 0.9999999521500944, 0.052142904583519084, 1.0000000193542258, 0.05214290107930054, 0.7006407249074381, 0.07442174032258064, 0.865724554583702, 0.8091046627652684, 0.8019370650623524, 0.7261384409657236, 0.5004391546728334, 12.093240444243238
1199, 1.0000000097154982, 0.05004519167876452, 1.0000000587692883, 0.05004518922385833, 0.9861055479323068, 0.05075034033619893, 0.6864281596755067, 0.07290667123655914, 0.8017163868975715, 0.7566027293557217, 0.7659984209348135, 0.7205133015760614, 0.4813759037637415, 12.344549335955609
1200, 1.0000000195246932, 0.050772568524713436, 0.9999999737169386, 0.05077257085049086, 0.9193747371599511, 0.05522510839581504, 0.6979847318925068, 0.0727416620967742, 0.8482299511699162, 0.8201118828167755, 0.7141617731881358, 0.7439275852593374, 0.515477505746153, 12.372552043183399
1201, 1.0000000817709978, 0.04932620125469892, 1.000000118758095, 0.04932619943026614, 0.9752309218988569, 0.05057900050185995, 0.711990841524464, 0.0692792693548387, 0.8593883499336245, 0.7493143901221044, 0.7356359487496944, 0.7183675975336417, 0.5133747366239746, 12.990899130161523
1202, 1.0000000604358683, 0.05013371716747876, 1.0000000047059356, 0.05013371996142743, 0.9097969692087817, 0.05510429457789139, 0.7126801932351879, 0.07034532553763441, 0.8186033650773594, 0.8108423998850585, 0.7389483265654087, 0.7352710603587118, 0.5360129744955006, 12.794027081707148
1203, 0.9999999795535268, 0.049130288515472034, 1.0000000074962136, 0.049130287142639784, 0.9166381932432218, 0.05359834215187957, 0.7017814615925927, 0.07000795860215052, 0.8144046358378144, 0.8085848944251088, 0.7582185133423699, 0.721037806104146, 0.5137182806362219, 12.855681239252041
1204, 1.0000000776094475, 0.05065457939840619, 1.000000031009301, 0.05065458175891694, 0.9718136007988937, 0.05212376456559032, 0.7195152511186219, 0.07040098629032258, 0.8290436021265041, 0.8761311558745482, 0.8057560839121606, 0.7209476231482584, 0.5152700099717832, 12.783911808970142
1205, 1.0000000002278744, 0.049111616219320434, 1.0000000002278744, 0.049111616219320434, 0.9613605317499382, 0.051085534103543016, 0.7399676844667226, 0.06636994731182796, 0.8209443887497883, 0.8439151816865218, 0.7944022508074535, 0.7154388024944631, 0.5141347997833482, 13.560354293660989
1206, 1.0000000301880567, 0.04881227145311936, 1.0000000047595496, 0.04881227269434255, 0.9624282890166949, 0.05071782852158064, 0.7096530668676454, 0.06878329032258064, 0.7635312377242784, 0.8776504762268243, 0.7596746927358946, 0.6633454536960854, 0.5228447201571061, 13.084573241250455
1207, 0.9999999878262785, 0.048829353395271495, 0.999999855485984, 0.04882935985736344, 0.9560233298365998, 0.051075482445791666, 0.7333793783922297, 0.0665813005376344, 0.8540963603809905, 0.7922727280779239, 0.813389660684021, 0.7262025728905959, 0.5245445816919919, 13.517308804914139
1208, 0.9999999983923616, 0.049702710803167204, 1.0000000131874867, 0.049702710067809394, 1.0000000415956385, 0.04970270865584732, 0.7300122062046656, 0.06808476666666669, 0.8400184039685361, 0.8133565909761863, 0.8608990771106901, 0.6851579496736272, 0.5421718894327635, 13.218815956383779
1209, 1.00000019282477, 0.04726567411456425, 1.0000001354158539, 0.047265676828035, 1.0000002025676114, 0.047265673654062375, 0.7103276473844874, 0.06654067795698924, 0.8477679049917364, 0.8033206030080892, 0.772190325909662, 0.6753627045865325, 0.5473213670126681, 13.525561019708045
1210, 0.9999999980556674, 0.04798921247178172, 0.9999999040959399, 0.047989216980835483, 0.9999999961299322, 0.04798921256419624, 0.73852798535118, 0.06497954489247312, 0.8034741219723228, 0.8192678111865068, 0.8242884446026962, 0.6980199670480135, 0.5208976582446482, 13.850512518813456
1211, 0.9999999453698771, 0.04745820023441613, 0.9999998344497623, 0.04745820549848602, 0.9937727313102952, 0.04775558449787096, 0.7360020805782109, 0.06448106451612903, 0.8340313589124939, 0.8221989608839649, 0.7898068878178555, 0.6722269041448631, 0.49912825331494154, 13.957585947962718
1212, 1.000000096035937, 0.047095869683250004, 0.9999998913832708, 0.047095879321546345, 0.9310922479467818, 0.05058131920870404, 0.7013290272784136, 0.0671523241935484, 0.8655009082992248, 0.8346347617696933, 0.6716578523075375, 0.6647884121325565, 0.48734828611628445, 13.402365603995978
1213, 1.0000000046927466, 0.045411252174229026, 1.0000000085217322, 0.04541125200035, 0.8833131619150861, 0.05141013894650645, 0.6923055506762781, 0.06559423413978493, 0.865916992541925, 0.8341371802938599, 0.70172082705667, 0.7668057921312736, 0.49021058603600215, 13.720718166814027
1214, 1.0000000084625142, 0.048308585121167744, 1.0000000350183318, 0.04830858383829382, 0.9053233863695366, 0.05336058502111989, 0.7109285898931212, 0.06795138951612903, 0.904188467611441, 0.878941806723959, 0.7375774288961182, 0.768768234048727, 0.528696620070447, 13.24476226915676
1215, 0.9999999764400882, 0.04911260768310134, 0.9999999904333687, 0.04911260699585484, 0.9559728624894546, 0.051374477721175274, 0.6930992162186675, 0.07085941720430107, 0.851508374907132, 0.8269398949191683, 0.7257446654287708, 0.6866389348284948, 0.5070179049999555, 12.701205224495853
1216, 1.0000000716305038, 0.0482116607178387, 1.0000000456049423, 0.04821166197257419, 0.930768053907977, 0.05179772121404462, 0.6757696838252141, 0.07134333682795699, 0.8405213318923095, 0.7783319887569793, 0.7269206614673493, 0.7090591356798005, 0.49738770022873063, 12.61505334647203
1217, 1.0000000185301317, 0.049634894163835215, 0.9999999528298893, 0.04963489742485994, 0.9571671626841469, 0.05185603624803333, 0.7321754293490468, 0.0677909870967742, 0.8134743649124127, 0.8715660589441021, 0.7139707997530647, 0.6275207443983082, 0.5231978504163808, 13.276101124109847
1218, 1.0000000224747594, 0.04981985422570538, 0.9999999620964928, 0.04981985723374194, 0.9031955881932118, 0.05515954240327527, 0.7134961129423032, 0.06982498494623655, 0.8466756306491211, 0.8277466065767464, 0.7518034908483232, 0.7214648803881909, 0.5434191366320447, 12.88936905167938
1219, 1.0000000809530674, 0.052613299885857535, 1.0000000337277475, 0.05261330237053737, 0.9340246216902458, 0.05632967581716909, 0.744458868944347, 0.07067321827956989, 0.7697528041586019, 0.7485950907121983, 0.7243068837652984, 0.6479467924223308, 0.577332298232328, 12.734668406351188
1220, 0.9999998846452806, 0.05265437022006344, 1.0000000430654006, 0.05265436187855215, 0.9694655732391854, 0.054312773552344096, 0.7431667081246204, 0.0708513494623656, 0.7671068543589107, 0.7294446726435151, 0.7598538310620875, 0.6624028600490376, 0.5719670734452276, 12.702651492588108
1221, 1.0000000356464613, 0.050964505928983876, 0.9999997191860992, 0.0509645220572344, 0.9301351496458924, 0.05479258338435079, 0.7347928869316078, 0.06935901075268816, 0.7694068035411774, 0.7582882479147041, 0.7301509203831315, 0.7166309152364077, 0.5651293992231006, 12.975963616452223
1222, 1.0000002703463742, 0.052452324323887106, 1.0000002837432647, 0.052452323621189255, 1.000000138708412, 0.05245233122860323, 0.7374703881050907, 0.07112467069892474, 0.7464103476613265, 0.7891114155829251, 0.745055365674596, 0.638676810456759, 0.5508473103040468, 12.653837144775789
1223, 0.9999999926609825, 0.05220539291877177, 0.9999999938225029, 0.052205392858134136, 0.9968956789692676, 0.05236795949362809, 0.72750505220554, 0.07175949139784947, 0.827381804746602, 0.7456700618258039, 0.6716565009275659, 0.6961406788975547, 0.5328457009385591, 12.541894911297709
1224, 0.9999999746279029, 0.052147074717669356, 1.0000000475922255, 0.05214707091279355, 0.9354017056133788, 0.05574831976641936, 0.7251874265913719, 0.07190840806451614, 0.8363067250277578, 0.8173710636557401, 0.6592183953591724, 0.6983631882511306, 0.5293832640771972, 12.515921631758571
1225, 1.0000000706936947, 0.050661017607593554, 1.0000000527785704, 0.05066101851519194, 0.9861449813725528, 0.051372792181628504, 0.7430174502005639, 0.06818281478494624, 0.7605267594944239, 0.7981563607237717, 0.8018818093927713, 0.6197540166836504, 0.5150839081376224, 13.199807060454576
1226, 1.0000001054428158, 0.04785008644280968, 0.9954580761664727, 0.04806841456601478, 0.8665013323123117, 0.05522217878253763, 0.7114182524563252, 0.06726014032258064, 0.8549420347360819, 0.7920620469327878, 0.7054189860613758, 0.5890667917923118, 0.5350223563577706, 13.380881985728644
1227, 0.9999999797046947, 0.04701011674428656, 0.9999999213066545, 0.047010119489585465, 0.8598798843260924, 0.05467056114127474, 0.7544166010636478, 0.06231320430107527, 0.8127854966657493, 0.869009880881185, 0.6503145637945927, 0.7468131853047378, 0.4807360047319149, 14.44316674282259
1228, 1.0000001066099709, 0.04846638861080941, 1.0000000066451487, 0.04846639345574329, 0.9864517933773469, 0.04913204487355, 0.7646192658780457, 0.06338630994623658, 0.8027201438083172, 0.8154890487898857, 0.7613609510583949, 0.6585746079197545, 0.5100017002162895, 14.19864953115851
1229, 0.9999999681047338, 0.04990176558120269, 1.0000000024500397, 0.04990176386731129, 0.9794349342974431, 0.05094954472434409, 0.7753478491407308, 0.06436048548387098, 0.8317428023195755, 0.7804909866393177, 0.7406689060066806, 0.7608568963353469, 0.5230688700411732, 13.983735412088276
