877, 0.9999999899869978, 0.054007089693778224, 0.9999999899869978, 0.054007089693778224, 0.9999998727393189, 0.05400709602598494, 0.9999999490211019, 0.05400709190622715, 1.0000000437313896, 0.05400708679120016, 0.6986817179144086, 0.07729855779569891, 0.8247075449244308, 0.8172121241888144, 0.8102058535631019, 0.851481919164285, 0.8601694198769471, 0.7349612401983904, 0.44364756473948114, 11.643166776522683
878, 1.0000000437992882, 0.05524444115103388, 0.9751453558389919, 0.056652521841905376, 1.0000000318423996, 0.05524444181158548, 0.9999998095850338, 0.055244454090071934, 0.9751453558389919, 0.056652521841905376, 0.6992994976702352, 0.07899969005376346, 0.8527850121590115, 0.8153227917942476, 0.8119665805105873, 0.8359409658845447, 0.7916826097022233, 0.6413172468917872, 0.47431999575674666, 11.392449760087697
879, 0.9999999552266374, 0.055429943314301074, 0.9973396728350458, 0.05557779595285779, 1.0000000267331266, 0.055429939350700536, 1.0000000726852287, 0.05542993680357849, 0.9973396328956383, 0.05557779817852312, 0.6954101801832755, 0.07970826774193548, 0.748492926938707, 0.7871632540190576, 0.7946421307995624, 0.7911192721331862, 0.7833696474328484, 0.6655641250449003, 0.4577786700857001, 11.291174999735933
880, 0.9999999890880659, 0.053384581053333324, 0.956247849234022, 0.055827137821608336, 0.9562478679866964, 0.055827136726799995, 0.9815748690503482, 0.054386661837066676, 0.9562479753206994, 0.05582713046048601, 0.6859845711737236, 0.07782183844086021, 0.8558393254258401, 0.8482934796459093, 0.8345827383906945, 0.831801474356303, 0.7811615364974241, 0.7475700807227128, 0.4496978561990156, 11.564877135149466
881, 1.0000000366016568, 0.052838088004805106, 0.957789065479753, 0.05516672912975913, 0.9878963235663757, 0.053485460648357734, 0.984498931648511, 0.05367003278539981, 0.9142020224148284, 0.05779695148693387, 0.7007427299529766, 0.07540297983870967, 0.8506115788083852, 0.7452340621446784, 0.7571172702225769, 0.8772456208464289, 0.737857998254037, 0.6561108891043523, 0.42023894402291234, 11.935867812189121
882, 0.9999999136484502, 0.05332246728694543, 0.9837140714830688, 0.05420524543486263, 0.983714059693619, 0.05420524608449248, 0.9938450098087194, 0.05365269449079436, 0.8953167800068331, 0.05955709071158119, 0.711183855085378, 0.07497704327956989, 0.8524331561574181, 0.7925113404427394, 0.8123741844621494, 0.8189004348636544, 0.7537644525057554, 0.711514712940447, 0.44920060228219966, 12.003674199903218
883, 0.9999999542489328, 0.05457945464378065, 0.9983035363309999, 0.05467220155034677, 0.9999999948576791, 0.05457945242737742, 0.9999999766544052, 0.05457945342090216, 0.9281129512146785, 0.05880690714991195, 0.7213009717066884, 0.07566806962365591, 0.8572398098117954, 0.8157342782526485, 0.8229348100807821, 0.8112467681617473, 0.6803225344034711, 0.7072461432415423, 0.44747170339413184, 11.89405259677241
884, 0.9999999584966722, 0.05499568723880161, 0.9725422671642494, 0.05654837513299516, 0.9847902992338674, 0.05584507178744785, 0.999999960395863, 0.05499568713435431, 0.9493143930898117, 0.05793200372460234, 0.70219884680576, 0.07831924704301076, 0.839410501459596, 0.7833858192526683, 0.7985843863276573, 0.8628672579527957, 0.7996326626237341, 0.6936796917001496, 0.43197260406316096, 11.491428147997198
885, 0.9999999952780837, 0.053025730667067734, 0.9426178473837177, 0.05625368813444409, 0.967338399503273, 0.05481611238002473, 0.9735269364339284, 0.05446765613997311, 0.8752993449791886, 0.06058010978854946, 0.7061836735763712, 0.07508773198924731, 0.8803332302758088, 0.7247575515931076, 0.7886495159008035, 0.8354683179539829, 0.6195483300529464, 0.796112214946307, 0.41884103182564575, 11.985979282592814
886, 1.000000095078115, 0.05665807533582366, 0.9999997085062602, 0.056658097238247315, 1.0000001088054158, 0.056658074558061294, 1.0000000885604658, 0.056658075705101084, 0.9644145588172651, 0.0587486783611508, 0.7380480585191459, 0.07676746801075268, 0.8353850191492117, 0.7937881951299802, 0.7905760562365831, 0.8563582949674798, 0.7238867720844286, 0.6793575296962269, 0.4518020645331639, 11.723716091221592
887, 1.0000000387558983, 0.054021718213359146, 0.986987988509665, 0.05473391868587097, 0.986987873132633, 0.05473392508416345, 1.0000000405320557, 0.054021718117408066, 0.9626865411883343, 0.056115586949346236, 0.7296451322862746, 0.07403834811827958, 0.8494791137328386, 0.848799695697636, 0.8336347617728694, 0.7938961964381398, 0.7825456477082383, 0.7414142369617499, 0.4413043335121452, 12.155862777519152
888, 1.0000001124645488, 0.054521997180739794, 1.0000001090020614, 0.054521997369521506, 1.0000001287868572, 0.054521996290815056, 1.000000108793928, 0.054521997380869346, 0.9395453502432519, 0.058030198647053756, 0.7291641086421646, 0.07477329543010754, 0.9097497176334607, 0.8245728999060126, 0.8105163447086053, 0.7855022532696587, 0.7253244332285017, 0.6811321068461711, 0.47443117375621124, 12.036382706192914
889, 1.0000000069275368, 0.05404491166604947, 1.0000000182488957, 0.05404491105418764, 1.0000001186737986, 0.054044905626733336, 1.0000000690790758, 0.05404490830707527, 0.9418650573171126, 0.05738073795241289, 0.7357072991158932, 0.07345980134408601, 0.8234795151951806, 0.7825629435627182, 0.8485462471407985, 0.7866835577172787, 0.7092906294578339, 0.7304132414782172, 0.45574132191598277, 12.251598609481617
890, 0.9999999660187069, 0.053141382744901065, 0.9948517954553451, 0.05341637938620323, 0.9948516977398458, 0.05341638463282259, 0.9999999496695858, 0.05314138361371601, 0.8649586487696099, 0.06143805951264947, 0.7340035750091585, 0.07239934892473118, 0.9097819183422915, 0.8373764611999153, 0.8219300017053962, 0.8086827376654873, 0.6439862235469329, 0.7325843927445576, 0.4378177520650593, 12.431051015882346
891, 0.9999999782481167, 0.05408754696042688, 1.0000000175707409, 0.05408754483356264, 1.0000000278436276, 0.05408754427792742, 1.000000049751342, 0.05408754309299301, 0.9467954796751576, 0.05712695819215162, 0.726869965393026, 0.07441158440860214, 0.8315609486068793, 0.7830029372519921, 0.7650557368969235, 0.8058513596822091, 0.8194128181020804, 0.6815481514396483, 0.46505112303409857, 12.094890965605593
892, 1.000000008852807, 0.05627204907084409, 1.0000000305887176, 0.05627204784771989, 0.9999999103618933, 0.05627205461313011, 0.9999999918752327, 0.05627205002620699, 0.9557963842782478, 0.05887451605239383, 0.7131514293537029, 0.07890617231182795, 0.8326310086276699, 0.8686530086258454, 0.7737724779640384, 0.8018965247858546, 0.7271158144188393, 0.6410820863288669, 0.4852356953748863, 11.405951823937238
893, 1.0000000252324208, 0.05567014244730754, 0.9999999250707666, 0.05567014802332151, 0.9999999188152574, 0.05567014837156666, 0.9999999929941404, 0.05567014424201721, 0.9429353512823161, 0.059039194761648386, 0.7353551263411079, 0.07570511424731183, 0.7991986465980974, 0.7849094373364968, 0.8388716505172614, 0.8216537962301201, 0.741392408323621, 0.7185249720542831, 0.4909889958781021, 11.888232505136966
894, 1.0000000248013272, 0.055766092300879574, 0.9911426308388732, 0.05626444867652796, 0.9911425565238942, 0.05626445289518581, 0.9965854338368838, 0.05595716311972527, 0.9138329308408114, 0.06102438618910645, 0.7353592008451576, 0.075835175, 0.7896658980740632, 0.8267347168895454, 0.8375637334262492, 0.8190091906968692, 0.7393198828741743, 0.6963055256889288, 0.44381266248187834, 11.867843649071819
895, 1.0000000056206204, 0.053933317050864515, 0.9890145344794542, 0.054532380944623655, 0.989014458294749, 0.05453238514530377, 0.9999998437218768, 0.053933325782602154, 0.9552264157022448, 0.05646129176018816, 0.7292397480258133, 0.07395827983870967, 0.8211966860859754, 0.814393006328271, 0.791339256520854, 0.845444810290476, 0.707960892682108, 0.7267122135637054, 0.44959901649643297, 12.169022886453629
896, 1.0000000408566896, 0.05360015122695322, 0.9771214736857637, 0.054855158606529036, 0.977121592718227, 0.05485515192410108, 0.9865717683714917, 0.05432970528373656, 0.9218501498886734, 0.05814410663528226, 0.7352324008932059, 0.07290232768817204, 0.845813558560714, 0.814296598973951, 0.7546822673817578, 0.8386662418774994, 0.8029507572212681, 0.6470043738419392, 0.4332091297659391, 12.345284828896068
897, 1.0000000562131184, 0.05173090296144678, 0.9744511135625857, 0.05308722536143898, 0.974451093911435, 0.05308722643201612, 0.9999998733520716, 0.051730912421015046, 0.8932952449901816, 0.057910199521962906, 0.7325044699957157, 0.07062196612903225, 0.8785296189311983, 0.7603914004693746, 0.8056291595929914, 0.8516868191581355, 0.7635472395821118, 0.6748818705746525, 0.42219958562436266, 12.743910277938518
898, 0.9999999850819346, 0.05406317667491533, 0.9865258604103103, 0.0548015800071492, 0.986525860926492, 0.054801579978475276, 0.9999999036641489, 0.054063181076619886, 0.9543784813044502, 0.05664752184532016, 0.7459585002466302, 0.07247477688172044, 0.8378187848239945, 0.7918068070603033, 0.8387844856184785, 0.8379964430066367, 0.7465241059239874, 0.6673156745694632, 0.44125399488415284, 12.418113428190459
899, 0.9999999847444081, 0.05040320612109499, 0.9635113193268976, 0.05231200126156855, 0.9754176684617759, 0.05167345946444624, 0.9900773870332648, 0.050908349198031715, 0.9413997322688291, 0.053540704999659954, 0.7323445185381059, 0.06882444543010753, 0.8543598007075888, 0.7976000124014924, 0.8035723536574402, 0.8398117182786518, 0.7582968475796756, 0.7150767434491212, 0.41182942907536507, 13.076749029731976
900, 1.000000217050883, 0.04942557671922418, 0.9531654068122525, 0.05185415573608279, 0.9531657704115648, 0.05185413595554099, 0.9491521279936634, 0.05207340950872231, 0.9229442045825855, 0.05355208603259247, 0.7131236419359548, 0.0693085806451613, 0.8446250493607418, 0.8497583499005369, 0.84341725228514, 0.8136750564570201, 0.7796842044067775, 0.667776320236158, 0.44044824287156065, 12.985405149294925
901, 1.000000019819703, 0.049548120579718274, 0.9365054918309111, 0.05290745435446242, 0.936505151057568, 0.05290747360630538, 0.9321719479937947, 0.05315341409745699, 0.9087978864593269, 0.05452050703461316, 0.6829057913100076, 0.07255484166666666, 0.8369425725262403, 0.7971449620980491, 0.7970529270242266, 0.7685128941305591, 0.7717052938987646, 0.8459661575142787, 0.4749129863060584, 12.404409951506798
902, 0.9999999702834823, 0.05058353996481721, 0.97656429870306, 0.0517974479804645, 0.976564341288519, 0.05179744572171103, 0.9752270918395165, 0.051868471338545, 0.8711650358991978, 0.058064243142448096, 0.7116340261830644, 0.0710808317204301, 0.8787440385838101, 0.8631499681624745, 0.8313414472867735, 0.8284473027919239, 0.6667651915870033, 0.6563229896414352, 0.4460664605836565, 12.66164137667682
903, 0.9999998553746825, 0.05263973718732259, 0.9467708204479902, 0.05559923102549355, 0.9824262780120143, 0.05358135338236559, 0.969830582949819, 0.05427724233461048, 0.9025588318616559, 0.058322768240721724, 0.7088030917903795, 0.07426566021505375, 0.8262649476022504, 0.7738896199269533, 0.8203514036229106, 0.8536725392750311, 0.7245482761512423, 0.7712964746623799, 0.4325364469214736, 12.118656151360367
904, 0.9999847994255794, 0.05118874715264166, 0.9622765493247403, 0.05319465499829678, 0.9196884763033547, 0.05565794328534891, 0.9012125401771565, 0.05679899776385575, 0.8826862902978609, 0.057991122799706994, 0.6954381152484659, 0.07360535456989246, 0.870362221301253, 0.7983750412051784, 0.8060835512950115, 0.8289110395517858, 0.6892895493835626, 0.6687585336693225, 0.44871110390712093, 12.227371300078433
905, 1.0000000263141267, 0.05128377008258496, 0.9582275837862503, 0.05351940634962179, 0.9582275728564831, 0.05351940696007662, 0.9357415552813688, 0.05480548677423226, 0.9177435224799816, 0.055880287003813985, 0.720449289868234, 0.07118304112903226, 0.8987568901762791, 0.820594496741245, 0.7584156946894102, 0.807169209550848, 0.7498038949422142, 0.7214829936197191, 0.4343092650474698, 12.643460938520253
906, 0.9867930647398362, 0.05222467525721506, 0.9303050433462324, 0.05539575187805376, 0.9303050106223641, 0.05539575382662253, 0.9086783527075505, 0.056714179663852934, 0.8929643483573269, 0.0577122115198801, 0.7226544355858039, 0.07131340349462365, 0.8791153527664108, 0.7382301979512741, 0.7754645357530102, 0.7678537420060253, 0.7564822532706605, 0.7788362775215268, 0.41469634830839464, 12.620348432365194
907, 0.9999999065870391, 0.05007067828847961, 0.992593264169732, 0.05044430122454194, 0.9547990772235624, 0.052441057815879565, 0.935372150177907, 0.05353021639751183, 0.9166188359535372, 0.054625403327155, 0.7118957807019309, 0.07033427499999999, 0.8032667532113635, 0.775932429107093, 0.7752983463136808, 0.8359390867912058, 0.7675208354502908, 0.6572540767588371, 0.43684533104430484, 12.796037209454425
908, 0.9999999970337623, 0.05245874437581022, 0.9968021853343053, 0.052627035726864516, 0.9968021828003827, 0.05262703586064516, 0.9779873001831026, 0.05363949430670887, 0.9123651580510856, 0.05749753128699355, 0.7178058285323892, 0.07308208172043011, 0.8789927100571883, 0.8250176737678045, 0.8389114592941229, 0.7836679705605765, 0.7526163855650551, 0.7634174968233308, 0.4687593639946055, 12.314920139287779
909, 0.9999999879890149, 0.050481945149985476, 0.9790185994730204, 0.051563825826006444, 0.9790185994730204, 0.051563825826006444, 0.9734093214050075, 0.05186096273537071, 0.9065195733956967, 0.05568764980390795, 0.7227195931715779, 0.06984997365591399, 0.7868875867845595, 0.8328767540574884, 0.8228896691403312, 0.8570585185666428, 0.6506750968328279, 0.7403794581683038, 0.42625201274852836, 12.88475790174904
910, 1.00000002351719, 0.0512320046445742, 0.992615896184502, 0.05161312250422016, 0.9926157864601325, 0.05161312820956699, 0.9774145424395096, 0.05241584161571613, 0.9110010537172637, 0.05623704345934515, 0.7364419754323765, 0.06956692795698925, 0.8519968545319273, 0.7426319553653018, 0.793289010272311, 0.8304578340901687, 0.6627762201140075, 0.6456030011581765, 0.4333049777851698, 12.937181882696299
911, 1.0000000493834997, 0.05181938472540969, 0.999999931622744, 0.051819390827700006, 1.0000000186859324, 0.05181938631613871, 1.0000000169767804, 0.05181938640470591, 0.9545296673424117, 0.05428787502090645, 0.7231703716198125, 0.07165584946236558, 0.8107592307854266, 0.763760680795573, 0.7571730568941152, 0.807036402534717, 0.7592130990946419, 0.7429891650041323, 0.47214752828257583, 12.560035318159052
912, 1.0000002290856944, 0.0529280873722758, 0.9999999849836538, 0.05292810029213012, 0.9999999333805022, 0.05292810302338709, 1.0000001425825733, 0.052928091950719895, 0.9949997324886677, 0.05319408414810429, 0.7249275558746872, 0.07301157069892475, 0.8256176497507101, 0.7549627643201186, 0.7245954589570853, 0.7671322699886397, 0.8000067035713094, 0.7032550892692019, 0.5111026821785762, 12.326813289790715
913, 1.000000203982425, 0.0523951158680914, 1.0000000763671182, 0.05239512255450968, 1.0000001778709207, 0.052395117236206455, 1.0000001098996283, 0.052395120797569895, 1.0000001413364228, 0.05239511915043548, 0.7319863353277181, 0.07157937795698924, 0.821660626710994, 0.79677942368784, 0.7477278949937983, 0.7561303431362414, 0.7866329025938894, 0.7334658937400687, 0.4940386810528639, 12.573453775203157
914, 1.0000000093656056, 0.05269610255185886, 0.999999781554654, 0.05269611455661075, 0.9999998619719284, 0.05269611031893227, 0.9999999602802762, 0.05269610513846452, 0.99999984755647, 0.052696111078570966, 0.7276220927904958, 0.07242235161290321, 0.8285172285058044, 0.7682934180717961, 0.8153870332867271, 0.7832462537288494, 0.8333496254860336, 0.7812702165352308, 0.4920658427635533, 12.427102682476972
915, 1.0000000234535769, 0.05103126077607392, 0.9999999189412287, 0.05103126610947124, 1.0000000197095664, 0.051031260967135485, 0.9999998314031967, 0.0510312705766486, 0.999999954477822, 0.05103126429599381, 0.6980146769765381, 0.07310915322580645, 0.828756113271262, 0.7395503695722516, 0.7801738677730022, 0.7802874945830813, 0.766204429099715, 0.689529745160834, 0.5048997572469278, 12.310360061485616
916, 0.9999999837188395, 0.05132355186172043, 1.0000000737172163, 0.05132354724268441, 1.000000028129492, 0.05132354958240806, 1.0000000157061877, 0.05132355022001613, 0.9999999852519919, 0.051323551783033605, 0.6975327926268262, 0.07357869274193549, 0.8014861532703547, 0.8257880518627876, 0.7629874590997016, 0.77579466038279, 0.849693649952843, 0.7224592784203332, 0.5169653784246223, 12.231801985890046
917, 0.9999998973035098, 0.05081381589181936, 0.9999999595298318, 0.050813812729862365, 1.0000000949876262, 0.05081380584673602, 1.000000034422518, 0.050813808924279565, 1.000000037247252, 0.050813808780744076, 0.7116849684657135, 0.07139930295698925, 0.7848849018367632, 0.7051460891657299, 0.755819036060264, 0.8170687863296976, 0.8228333537550255, 0.6526168180821187, 0.5072181806217428, 12.605165074820935
918, 1.000000063414313, 0.049835866613717215, 1.0000000398288027, 0.0498358677891215, 1.0000000634166217, 0.049835866613602155, 0.9999998621475239, 0.04983587664402345, 0.9985410405225881, 0.049908684522313444, 0.7020200329513467, 0.07098924166666667, 0.7833721293454234, 0.671637334122415, 0.7935555539234348, 0.7867242534916172, 0.7675341239756497, 0.753293184182035, 0.47838576565700563, 12.677977378966695
919, 0.999999975570755, 0.050915123435832266, 0.9999998436104488, 0.0509151301546086, 0.999999992906078, 0.05091512255320215, 0.9999999543568405, 0.05091512451594139, 0.9999999630953444, 0.05091512407101936, 0.7340147532732573, 0.06936525725806451, 0.7914037887211867, 0.7016021560160387, 0.7657946663812849, 0.7587360516555615, 0.8293051988859684, 0.7557614333890941, 0.4896854606539369, 12.974795100256975
920, 1.0000000302092915, 0.05024645069602258, 0.999999962487804, 0.05024645409878709, 1.00000001076403, 0.050246451673077945, 1.0000000272153926, 0.05024645084645537, 0.9999999083607989, 0.05024645681847742, 0.7288236626399094, 0.06894185080645161, 0.7965521830107509, 0.7634025540262476, 0.7964259443478051, 0.8269721609866142, 0.7879055414271483, 0.6929012113681123, 0.48776124704514856, 13.054479818458509
921, 1.0000000090122, 0.05299828777325645, 0.9999997582275411, 0.0529983010644172, 0.9999999523144438, 0.0529982907781406, 1.0000000019192445, 0.05299828814917096, 0.9999999726220522, 0.05299828970187204, 0.7706155996822927, 0.06877396236559138, 0.7169682294591534, 0.7522091383758233, 0.7776652105784543, 0.7883264369892024, 0.77236872019244, 0.6961713974519737, 0.5210744137738869, 13.086347929405957
922, 1.0000002031899562, 0.053274985304133333, 1.0000001661648115, 0.05327498727664705, 1.000000202031515, 0.05327498536584926, 1.000000133870854, 0.053274988997106996, 0.9999999324972773, 0.053274999725282796, 0.7475623559483505, 0.07126495295698926, 0.8142979632857575, 0.7102473499863415, 0.7237557165129942, 0.740692060903236, 0.7167335152519436, 0.6925237305469495, 0.4942775945091821, 12.628928563850728
923, 0.9999998215095762, 0.05144457199149893, 0.9999999879416026, 0.05144456342947447, 0.9999999573798336, 0.0514445650017114, 0.9999999812899025, 0.051444563771668284, 0.9999999960596481, 0.05144456301184516, 0.7362524915068388, 0.06987353306451613, 0.8215527753643226, 0.821990704593025, 0.8178103050295782, 0.7707666138346894, 0.8388426434883816, 0.6660509423161696, 0.5061839282561331, 12.88041352036694
924, 0.9999997701419865, 0.049069801474024725, 1.0000000968834148, 0.04906978544088926, 0.9999998248916676, 0.049069798787468276, 1.0000000279902423, 0.04906978882146236, 1.0000001508890686, 0.04906978279084381, 0.7213197490470966, 0.06802779247311827, 0.7986132886215392, 0.7824158102892124, 0.7644715993641167, 0.7698584222593403, 0.76732979883697, 0.7239894934159881, 0.497086894233129, 13.229886893002478
925, 1.0000001071746856, 0.049379458608133336, 1.000000042686438, 0.04937946179252796, 1.0000000879609026, 0.049379459556899465, 1.000000093844493, 0.04937945926637097, 1.0000001015900362, 0.049379458883900273, 0.7088727666215714, 0.06965913521505376, 0.8114699168602689, 0.7432492112429492, 0.8054633503886505, 0.8047512461399138, 0.8532876195570962, 0.7464645414266272, 0.4819847952374218, 12.920057035182724
926, 1.0000000028045135, 0.04664130942925698, 0.9999998520898076, 0.04664131645878926, 1.000000047435526, 0.04664130734760822, 0.9999997992173644, 0.04664131892483011, 0.9189283863468319, 0.050756196296736555, 0.7017230469159644, 0.06646683440860215, 0.853734764510095, 0.856893318728281, 0.8781146704647794, 0.8494726057950476, 0.7699581901674443, 0.7132386386695293, 0.5082079749416442, 13.540587693213832
927, 1.0000000123022676, 0.04757130232116833, 0.9999999064935904, 0.04757130735462538, 0.999999910548388, 0.047571307161733335, 1.00000001982109, 0.04757130196348816, 0.9420800720082252, 0.0504960292865508, 0.7031105585679849, 0.06765835376344086, 0.7960613613670654, 0.8032223047264926, 0.7689463482386301, 0.8653139942690152, 0.7634782229206017, 0.7033699129902419, 0.4491386215945152, 13.30212678757659
928, 0.9999999297960599, 0.04690246210241506, 0.9999999627484011, 0.04690246055686907, 0.9999997260035954, 0.046902471660786024, 0.9999997530895538, 0.046902470390387314, 0.9794849867674187, 0.04788481645284731, 0.6904578481629793, 0.06792950349462365, 0.8497202211970456, 0.7747543977027597, 0.7950761006780707, 0.7985013739286507, 0.7776088555075755, 0.7031752117948198, 0.44691514537994326, 13.249029562997343
929, 1.0000000300254437, 0.04585978831167258, 0.9837358443828409, 0.046617991964503225, 0.9837358443828409, 0.046617991964503225, 0.9999999554847709, 0.045859791730092206, 0.9837356983147395, 0.04661799888648602, 0.7169094992146765, 0.06396872930107526, 0.7822183425490664, 0.7489424346197873, 0.7220968451760899, 0.8512440410429511, 0.7665380789492747, 0.7300893465201478, 0.4205277709115281, 14.0693743620271
930, 1.0000000602112857, 0.045164410999478224, 0.9792043570784738, 0.046123583287187096, 0.9792044049563656, 0.04612358103198898, 1.0000000029550098, 0.045164413585424196, 0.9314986154569614, 0.04848575507192714, 0.7158399828497197, 0.06309289059139785, 0.832983544833132, 0.742653447183457, 0.776175352569962, 0.8133655952754998, 0.7761890956827079, 0.6422473287007728, 0.415574649284558, 14.264681671166086
931, 0.9999997818790383, 0.04466967993571613, 0.9810413295433497, 0.04553291369805511, 0.9810413282592628, 0.045532913757653226, 1.000000021847292, 0.04466966921641128, 0.9384250979155747, 0.04760067723203763, 0.7164168710168025, 0.06235150510752688, 0.8262850670355499, 0.7950453146403567, 0.8220123500765724, 0.8225656687054838, 0.7416271971558043, 0.7832300135829491, 0.43927872455066935, 14.434294704641458
932, 0.9999999733424916, 0.04540873993786021, 0.9797768394432866, 0.04634600135391829, 0.9797768858689528, 0.04634599915786323, 0.9998399532777755, 0.045416007410498914, 0.9343059124209423, 0.04860157484149355, 0.7138274824539139, 0.06361304354838708, 0.8300184401634388, 0.7904398291831494, 0.8057732449010452, 0.7854237905015218, 0.8369518493638722, 0.7732770621683048, 0.4420289614231829, 14.148041813396613
933, 1.0000000227858805, 0.04437185936641586, 0.987994761193706, 0.04491102799356667, 0.9879946915272725, 0.04491103116037635, 0.9711729567659175, 0.045688937349768824, 0.9132764003251443, 0.04858535746863764, 0.7051978457104038, 0.06292115134408603, 0.8547175808260468, 0.8460588930547559, 0.8087234226591625, 0.8074711390978926, 0.7800208769089758, 0.6902825988091374, 0.4438049145313335, 14.303616204959846
934, 0.9999998014686579, 0.04432739598792688, 0.9999999341080476, 0.04432739010836774, 0.9999999107439785, 0.044327391144036034, 0.9999998375618071, 0.044327394388011296, 0.973703470667759, 0.0455245241727957, 0.7155429221669051, 0.06194930564516129, 0.7963785841776204, 0.788823265292604, 0.7573931687549762, 0.8331723727498506, 0.7742013394176208, 0.7214911449975757, 0.45691607462814, 14.528007870743533
935, 1.0000001569112191, 0.045924037909269896, 0.9999999373217084, 0.045924047993707535, 1.0000001873678424, 0.04592403651057904, 0.9999999967882921, 0.04592404526276129, 1.0000001028094545, 0.045924040393841126, 0.737202727766755, 0.06229500161290324, 0.8219668686260755, 0.76987241469748, 0.7960565674272715, 0.7551123760814895, 0.8285895375486125, 0.6364307365009206, 0.46262011885829946, 14.447387056710213
936, 0.9999999668355207, 0.0453004342807586, 0.9999999784125179, 0.04530043375631559, 0.9999999027443457, 0.04530043718411694, 0.9999999234456565, 0.04530043624633844, 0.9939099731704224, 0.045578004045871236, 0.7509762470296223, 0.060322058064516126, 0.756733065520933, 0.7940829578004669, 0.8011355335436967, 0.8280861175647269, 0.804622960217456, 0.8188728208083825, 0.41258063818684326, 14.91991534899928
937, 0.9999999826482033, 0.045914781235584935, 1.0000000148444148, 0.04591477975730295, 0.9999999427781063, 0.04591478306621182, 0.9999999230543317, 0.045914783971824726, 0.9999999423007608, 0.04591478308812904, 0.7391597568739912, 0.062117532795698926, 0.7860457957397431, 0.8216955034230213, 0.8359772739774953, 0.799769646959294, 0.8459520754747981, 0.7383130840203225, 0.45082319558864836, 14.48866301499851
938, 0.9999997762428359, 0.04451455354567204, 0.9999685461808042, 0.044515943781668815, 0.999968670944987, 0.04451593822749946, 1.0000000348841904, 0.044514542032368015, 0.9475532795289916, 0.04697840696340474, 0.6923580488637933, 0.06429410860215054, 0.8217723171617368, 0.8970068745314682, 0.8807691773043181, 0.8422493706095552, 0.7961966357282003, 0.7496789012016152, 0.4452868535279131, 13.998172143098914
939, 1.0000000895335055, 0.04412778253381479, 0.9888312266965056, 0.04462620646816775, 0.9888312500709976, 0.04462620541327097, 0.9999999249952264, 0.04412778979452473, 0.9484613925663614, 0.04652565389649462, 0.6908194838999104, 0.06387744919354839, 0.8186999842910558, 0.8236933162526676, 0.8153201943665451, 0.8000141204580208, 0.8070856852739403, 0.763102398144142, 0.4071377507607207, 14.08947932897264
940, 1.0000000216065008, 0.044379925861657794, 1.0000000708986159, 0.04437992367407754, 1.0000000204002497, 0.044379925915191125, 0.9999997728819453, 0.04437993690003763, 0.9818947850948055, 0.045198250865817205, 0.6824046891572727, 0.06503461586021506, 0.8041056492350482, 0.8453698440667982, 0.8003327012108608, 0.7907978495175252, 0.8495868650853549, 0.6704316594870876, 0.4455352320727557, 13.838783978280945
941, 0.9999999489116586, 0.044384708448757, 0.9817533708463012, 0.04520962952534086, 0.9817534439906764, 0.04520962615705107, 1.0000000697326241, 0.04438470308615404, 0.9136101688542565, 0.048581668302661286, 0.7265775484013995, 0.061087362634408594, 0.7853556437186838, 0.778448474828089, 0.7817226976576209, 0.8452848099786127, 0.7422232399350349, 0.7284472093062587, 0.4294454237145627, 14.732998138850052
942, 0.9999997757257593, 0.04233982691403334, 0.9517009371757222, 0.04448857384122043, 0.9517013311218618, 0.04448855542567204, 0.9720508443164007, 0.043557204508244095, 0.8618499213226521, 0.04912667086320935, 0.6931911672683034, 0.06107956854838709, 0.8311101168315446, 0.8150786642337431, 0.795264701923072, 0.8216433112067326, 0.6244852974817303, 0.6775040618654325, 0.4254212977573488, 14.734878149753499
943, 1.0000000259868176, 0.043712924823529585, 0.9762728970811567, 0.04477531445375726, 0.976272881614887, 0.04477531516309489, 0.9979476652601563, 0.04380282401692258, 0.894451519974477, 0.04887120764324569, 0.7116481335388416, 0.061424914784946244, 0.8333666397384638, 0.8153042547766631, 0.7953705837226113, 0.7971367941991332, 0.6769456877653759, 0.6229723865993353, 0.43783104769929465, 14.652034978818858
944, 1.0000000687137944, 0.04422991651810644, 0.9699377005635537, 0.04560078397985081, 0.9699376841959709, 0.0456007847493586, 0.9909402043671217, 0.04463429716786989, 0.9296307678340859, 0.047577942864737106, 0.7048165423667733, 0.06275380456989248, 0.7920525384697654, 0.7924065971399389, 0.7943552423360479, 0.7946939225814901, 0.7213792527407763, 0.719772359870906, 0.417550529962876, 14.3417599326208
945, 0.9999999296152527, 0.04459386176026129, 0.98019661613305, 0.04549480980403683, 0.9801966295651755, 0.04549480918059865, 0.9980806427373444, 0.04467961476462474, 0.9390309124174513, 0.04748923388126882, 0.6976680813198264, 0.06391844462365592, 0.8550932263999382, 0.8325480014539419, 0.8291357733031162, 0.7946619176789651, 0.7721215047429354, 0.7071345444103654, 0.43897465562258503, 14.080442746989405
946, 0.9999999603113562, 0.0463921944826043, 0.9904025262125399, 0.04684175515865483, 0.9904025682511352, 0.04684175317041121, 0.9999999856826519, 0.046392193305574196, 0.9637557403749304, 0.048136878150591395, 0.7100567270615009, 0.06533589623655914, 0.8083164030711427, 0.7577239710193076, 0.7853807438987264, 0.8197263361989048, 0.7477820153943194, 0.8136253785773584, 0.4678550635889338, 13.774969838041327
