1006, 0.931473658042702, 0.05023222665339247, 0.9314735416624363, 0.050232232929512635, 0.850326991772893, 0.05502588576532257, 0.621653645508259, 0.07526698548387097, 0.7792512312665661, 0.7867946347823596, 0.727021625645995, 0.7629554062570997, 0.5461006089356353, 11.957433849836617
1007, 0.9295070573177313, 0.04917243034946344, 0.9295069624464439, 0.04917243536830887, 0.801443386316235, 0.057029756331729284, 0.6277460868678043, 0.0728098860215054, 0.7674834305290236, 0.8195496044472202, 0.6513264281776258, 0.7668945948688239, 0.5481441873474832, 12.36095878153377
1008, 0.8954618396718543, 0.04862189457808817, 0.9201513325036745, 0.0473172723108043, 0.7769671271881168, 0.05603718567192903, 0.6092761194554173, 0.07146029489247312, 0.7309170795731345, 0.7701548837209837, 0.6565187805170432, 0.6517397314871365, 0.5461296660780751, 12.594406465215926
1009, 0.903127171167423, 0.05005060911352258, 0.9418627059753778, 0.04799220176903763, 0.7857388301906219, 0.057528103852187096, 0.6052832898283015, 0.07467918870967742, 0.7882024700573779, 0.8064815148335941, 0.6566038157829847, 0.7449049958760394, 0.5408492590618753, 12.051550312080078
1010, 0.9072038526959464, 0.05124605756428764, 0.9489214931959179, 0.048993116070352685, 0.7875786005798203, 0.05902981724436559, 0.616753594618855, 0.07537957016129032, 0.7801672099681106, 0.8054534908669995, 0.6440686753028225, 0.7762596702211007, 0.5634274486114623, 11.939574583328907
1011, 0.8904060069373301, 0.051229787796162364, 0.9357068647034951, 0.04874957372711183, 0.8063799721969702, 0.05656801056646962, 0.6123351874610412, 0.07449402177419355, 0.7397702478339263, 0.8079477689152064, 0.6599744774162842, 0.796330288803154, 0.5343002074418074, 12.08150638890302
1012, 0.9115625869812342, 0.04946192728064516, 0.9425268693697723, 0.04783698359620323, 0.8212066549984839, 0.054904136631851605, 0.6208526173087259, 0.07262213467741935, 0.7373534537797726, 0.8064622569716748, 0.718738140423446, 0.7983473013937281, 0.5303929950864814, 12.392915796233682
1013, 0.9193197934712309, 0.04948651275568145, 0.9269548485316609, 0.04907890687257204, 0.8243809455035838, 0.055185567951687615, 0.6211699057173559, 0.07323910940860215, 0.735519449394405, 0.8005315907110724, 0.7090398969357553, 0.7367012285121678, 0.539980827472156, 12.2885164397465
1014, 0.9466897564225281, 0.051852860037695694, 0.9792154427005353, 0.05013051193669736, 0.8598385004018192, 0.0570904552610258, 0.6374250215500213, 0.07701073817204303, 0.8339570641261878, 0.7289984835984661, 0.7051700610981821, 0.6910351497602706, 0.55408160234769, 11.686681901287427
1015, 0.9711663253218755, 0.05005499163017313, 1.000000369337797, 0.04861170433135269, 0.8810109752002194, 0.05517720397801506, 0.6460940621549727, 0.07523938870967742, 0.7841348607211698, 0.7481983236220878, 0.7117255543740034, 0.7070421357203539, 0.5588036891761865, 11.961819672310023
1016, 0.9580394482339053, 0.05030233921731612, 0.9738546579754205, 0.0494854390375043, 0.9116796638944508, 0.052860261358436564, 0.6417989580414601, 0.0750883508064516, 0.7792188046891988, 0.7667915525197818, 0.6734015238148459, 0.6956099520254271, 0.5531706984144366, 11.985880503885989
1017, 0.9643875810274481, 0.049179207801268804, 0.9732218961381706, 0.04873278893180429, 0.9174285868902958, 0.05169646763359811, 0.6410153516737563, 0.07398858252688172, 0.7869138509109976, 0.8243268279274489, 0.7836456607674988, 0.7217882161386503, 0.5387966021265501, 12.164038953888728
1018, 0.9581556049823003, 0.05075918543340699, 0.9980458284548992, 0.04873042563851828, 0.8642545425063181, 0.05627415956219784, 0.6392186696199325, 0.07608538413978494, 0.8199270070728363, 0.7224503533894988, 0.6123572679086282, 0.6213554909628219, 0.5422935574451353, 11.828815878047086
1019, 0.9379386623717075, 0.051366089018161025, 0.961410460637696, 0.050112041419856986, 0.8941046548784286, 0.05388434179610753, 0.6442197679223345, 0.07478541209677418, 0.8090272159168201, 0.7438783009600621, 0.7648149421533591, 0.7727086702594611, 0.5430695459490719, 12.034432582057283
1020, 0.9579966974011007, 0.05173269672130215, 0.9896635565350091, 0.05007737455765054, 0.8204439173184783, 0.060406021131389785, 0.6489733353536443, 0.07636639274193549, 0.829877616959926, 0.7907060130951622, 0.6396802535064106, 0.7410427640492173, 0.5503814129268827, 11.785288890642835
1021, 0.963715710643075, 0.05299644029054839, 0.9815666325287028, 0.052032638868931454, 0.8714256400278377, 0.058609134010020165, 0.6574160457489922, 0.07768825, 0.7913438695046101, 0.6938995551977318, 0.6722161819797954, 0.7461130596764999, 0.5449813929519469, 11.584763461656042
1022, 0.9693245928592428, 0.05398638407809007, 0.969324549286151, 0.05398638650488682, 0.8232095233455161, 0.0635686642129301, 0.655341040567282, 0.07985205645161292, 0.82523056087458, 0.8266488815917525, 0.5844695923612376, 0.7794043561392046, 0.5605489262638109, 11.27084310653118
1023, 0.9507219325935021, 0.05588998444881721, 0.9507220407106662, 0.055889978092946234, 0.8751261548438459, 0.06071791333591398, 0.6448583567057781, 0.08239923306451612, 0.8318903275816266, 0.7958518157784474, 0.6644858268859467, 0.7205934959687671, 0.5525232054541629, 10.92243175728744
1024, 0.9548348700131729, 0.05460683548414623, 0.9548348544398702, 0.05460683637478064, 0.8695564464136789, 0.05996219207663764, 0.6333650622962099, 0.08232299784946236, 0.847014840731012, 0.7806089925630779, 0.6480777937979428, 0.6824470862442704, 0.539839627511456, 10.932546475600413
1025, 0.9462137622790026, 0.05456302379215483, 0.9557351241458176, 0.054019448191606444, 0.8602223590301028, 0.06001737048767743, 0.6353487061084285, 0.08125976102150537, 0.8195590481032159, 0.7329661897020512, 0.741795167860366, 0.7331341534590268, 0.5482614344787313, 11.07559250342633
1026, 0.9297029540360581, 0.054087690729135496, 0.9850124744214296, 0.05105060814321398, 0.8031782449185197, 0.06260812735654625, 0.6350553390302978, 0.07918284086021506, 0.8044307236056474, 0.7535847011490534, 0.5552268488658997, 0.7226129761773145, 0.5581455758355898, 11.366098894946312
1027, 0.957119093448641, 0.054268927742800004, 0.9999999459922146, 0.05194182972888173, 0.8234325257687012, 0.06307963955532257, 0.6492012237166961, 0.08000882473118281, 0.8100658132589681, 0.804950140603852, 0.6416022691036642, 0.6613054837201343, 0.5643730297023262, 11.248759159053515
1028, 0.947016045341032, 0.05569715107181182, 0.9516947721846963, 0.05542333244481957, 0.836287854169976, 0.06307169891536961, 0.6540658458708267, 0.08064340322580645, 0.8030128861658844, 0.79832127214485, 0.5840682329633292, 0.6829563664481378, 0.5541141147753704, 11.160243293303795
1029, 0.9544551119557868, 0.0563126607562473, 0.9650171070443089, 0.05569632552033549, 0.8916190874102979, 0.06028124306170107, 0.6427200553023464, 0.08362568817204301, 0.7750636035312208, 0.8118933684417055, 0.7501091694255271, 0.7740156232810383, 0.5495275114101923, 10.762243273244357
1030, 0.9645284957850273, 0.055729730093208606, 0.9999998445908617, 0.05375292109100322, 0.938676402632578, 0.0572645829665629, 0.6404092807445516, 0.08393524946236561, 0.807343023897746, 0.8513385095556785, 0.7493603631103198, 0.7194488089286397, 0.5453517173512045, 10.722551082707351
1031, 0.9461230404416653, 0.05521735317493387, 0.9635546917354224, 0.054218416991896765, 0.9186854490912265, 0.05686648256232688, 0.6391384032962009, 0.08173880618279569, 0.8178172805231434, 0.7963395247270287, 0.7377505273366958, 0.8046024029008019, 0.5501851330985337, 11.010681976285472
1032, 0.9460214504198655, 0.056040536517391396, 0.9940542612041371, 0.05333265165451856, 0.8655126212321688, 0.06125335245026881, 0.6395601516761363, 0.08289376612903226, 0.8145457377206844, 0.7868347938970918, 0.6778735392783276, 0.7792374592450221, 0.54770957141945, 10.857269997831464
1033, 0.9460130914200419, 0.057080454030483875, 0.9886472495921608, 0.05461893187819355, 0.8709566540828374, 0.06199947669485486, 0.6334789152939333, 0.08524175860215055, 0.8084036130284251, 0.7790146531653451, 0.8566411902424222, 0.7499244647053123, 0.5324580436294603, 10.558205447174972
1034, 0.9124952120316425, 0.05957702777434838, 0.9149900487903221, 0.059414583429668544, 0.8429777127883862, 0.06449014222611611, 0.6345643247697638, 0.0856709879032258, 0.7412789677316655, 0.7534390710293796, 0.7135970314301804, 0.7889333227379369, 0.5420380635488674, 10.50530666246831
1035, 0.8893795501381766, 0.06125075731298493, 0.9337472141169054, 0.05834038395088037, 0.8281611828192137, 0.0657784645245043, 0.6327801735374202, 0.0860886185483871, 0.7177690267151602, 0.7684060503259463, 0.6776766922860479, 0.7381814169320264, 0.5389933065826735, 10.454343619117834
1036, 0.9044289429590446, 0.06212916888242206, 0.9092300454827632, 0.061801101732639786, 0.8783221008772278, 0.06397586771769893, 0.6449374138348772, 0.08712693252688172, 0.7898389551338783, 0.7961264370689822, 0.69689494805131, 0.6700786104190274, 0.5458421582504563, 10.32975652760779
1037, 0.9055278932290783, 0.06069132601076182, 0.9136371573980314, 0.06015264170769893, 0.8824827396976946, 0.06227621924779033, 0.6542569913749521, 0.08400015483870968, 0.7169941340909927, 0.7896232309810631, 0.7543936572993187, 0.7719476499507781, 0.5537503193401381, 10.714265964486701
1038, 0.886984481855537, 0.06466134703281291, 0.8971418968273435, 0.06392925310567502, 0.8288449371947451, 0.06919703411363765, 0.6529277510423301, 0.08784067043010754, 0.7333325244807746, 0.778483402934631, 0.6842923320882466, 0.7877309814759954, 0.5348832689098411, 10.245823439110769
1039, 0.8969475847383107, 0.06657302808787231, 0.874418636045145, 0.06828824808927096, 0.8389436128139137, 0.07117584047377168, 0.6713702390034643, 0.08894126263440862, 0.73162173514496, 0.7044761370207209, 0.653186794513458, 0.673315769694362, 0.5231678162135618, 10.119037815995856
1040, 0.8915600473705299, 0.06492571714060213, 0.9039776008787046, 0.06403386034474086, 0.8351533631017347, 0.06931083320368495, 0.6677064595392781, 0.0866925497311828, 0.6601877369121631, 0.703930099489303, 0.7457222338953847, 0.6920425069739122, 0.5309203138691854, 10.38151493745114
1041, 0.8895702237877497, 0.06239971758244087, 0.9023373089059319, 0.06151682988860109, 0.8277159883872698, 0.0670627745662597, 0.6456446730429605, 0.08597442688172044, 0.7471116877478191, 0.7834209624303662, 0.668703094181026, 0.7480735996832397, 0.547536157925696, 10.468229130950505
1042, 0.8845494908923444, 0.06087387406324999, 0.8955929720896184, 0.060123243470365594, 0.8242639432709761, 0.06532610670510751, 0.6226608481490687, 0.08647718010752689, 0.7224643815696791, 0.7917189485284082, 0.6825554842989005, 0.7991207960733635, 0.5399915305366555, 10.407369885106428
1043, 0.8795205811708721, 0.062404166276205805, 0.9202245311184056, 0.059643865963914515, 0.8237772817929958, 0.06662692672377474, 0.6393804471038317, 0.08584208172043012, 0.7127009359953367, 0.7761545493267614, 0.6598619297759077, 0.7201000447039534, 0.5335927522094798, 10.484368295390524
1044, 0.8777362541150447, 0.06162194120017205, 0.8875268105357362, 0.06094217233582796, 0.7853697651400381, 0.06886923108211614, 0.638082825908479, 0.0847661301075269, 0.724753880660437, 0.7401446288894722, 0.6247625440846266, 0.65794322138123, 0.5414520745410145, 10.617448252720028
1045, 0.8893785168688598, 0.06232471990770161, 0.8970377638271351, 0.06179256792856775, 0.7982484173080798, 0.06943987078947848, 0.6366852026815034, 0.087060711827957, 0.7642129124476843, 0.7228920601482346, 0.6752072425606128, 0.7406169072064354, 0.5401313525623253, 10.33761361586974
1046, 0.887164919431173, 0.0624622111812016, 0.8898839321990671, 0.06227135983130376, 0.774572696975974, 0.07154174523115484, 0.6542017047729983, 0.0847051943548387, 0.7687912226902922, 0.7766749696993386, 0.5723466037185936, 0.702633886822843, 0.5733090982432382, 10.625086299074036
1047, 0.8871783452129989, 0.06540550753587096, 0.8643825223781338, 0.06713040632039301, 0.7985128809494406, 0.07266801992535969, 0.6637914258487474, 0.08741654032258064, 0.6908030936116125, 0.6940785067226946, 0.6236105111930851, 0.702125476019223, 0.5570955181718072, 10.295534422648847
1048, 0.8645884416986696, 0.06832825652400862, 0.8880841899469246, 0.0665205185508484, 0.8518972047660214, 0.06934618461191581, 0.6555461262710301, 0.09011695510752687, 0.6375485416870227, 0.70274772413603, 0.6260226753533534, 0.7030486417550611, 0.5598200438801633, 9.987021853169882
1049, 0.8584714922668895, 0.06830368396215374, 0.8761089637045439, 0.06692862181249248, 0.8419585503941525, 0.06964329238163333, 0.6474659479941121, 0.09056347392473119, 0.7018358485512826, 0.6562013595559183, 0.7335772846139255, 0.7524429734059257, 0.5632540565049325, 9.937781326144854
1050, 0.8747083032580005, 0.06815206865251479, 0.8563046373198158, 0.06961679025953871, 0.8242737188729635, 0.07232206847025717, 0.672971970928359, 0.08858196612903226, 0.7475434526585372, 0.6923564555841452, 0.6784720693292449, 0.6925806495733671, 0.5381601315715686, 10.160081553044575
1051, 0.862836490384236, 0.06852012986826882, 0.8819355502182756, 0.06703626853637633, 0.8115656618266717, 0.07284890324602708, 0.6681464337110972, 0.08848609435483872, 0.711230473065917, 0.7367473601778964, 0.6521472897920836, 0.6768288867907136, 0.5642821182475328, 10.171089667387777
1052, 0.8709062702116277, 0.06834029698256988, 0.8804968306190621, 0.06759591980404837, 0.8132775576992582, 0.07318287906360013, 0.6693265280503332, 0.08892220860215054, 0.7502819161625406, 0.7200288894768502, 0.6482916561888348, 0.6812421916916842, 0.5612346573543351, 10.121206098543013
1053, 0.8719884012272525, 0.06880635214600322, 0.8865410629216255, 0.06767688887906237, 0.8207728267679911, 0.07309981403542797, 0.6629414540353911, 0.09050322715053762, 0.7654812292645895, 0.7414653770823628, 0.6755341215514017, 0.7002878557986304, 0.5525409639538162, 9.944396772758106
1054, 0.8763535674913083, 0.07002148110338709, 0.853761081933747, 0.07187441084453226, 0.8199741555725376, 0.0748359864136597, 0.6484279235722418, 0.0946343803763441, 0.7221939482580465, 0.7344707891189713, 0.6693430598606197, 0.7242525913575809, 0.5480084237682117, 9.510285758947859
1055, 0.8680605574211205, 0.06902947258905509, 0.8755402879624398, 0.06843975460408709, 0.8116659036245892, 0.07382564942860538, 0.6487773212412415, 0.09236106209677418, 0.755919408066427, 0.7110417888232973, 0.6443127099094441, 0.7674146099641466, 0.5431409739488766, 9.74436607341086
1056, 0.8583771808932237, 0.06943492231457983, 0.8749748764118852, 0.06811778769733763, 0.796423607664011, 0.07483624580987205, 0.6179109954563312, 0.09645621021505378, 0.8044464936312395, 0.7705119293313977, 0.6718457794312089, 0.7836845524593024, 0.5522426417099433, 9.330658938324516
1057, 0.8674109296386419, 0.06754295565522506, 0.8404828571788123, 0.06970695173021936, 0.7983543200985573, 0.07338533340460619, 0.6305118763114126, 0.0929205303763441, 0.800785010585057, 0.7022286835857791, 0.6428723608080896, 0.6725711440496939, 0.5430751516293885, 9.685695899010106
1058, 0.8637776814905564, 0.06593207977118092, 0.9031023149200642, 0.0630611372152688, 0.7963875227137766, 0.0715112396619871, 0.6445181486349214, 0.0883616064516129, 0.7795960934148598, 0.7615744448064041, 0.6459255245277495, 0.7315225798876649, 0.5351009384904107, 10.185419167235748
1059, 0.8783037264542792, 0.06621905241788173, 0.8862654867478039, 0.06562417398687097, 0.8175895992640735, 0.07113647305842441, 0.6745100335607812, 0.08622620510752689, 0.7720435821320383, 0.7878151357298842, 0.6341552921991613, 0.7265618355801486, 0.5305534811831432, 10.437662180281166
1060, 0.8604426753370491, 0.06663297592473683, 0.877578120345084, 0.06533191147450752, 0.7802250563007211, 0.0734837411428269, 0.6494174797856829, 0.08828505215053764, 0.7699708791747965, 0.80071261367425, 0.6685083646194792, 0.7379363113772653, 0.5398965517659816, 10.194251213278795
1061, 0.8499145686373831, 0.06837820663346506, 0.9082303177811396, 0.06398777144662957, 0.7832322760773273, 0.07419974351177229, 0.6506281663377647, 0.08932234569892471, 0.7716493713847765, 0.8158600952956778, 0.6642116808712377, 0.8158787819283434, 0.5364746647690475, 10.07586615597394
1062, 0.8501515510037828, 0.06582004477995376, 0.8778110226234921, 0.06374608169031507, 0.7965173673460931, 0.07025209424278926, 0.6412019717129509, 0.08726893494623657, 0.8039728029234076, 0.7882853692946016, 0.7100319103879573, 0.757625836663987, 0.5251764536532676, 10.312948136177662
1063, 0.8634460123180883, 0.0654882899502277, 0.8848382852764851, 0.06390501377704973, 0.7735582870574047, 0.0730980506021761, 0.6455901185017403, 0.08758746639784946, 0.7894433820261468, 0.7855172234959077, 0.6287109255117542, 0.7397842895189993, 0.525506069238387, 10.275442788947915
1064, 0.8685060525410738, 0.06423122491630108, 0.8834192547428728, 0.06314692293883872, 0.7989587514366661, 0.06982238757836129, 0.6463200016780708, 0.08631205510752689, 0.8156530914291522, 0.7989137774218875, 0.7195887812613004, 0.7304953748140272, 0.5190094823004133, 10.427280394132511
1065, 0.872272871751651, 0.06367837718613333, 0.8792996474649767, 0.06316950211087824, 0.770962760994027, 0.07204617881286184, 0.6613508561756154, 0.08398707043010754, 0.8130327164227915, 0.7701577830753512, 0.6144837736171879, 0.7415874017555535, 0.528633794213317, 10.715935148005466
1066, 0.8669181325075211, 0.06452846127775055, 0.8747385905191645, 0.06395155507120136, 0.7920016336894802, 0.0706322951429973, 0.6484280160369958, 0.08627155483870967, 0.7898992559819578, 0.7194281071966114, 0.6593980568353083, 0.7103383145029167, 0.537505534233278, 10.432175491476988
1067, 0.8786968753849895, 0.06353254004953225, 0.8843159658055229, 0.0631288437452828, 0.8108303111470251, 0.06885021891673335, 0.6549375343176538, 0.08523842580645162, 0.7729137505614031, 0.7473906352202089, 0.630408799455857, 0.7943135625038837, 0.5474896100822337, 10.55861826969451
1068, 0.8692170194953616, 0.06375452986762152, 0.880411485704365, 0.06294388854607742, 0.80142555288377, 0.06914743637940753, 0.656213266979086, 0.08444895161290324, 0.7433638368615227, 0.7014353893584788, 0.6273466763312135, 0.7466321473462967, 0.5497112797685519, 10.657325908856944
1069, 0.8714801905061699, 0.06287530941950133, 0.8817290356609915, 0.0621444734322086, 0.8079365365558653, 0.06782040934133765, 0.6560321946722428, 0.08352423413978495, 0.7358278107937352, 0.7517152505964195, 0.663464927764989, 0.7699738222868148, 0.5528230890469576, 10.775315802282881
1070, 0.858411043760052, 0.06252199014468386, 0.8652818290014792, 0.06202553320689462, 0.7934277949331316, 0.06764266031615002, 0.657995795774995, 0.08156521236559137, 0.7883569734830829, 0.7442389572152756, 0.6293811912001611, 0.7863031662908662, 0.5460964796705143, 11.034115818469552
1071, 0.8627173015803518, 0.06497032803798926, 0.8724505672351027, 0.06424550363392688, 0.8044431445147872, 0.06967680248121505, 0.6807073040752248, 0.08234233091397851, 0.7829213253061975, 0.7697754144390483, 0.7000480120956565, 0.7611699712383098, 0.5428835042626957, 10.929979635143109
1072, 0.8586913657779838, 0.0640517794188172, 0.9037370287035812, 0.06085919709249195, 0.784055615617273, 0.07014899052327203, 0.6637856503168738, 0.08285914274193547, 0.8077573048354577, 0.8059035668786112, 0.6272428545758465, 0.7354649577986833, 0.5348082483738946, 10.861806799076442
1073, 0.8869328125671707, 0.06460115356501156, 0.9211149651752516, 0.062203834475317736, 0.8040637038536599, 0.07125913351378871, 0.6833629735377367, 0.08384545994623656, 0.7900102996720921, 0.8038487093033532, 0.6206131386094592, 0.7898386971948441, 0.5349539168163164, 10.734033787602796
1074, 0.8391717424509931, 0.06561870909732581, 0.8993522305698621, 0.061227808837140844, 0.7647761162204794, 0.07200194316046449, 0.6455515527312077, 0.08529971962365591, 0.8018648025881844, 0.7950581171294872, 0.6204398700859112, 0.8168847190479378, 0.5403968071132351, 10.551031163652333
1075, 0.8592263208978006, 0.06506192588393708, 0.8986337103332845, 0.062208793822176346, 0.7852545586929007, 0.0711908241587723, 0.669368254633252, 0.08351594032258065, 0.7890886959001071, 0.7490621070584995, 0.588809061944073, 0.7196714398279955, 0.5352791749641204, 10.776385879435068
1076, 0.8446849598041689, 0.0663903112499032, 0.885522507107611, 0.06332859632521559, 0.7994058019748003, 0.07015072601546934, 0.6467916634252336, 0.08670318521505377, 0.8175163833873611, 0.7625187661298269, 0.6723752527135163, 0.7303135186368069, 0.5234812796646091, 10.380241484412482
1077, 0.8260250817508313, 0.06801615760487313, 0.9065678866536138, 0.061973353538177414, 0.7502345656989888, 0.0748873148674473, 0.623629126905564, 0.0900904876344086, 0.8077321728665282, 0.8323152544712826, 0.6525444756762073, 0.7993715404573969, 0.538810105252388, 9.989955916902591
1078, 0.8559140886872906, 0.06574742793299464, 0.8619628520879802, 0.06528605000376343, 0.8169220646876536, 0.06888557953728251, 0.6522626258068015, 0.08627529408602153, 0.7950086811798124, 0.7951312166147918, 0.7524125081660357, 0.777936762176017, 0.5394089670768104, 10.431723351793472
1079, 0.8525692168773622, 0.06568148359605161, 0.9214811333144478, 0.06076956869579247, 0.8060065410315093, 0.06947587666120429, 0.6354039146216063, 0.08812978602150537, 0.7945133512609936, 0.8405529789068725, 0.7469257883410397, 0.789322455373024, 0.5354566397425882, 10.212211337723918
1080, 0.8383732561999849, 0.06717623281374867, 0.8829077340585202, 0.06378781708528773, 0.7642631154091671, 0.07369027224761346, 0.633242334035685, 0.08893713198924731, 0.7841421243160376, 0.752690387313664, 0.6797387398271726, 0.7787395655965348, 0.5434806442308406, 10.11950779016364
1081, 0.8466222083233987, 0.0682948974910457, 0.9329442589052236, 0.061975810858130906, 0.8074441003921183, 0.07160864374761075, 0.6289896265776653, 0.09192516774193549, 0.7954381429425288, 0.8343510988473894, 0.661627642215905, 0.8279284645485461, 0.5499198452257629, 9.790572289480062
1082, 0.8606718179529326, 0.06623507613983737, 0.953125276651997, 0.059810252429533334, 0.7778483696267786, 0.07328762985114598, 0.6255816048867705, 0.09112586263440861, 0.8346567603232101, 0.8671276596752013, 0.6011152913910901, 0.8298811243500182, 0.5548561140199539, 9.876449714509096
1083, 0.854379209190752, 0.06413572053196559, 0.8926268137469684, 0.06138760940752206, 0.7277465130134484, 0.0752957591814215, 0.6406117325068388, 0.08553734408602151, 0.8254811927282631, 0.8236089215578194, 0.6369474711418247, 0.7993601553360723, 0.5049296994796291, 10.5217201868567
1084, 0.828424916837886, 0.06650555583376719, 0.8675388569812813, 0.06350707996245376, 0.7853928001129986, 0.07014943293714837, 0.6185038824352829, 0.08907762930107528, 0.7870719883129363, 0.7809105046928837, 0.7093732287799693, 0.729034434550984, 0.5193540220870989, 10.103546839555774
1085, 0.8366913038875992, 0.0688642422439828, 0.87617239384639, 0.06576115960628066, 0.7933423062600371, 0.07262705162664516, 0.6269408807274862, 0.09190358198924732, 0.7895884143206219, 0.8063167447448711, 0.7063649704327449, 0.7494135604046349, 0.5258702720784576, 9.792871839372916
1086, 0.830793152289564, 0.06984171314815592, 0.8633518544711545, 0.06720784431881774, 0.7544158474334012, 0.07691251081888524, 0.6251548398786195, 0.09281543279569894, 0.7836592015202188, 0.7713441860818928, 0.6985348844840159, 0.7042960962929244, 0.5314765783990771, 9.696663290694756
1087, 0.8529776018171091, 0.0673482139150355, 0.8914258901735853, 0.06444340311983333, 0.7299463312768553, 0.07869964616634839, 0.6190599631518168, 0.09279637096774193, 0.81118323964642, 0.771461638974209, 0.6235793223050705, 0.682365951726669, 0.5337615725523763, 9.698655137202078
1088, 0.8367741569927427, 0.06968304598662689, 0.9147338528408395, 0.06374419387787958, 0.7597794074856865, 0.07674460703680591, 0.629163298210437, 0.09267700806451613, 0.8067617708072526, 0.8081429374180468, 0.5874153532677203, 0.7883618323671138, 0.5305823960431333, 9.711146473065622
1089, 0.8353944178731546, 0.06532032410074247, 0.8719601681858768, 0.06258110876894225, 0.754545482531712, 0.07231934375159704, 0.6263914113648025, 0.08711523360215054, 0.7994683248199641, 0.7978787053809661, 0.6116301781746111, 0.7843665035625288, 0.5066414686191687, 10.331143736699829
1090, 0.8681150826329257, 0.06595606814313335, 0.9748403526016262, 0.05873521484149893, 0.8354332135061441, 0.06853624756660215, 0.660959023516265, 0.08662784758064518, 0.7966060416655987, 0.7468994126554401, 0.612142771616915, 0.7220108764513051, 0.506185943677996, 10.389268868329616
1091, 0.9040313417473983, 0.06358046468484731, 0.955920057156215, 0.060129225626837646, 0.8144393554314728, 0.0705746013065817, 0.7107079640697429, 0.0808753182795699, 0.7648935669323144, 0.7949457102489073, 0.562980525917161, 0.7334561445739712, 0.4385200414589631, 11.128240594848467
1092, 0.8725617487962639, 0.06737096761740671, 0.9034404835538701, 0.06506829214814086, 0.7951295963966694, 0.07393175853186881, 0.6744966715638545, 0.08715436532258064, 0.7300559190143512, 0.7500542790219048, 0.5989062340788139, 0.6735632999395317, 0.4910747184223735, 10.326505123052293
1093, 0.8414120835454122, 0.06681334687847525, 0.9192771215617838, 0.06115409171736022, 0.7645671502906743, 0.07352860685197807, 0.643954047466488, 0.08730057311827959, 0.7809176386667136, 0.8136199544017518, 0.6599594887089782, 0.7693591474320506, 0.5056771451138324, 10.309210671281972
1094, 0.828328263492848, 0.06813955782135805, 0.8964050814480498, 0.06296474972471144, 0.7445676070578159, 0.07580496528497686, 0.6342759017953769, 0.088986388172043, 0.7980731135491806, 0.7880613446203274, 0.5941154170583618, 0.7635899227133757, 0.5016517402968905, 10.113906390491692
1095, 0.8553731397586408, 0.0693425224722129, 0.9102104210585176, 0.06516485616244946, 0.7791749627259353, 0.07612376424202903, 0.657574870991738, 0.09020072661290321, 0.8084609717240319, 0.8091806863225697, 0.6527842439587426, 0.6687583905363355, 0.5131952594570597, 9.97774667450689
1096, 0.8999923046408019, 0.06927494822911988, 0.9415585084835296, 0.06621672445084006, 0.8171086388695047, 0.07630187388161352, 0.6911632765199542, 0.09020577688172043, 0.7854863587447889, 0.8126534124491785, 0.6865676899203462, 0.779408590094013, 0.491666407480952, 9.977188059475365
1097, 0.8838178906451534, 0.06930706684328924, 0.8850582760120383, 0.06920993485338063, 0.8406559855237964, 0.07286550822102558, 0.6943737731134199, 0.08821592634408602, 0.8030551254265489, 0.7196262125393972, 0.6850623235646517, 0.7163401858166234, 0.4582143368882153, 10.202239406176522
1098, 0.8610343747064865, 0.06831795034387313, 0.9112137558494895, 0.06455576781841506, 0.779844848233349, 0.07543052158236987, 0.6646574363523501, 0.08850288951612902, 0.8095061619395811, 0.7994449198680038, 0.6384293794483521, 0.8147529054049574, 0.48880434104090087, 10.16915950338527
1099, 0.8385146225309453, 0.0682402009339516, 0.7888773716901907, 0.07253396837200698, 0.7888773231336647, 0.07253397283657634, 0.6319958915040866, 0.0905392061827957, 0.8039070406512085, 0.6096158031510919, 0.725143937669399, 0.800409846201546, 0.5081500008514821, 9.940445006585648
1100, 0.8780396533832231, 0.06805707388376989, 0.8859421939886315, 0.0674500096830793, 0.7911890394618734, 0.075527853120697, 0.661470492804932, 0.09033934274193547, 0.8074229728361492, 0.7170323093470454, 0.6881919254119222, 0.8224248674688732, 0.5110604762272898, 9.962436881691199
1101, 0.8712288247626331, 0.06628924100231182, 0.8730418435505113, 0.06615158020144732, 0.7898987348800268, 0.07311455884484086, 0.6649962890356417, 0.08684724784946235, 0.8008558648454043, 0.751449343038713, 0.6682136560590823, 0.7290221985885289, 0.4905817376396417, 10.363022689677226
1102, 0.9261700763682923, 0.0686674221636628, 0.9379876876780747, 0.06780228830803225, 0.8481607650159889, 0.07498308605224675, 0.7247502843077974, 0.08775120618279571, 0.7763221228041058, 0.8191139332142543, 0.6843099229145572, 0.7628275388536955, 0.49555413822553385, 10.256269277087748
1103, 0.8599181801343925, 0.07158475609683763, 0.9077363053850632, 0.06781378338948818, 0.8010439401149555, 0.0768460131903914, 0.6905148153484031, 0.08914657849462365, 0.7657417627926125, 0.7838134780678564, 0.5652016458855256, 0.7526308312202641, 0.4721781338167038, 10.095732390383084
1104, 0.8739390385378982, 0.06955659191553118, 0.9505417214785059, 0.06395113406287957, 0.8119384583441666, 0.07486801547324316, 0.703079060625024, 0.08646000779569894, 0.7253156841178141, 0.798429967521489, 0.650191755665779, 0.7768495270057435, 0.4778623910528533, 10.40943695178306
