1183, 0.9256500252495089, 0.054782345322455586, 1.0000000455346734, 0.05070927702192796, 0.9143740442621743, 0.055457916428365596, 0.6882860547734378, 0.07367471559139786, 0.7153948008359199, 0.8171354406251894, 0.7392090482838048, 0.6429023202116981, 0.5056523321375471, 12.215859847921593
1184, 0.9480898888638044, 0.05630394943612581, 1.0000000772641517, 0.05338120103903656, 0.9656920272793308, 0.055277669956416677, 0.7027081003382086, 0.07596497768817204, 0.7134655508218177, 0.7893188225507632, 0.7418051556235552, 0.6109417081738394, 0.5108497234042001, 11.847564856721238
1185, 0.9484846838368043, 0.0569518272891344, 0.9999999791259404, 0.05401793702783656, 0.9990005141896972, 0.05407198007708495, 0.6833461093957478, 0.07904915994623654, 0.7113259998801352, 0.8231175193694645, 0.7846955955475735, 0.6938659982499978, 0.5289281906181968, 11.385320231260069
1186, 0.9722042291387007, 0.05559915846066667, 1.0000000022480904, 0.054053736870495216, 1.000000024559564, 0.054053735664476736, 0.7109302327959581, 0.07603240725806452, 0.7074293739499369, 0.7910206731230575, 0.751116884795283, 0.7283227063678795, 0.5296125613357675, 11.837057808064333
1187, 0.9169398795323571, 0.05351242033597849, 1.0000000793028492, 0.04906766836515108, 0.9644050580128669, 0.05087869650690107, 0.7078576400665832, 0.06931855994623654, 0.7207779491840082, 0.8401309626028411, 0.7206054604679966, 0.7500422618366159, 0.502958997988989, 12.983535732681693
1188, 0.8765602670063999, 0.05531794035166916, 0.9663089155435304, 0.05018013161725699, 0.852253489210308, 0.05689564100210755, 0.7028913483688327, 0.06898578091397849, 0.7168273588315253, 0.8425341119867644, 0.6565541587490279, 0.6802268342302192, 0.5012565802844337, 13.046166732855442
1189, 0.8926440646465714, 0.05578434079468335, 1.0000001642452894, 0.04979555253191076, 0.8375704076366158, 0.05945238783101773, 0.7200514734967456, 0.06915555698924732, 0.7043716798829207, 0.8281933918825752, 0.7073985021075584, 0.7371839820723283, 0.48689780623119144, 13.014138547679357
1190, 0.9257571455758122, 0.05465061868265081, 1.0000000124651138, 0.05059320012495297, 0.7930003036689742, 0.06379972431476183, 0.7006164546599136, 0.0722124072580645, 0.7315235353102172, 0.861940101620235, 0.660570846460988, 0.7480377183482718, 0.5398884322553307, 12.463232208610387
1191, 0.9065862082606204, 0.05588488068263521, 0.9999999330899991, 0.05066446546712688, 0.8732029130369977, 0.05802140753396775, 0.6808304107083812, 0.07441568602150538, 0.6989295449605466, 0.8359756461116319, 0.6862870811160913, 0.7291392212323685, 0.5157162804026576, 12.094224324424143
1192, 0.9049151449037716, 0.05653203425172634, 0.9999999687988688, 0.051156695562752694, 0.9805085388224046, 0.05217363433473548, 0.6844800238513877, 0.0747380379032258, 0.7001155864880693, 0.7961615066955771, 0.7440795212863298, 0.6853630941251723, 0.5127454838410765, 12.042060846785418
1193, 0.9452147180379585, 0.0568225795306129, 1.0000000126445174, 0.05370953781008656, 0.9981815638406454, 0.053807383781526344, 0.7029025520571663, 0.07641107338709677, 0.6980313103884764, 0.7220150437643269, 0.7539759303278427, 0.6322082849573517, 0.5241560042496786, 11.778397555556122
1194, 0.9066797717487729, 0.05480540938915888, 1.0000000407555654, 0.0496909540503777, 0.8741953349076285, 0.05684193691197312, 0.6837149243124621, 0.0726778870967742, 0.7251113800892116, 0.9097617428314956, 0.7648942708332105, 0.6229038624758353, 0.5177731318049622, 12.38340898383033
1195, 0.907984605955983, 0.05621243093481075, 1.000000062741291, 0.05104001874985538, 0.9222043201191233, 0.05534567648260321, 0.7015956817918227, 0.07274848360215054, 0.7336399343813422, 0.7820438335687072, 0.7384510365387134, 0.6734101046001774, 0.5134145348402979, 12.371391889375339
1196, 0.8968498925740273, 0.05684620006343979, 1.000000018292997, 0.05098250748751478, 0.9602263213900595, 0.05309426255503333, 0.6964631345938933, 0.07320202016129032, 0.7131462003412924, 0.832136780173512, 0.699640216136546, 0.7355449977410717, 0.5258900114150901, 12.294742658972758
1197, 0.8806138128815186, 0.05735784917086264, 1.0000001249956334, 0.05051010794349346, 0.9484816667162366, 0.0532536537389371, 0.6937114664481357, 0.07281141612903225, 0.6844398082770606, 0.8970657956679419, 0.7459692931488894, 0.642729826078851, 0.515180667108786, 12.360699020124416
1198, 0.8995354791476674, 0.05796647636165806, 0.9999999521500944, 0.052142904583519084, 1.0000000193542258, 0.05214290107930054, 0.7006407249074381, 0.07442174032258064, 0.6946085464210354, 0.8091046627652684, 0.8019370650623524, 0.7261384409657236, 0.5004391546728334, 12.093240444243238
1199, 0.8510438204573425, 0.05880448334385967, 1.0000000587692883, 0.05004518922385833, 0.9861055479323068, 0.05075034033619893, 0.6864281596755067, 0.07290667123655914, 0.680363630060815, 0.7566027293557217, 0.7659984209348135, 0.7205133015760614, 0.4813759037637415, 12.344549335955609
1200, 0.8901058426742651, 0.05704104734723388, 0.9999999737169386, 0.05077257085049086, 0.9193747371599511, 0.05522510839581504, 0.6979847318925068, 0.0727416620967742, 0.6940123618904485, 0.8201118828167755, 0.7141617731881358, 0.7439275852593374, 0.515477505746153, 12.372552043183399
1201, 0.9272056215366881, 0.05319877721017447, 1.000000118758095, 0.04932619943026614, 0.9752309218988569, 0.05057900050185995, 0.711990841524464, 0.0692792693548387, 0.7108124318757701, 0.7493143901221044, 0.7356359487496944, 0.7183675975336417, 0.5133747366239746, 12.990899130161523
1202, 0.9307228301835255, 0.05386535988105914, 1.0000000047059356, 0.05013371996142743, 0.9097969692087817, 0.05510429457789139, 0.7126801932351879, 0.07034532553763441, 0.722742914971857, 0.8108423998850585, 0.7389483265654087, 0.7352710603587118, 0.5360129744955006, 12.794027081707148
1203, 0.8882526232670976, 0.05531116511677042, 1.0000000074962136, 0.049130287142639784, 0.9166381932432218, 0.05359834215187957, 0.7017814615925927, 0.07000795860215052, 0.7044644642059126, 0.8085848944251088, 0.7582185133423699, 0.721037806104146, 0.5137182806362219, 12.855681239252041
1204, 0.8893680024037972, 0.056955706965811835, 1.000000031009301, 0.05065458175891694, 0.9718136007988937, 0.05212376456559032, 0.7195152511186219, 0.07040098629032258, 0.6948199730812752, 0.8761311558745482, 0.8057560839121606, 0.7209476231482584, 0.5152700099717832, 12.783911808970142
1205, 0.911520305988923, 0.05387879557683549, 1.0000000002278744, 0.049111616219320434, 0.9613605317499382, 0.051085534103543016, 0.7399676844667226, 0.06636994731182796, 0.6981197937640916, 0.8439151816865218, 0.7944022508074535, 0.7154388024944631, 0.5141347997833482, 13.560354293660989
1206, 0.9025911201586584, 0.05408016081311182, 1.0000000047595496, 0.04881227269434255, 0.9624282890166949, 0.05071782852158064, 0.7096530668676454, 0.06878329032258064, 0.7267730024702511, 0.8776504762268243, 0.7596746927358946, 0.6633454536960854, 0.5228447201571061, 13.084573241250455
1207, 0.9120901529001868, 0.053535664918180646, 0.999999855485984, 0.04882935985736344, 0.9560233298365998, 0.051075482445791666, 0.7333793783922297, 0.0665813005376344, 0.7110649943107861, 0.7922727280779239, 0.813389660684021, 0.7262025728905959, 0.5245445816919919, 13.517308804914139
1208, 0.9310732711517489, 0.053382169012091134, 1.0000000131874867, 0.049702710067809394, 1.0000000415956385, 0.04970270865584732, 0.7300122062046656, 0.06808476666666669, 0.7429706098186558, 0.8133565909761863, 0.8608990771106901, 0.6851579496736272, 0.5421718894327635, 13.218815956383779
1209, 0.924652852974965, 0.05111721991284086, 1.0000001354158539, 0.047265676828035, 1.0000002025676114, 0.047265673654062375, 0.7103276473844874, 0.06654067795698924, 0.7280584016337375, 0.8033206030080892, 0.772190325909662, 0.6753627045865325, 0.5473213670126681, 13.525561019708045
1210, 0.9270961811020163, 0.05176292746824946, 0.9999999040959399, 0.047989216980835483, 0.9999999961299322, 0.04798921256419624, 0.73852798535118, 0.06497954489247312, 0.6968594996573562, 0.8192678111865068, 0.8242884446026962, 0.6980199670480135, 0.5208976582446482, 13.850512518813456
1211, 0.8958594946349988, 0.052975045669527425, 0.9999998344497623, 0.04745820549848602, 0.9937727313102952, 0.04775558449787096, 0.7360020805782109, 0.06448106451612903, 0.68758860336776, 0.8221989608839649, 0.7898068878178555, 0.6722269041448631, 0.49912825331494154, 13.957585947962718
1212, 0.8716978864829689, 0.05402774853127527, 0.9999998913832708, 0.047095879321546345, 0.9310922479467818, 0.05058131920870404, 0.7013290272784136, 0.0671523241935484, 0.6850651957778497, 0.8346347617696933, 0.6716578523075375, 0.6647884121325565, 0.48734828611628445, 13.402365603995978
1213, 0.884129918094652, 0.05136264643684521, 1.0000000085217322, 0.04541125200035, 0.8833131619150861, 0.05141013894650645, 0.6923055506762781, 0.06559423413978493, 0.6880309802706132, 0.8341371802938599, 0.70172082705667, 0.7668057921312736, 0.49021058603600215, 13.720718166814027
1214, 0.9140705228702884, 0.0528499544852242, 1.0000000350183318, 0.04830858383829382, 0.9053233863695366, 0.05336058502111989, 0.7109285898931212, 0.06795138951612903, 0.728185256856304, 0.878941806723959, 0.7375774288961182, 0.768768234048727, 0.528696620070447, 13.24476226915676
1215, 0.9035229678100354, 0.054356788123551616, 0.9999999904333687, 0.04911260699585484, 0.9559728624894546, 0.051374477721175274, 0.6930992162186675, 0.07085941720430107, 0.7018154966410766, 0.8269398949191683, 0.7257446654287708, 0.6866389348284948, 0.5070179049999555, 12.701205224495853
1216, 0.8893305456577876, 0.05421118661296492, 1.0000000456049423, 0.04821166197257419, 0.930768053907977, 0.05179772121404462, 0.6757696838252141, 0.07134333682795699, 0.7124040183212924, 0.7783319887569793, 0.7269206614673493, 0.7090591356798005, 0.49738770022873063, 12.61505334647203
1217, 0.9563958385759638, 0.051897857645931175, 0.9999999528298893, 0.04963489742485994, 0.9571671626841469, 0.05185603624803333, 0.7321754293490468, 0.0677909870967742, 0.7291007552002325, 0.8715660589441021, 0.7139707997530647, 0.6275207443983082, 0.5231978504163808, 13.276101124109847
1218, 0.9418997871110033, 0.05289294681571398, 0.9999999620964928, 0.04981985723374194, 0.9031955881932118, 0.05515954240327527, 0.7134961129423032, 0.06982498494623655, 0.7266103751951875, 0.8277466065767464, 0.7518034908483232, 0.7214648803881909, 0.5434191366320447, 12.88936905167938
1219, 0.9989658160128755, 0.05266777231182796, 1.0000000337277475, 0.05261330237053737, 0.9340246216902458, 0.05632967581716909, 0.744458868944347, 0.07067321827956989, 0.7577319700857645, 0.7485950907121983, 0.7243068837652984, 0.6479467924223308, 0.577332298232328, 12.734668406351188
1220, 1.0000000397916737, 0.05265436205092814, 1.0000000430654006, 0.05265436187855215, 0.9694655732391854, 0.054312773552344096, 0.7431667081246204, 0.0708513494623656, 0.7696303953815151, 0.7294446726435151, 0.7598538310620875, 0.6624028600490376, 0.5719670734452276, 12.702651492588108
1221, 0.9891697017364375, 0.05152251191703763, 0.9999997191860992, 0.0509645220572344, 0.9301351496458924, 0.05479258338435079, 0.7347928869316078, 0.06935901075268816, 0.7676943069314252, 0.7582882479147041, 0.7301509203831315, 0.7166309152364077, 0.5651293992231006, 12.975963616452223
1222, 1.0000002658138591, 0.05245232456162799, 1.0000002837432647, 0.052452323621189255, 1.000000138708412, 0.05245233122860323, 0.7374703881050907, 0.07112467069892474, 0.7349893815286025, 0.7891114155829251, 0.745055365674596, 0.638676810456759, 0.5508473103040468, 12.653837144775789
1223, 0.9679020321896191, 0.053936649370943834, 0.9999999938225029, 0.052205392858134136, 0.9968956789692676, 0.05236795949362809, 0.72750505220554, 0.07175949139784947, 0.7141255155635392, 0.7456700618258039, 0.6716565009275659, 0.6961406788975547, 0.5328457009385591, 12.541894911297709
1224, 0.928945766744344, 0.056135756533287645, 1.0000000475922255, 0.05214707091279355, 0.9354017056133788, 0.05574831976641936, 0.7251874265913719, 0.07190840806451614, 0.7276931182598303, 0.8173710636557401, 0.6592183953591724, 0.6983631882511306, 0.5293832640771972, 12.515921631758571
1225, 0.9502188789026123, 0.053315106986208706, 1.0000000527785704, 0.05066101851519194, 0.9861449813725528, 0.051372792181628504, 0.7430174502005639, 0.06818281478494624, 0.7144282438029474, 0.7981563607237717, 0.8018818093927713, 0.6197540166836504, 0.5150839081376224, 13.199807060454576
1226, 0.9256813787073037, 0.05169175116720968, 0.9954580761664727, 0.04806841456601478, 0.8665013323123117, 0.05522217878253763, 0.7114182524563252, 0.06726014032258064, 0.7335743772143476, 0.7920620469327878, 0.7054189860613758, 0.5890667917923118, 0.5350223563577706, 13.380881985728644
1227, 0.9203443250919933, 0.051078834854012906, 0.9999999213066545, 0.047010119489585465, 0.8598798843260924, 0.05467056114127474, 0.7544166010636478, 0.06231320430107527, 0.7099576901194702, 0.869009880881185, 0.6503145637945927, 0.7468131853047378, 0.4807360047319149, 14.44316674282259
1228, 0.9451149872780608, 0.051280949334422586, 1.0000000066451487, 0.04846639345574329, 0.9864517933773469, 0.04913204487355, 0.7646192658780457, 0.06338630994623658, 0.7189233327731209, 0.8154890487898857, 0.7613609510583949, 0.6585746079197545, 0.5100017002162895, 14.19864953115851
1229, 0.9664606634655123, 0.0516335179236742, 1.0000000024500397, 0.04990176386731129, 0.9794349342974431, 0.05094954472434409, 0.7753478491407308, 0.06436048548387098, 0.7322728419103443, 0.7804909866393177, 0.7406689060066806, 0.7608568963353469, 0.5230688700411732, 13.983735412088276
1230, 0.9086582021090043, 0.052717815601026785, 0.9782455192309308, 0.04896774337469248, 0.840696321128076, 0.05697952321102795, 0.7357243055842515, 0.0651092741935484, 0.7420714661490305, 0.8091767438647038, 0.548273725378994, 0.7254053948014627, 0.5247219400079182, 13.822915569978509
1231, 0.9196659497404028, 0.05283926225156909, 0.9952709012862804, 0.04882537029804487, 0.8650650801956092, 0.0561743519819148, 0.7601289131946669, 0.06392924865591397, 0.6994732342968136, 0.8388047704623427, 0.6763429833852929, 0.7525758294470261, 0.5056469093713112, 14.078063154536117
1232, 0.8873715119373148, 0.05296495711789328, 0.9999999863149929, 0.04699959472058979, 0.8415517487808133, 0.055848727241658076, 0.7341412888944531, 0.06401982123655914, 0.6882724707184446, 0.8683025748982418, 0.7050400096618619, 0.6340982655705182, 0.49340248038648077, 14.05814609626005
1233, 0.8811613026304118, 0.05307846835476989, 0.9922035755429232, 0.04713820174607183, 0.8577120786500665, 0.05452959504864086, 0.7407421498536987, 0.06314031451612905, 0.7088307175014492, 0.8452080519662665, 0.6122447890204445, 0.6226428800620943, 0.5017911300566701, 14.25396764170532
1234, 0.884899124871886, 0.05175424428605699, 1.0000002286073941, 0.04579727500754194, 0.8310213965416642, 0.05510963456263011, 0.7357362583425481, 0.06224687849462367, 0.6185039769545996, 0.8701707511910478, 0.6425395371867466, 0.7665725543507282, 0.4582352735893694, 14.45855634476087
1235, 0.932897511927232, 0.05012696694648495, 0.9999999872071559, 0.04676332334307031, 0.9207429659830488, 0.050788683131460746, 0.7467941330079597, 0.06261876021505378, 0.7169372536998802, 0.8812104154668142, 0.7374261145595771, 0.7028136092932193, 0.49924485197715485, 14.372689540787759
1236, 0.9151527966989045, 0.05143783053712258, 0.9999999139856963, 0.047073478521164516, 0.9268699492669931, 0.0507875722040613, 0.7246759863134808, 0.06495796102150536, 0.7300367029045363, 0.8645872126031092, 0.7651007159115925, 0.7584450350453372, 0.5109952196760145, 13.855114690284703
1237, 0.90958735243233, 0.05003814581926128, 1.000000020341372, 0.045514063650546235, 0.9977723397912209, 0.04561568081340913, 0.7387420735878021, 0.061610223924731186, 0.6412715385852834, 0.9182146252739286, 0.8583909308968303, 0.6953597484203604, 0.48516326767214013, 14.607965085462508
1238, 0.8752093373278541, 0.05067104505367849, 0.9767615544604616, 0.045402863739488986, 0.8821796586670296, 0.050270680498515595, 0.7227986389577976, 0.061355638172043016, 0.7018015079333964, 0.8458792079617008, 0.7040981710574734, 0.8081478136951133, 0.4963288390367165, 14.6685785824014
1239, 0.8902185188867641, 0.052301720395172856, 0.9885020974291595, 0.047101528855134404, 0.9371152955775539, 0.04968434544302796, 0.7112877544010185, 0.06545868360215054, 0.6957179270085934, 0.8309267396259412, 0.7467173331082138, 0.6284168959798292, 0.495516709418071, 13.749130756586617
1240, 0.8943189996159493, 0.053397866990651355, 1.0000000460090264, 0.04775472479155645, 0.9657373744449087, 0.049448978834596244, 0.7089920200136263, 0.06735580322580645, 0.6764363622933173, 0.8974358791652847, 0.7703674911518242, 0.6750091322085162, 0.5125150434603555, 13.361877624453559
1241, 0.8881478292898107, 0.05152796010660134, 1.0000000437190901, 0.0457644439156301, 0.8974163767126124, 0.05099577754982903, 0.7070277983613171, 0.0647279301075269, 0.6799129897046843, 0.8259957668291016, 0.702779808236363, 0.7246245257565309, 0.5020432471450028, 13.90435316724802
1242, 0.8924349291488883, 0.050472819099886816, 0.9948064703512272, 0.045278863859268006, 0.8760512547887706, 0.051416748153865585, 0.7465075241835007, 0.06033925349462365, 0.6875437805354347, 0.8366018034034519, 0.6832460301500154, 0.8224410070312808, 0.4711060664180355, 14.915663483973859
1243, 0.9046453096619607, 0.05043834830284086, 0.9962424562907077, 0.04580091415612849, 0.9086795887486478, 0.050214416373209406, 0.7217761062050755, 0.06321740887096775, 0.7072068327452383, 0.8583452741432739, 0.6705934677146212, 0.6699878361541444, 0.47848914224552797, 14.236584764759636
1244, 0.8699927907996104, 0.05193661369958387, 0.9768476601315941, 0.046255400244389504, 0.8217734409792584, 0.054984107837968824, 0.7024458133462655, 0.06432450537634408, 0.688396050452923, 0.8562659483413078, 0.5898173585879127, 0.7348826763443482, 0.46226824056558774, 13.991557256979439
1245, 0.8275189126075253, 0.0521760039733172, 0.9405211297937757, 0.045907134570886826, 0.7839121469931731, 0.055078404178091386, 0.6809914111540665, 0.06340260591397849, 0.6620806524649739, 0.8452790889464292, 0.6318511696536767, 0.8182021496914673, 0.4859826630423459, 14.195000142755573
1246, 0.8198911203097121, 0.05369691012652231, 0.9411822851935748, 0.046776932049618275, 0.8127103230542131, 0.054171355465688485, 0.6618605957524393, 0.06651796478494625, 0.649295484878348, 0.8562814847049885, 0.7520961803526443, 0.761642900297663, 0.48618293355990144, 13.530179447157108
1247, 0.8275773548420927, 0.05292127399437527, 0.9422417605270789, 0.04648111533778709, 0.8529404833131974, 0.05134760139067849, 0.6793655919862083, 0.064466685483871, 0.601349025821185, 0.7366753657895608, 0.6875662470196792, 0.7392946749326812, 0.4849884962032835, 13.960699130796359
1248, 0.8021007400508462, 0.056721032702193544, 0.9414139000481339, 0.04832728973361399, 0.8175117181855266, 0.05565178002323485, 0.6525918843414101, 0.06971582607526881, 0.6100870949009274, 0.804348542703257, 0.5890767163265099, 0.7022022325082118, 0.5256528511192243, 12.909550824633612
1249, 0.8203156689995412, 0.055951503158544906, 0.932852097542065, 0.04920168466787635, 0.7833040795248739, 0.05859524537759569, 0.6626074148526364, 0.06926861021505379, 0.6319929880905322, 0.7951919377997269, 0.5881642402820786, 0.7728742104785442, 0.5189720873820616, 12.992898185856884
1250, 0.8014845384398732, 0.05451222786158683, 0.8987164039696128, 0.04861456583410753, 0.7767875912491792, 0.05624537296832017, 0.6428964006217617, 0.06795917311827958, 0.639889151103537, 0.8288441058352383, 0.6102422527624914, 0.7908573032373533, 0.5156222577937077, 13.243245300139167
1251, 0.7889699743976583, 0.05492436519610215, 0.8979358206834582, 0.04825921185502232, 0.8148766655917236, 0.05317820086443333, 0.6384598352424768, 0.06787220215053764, 0.6271380565038575, 0.7682666837417691, 0.6705430867674615, 0.72778032957306, 0.5022227246737011, 13.260215102551681
1252, 0.7976422402423652, 0.05678335913609301, 0.8895714956364486, 0.05091530698990645, 0.7604125313461905, 0.0595634657803656, 0.6271010484588023, 0.07222568978494624, 0.6410996219986244, 0.7764651976471756, 0.6854570352610014, 0.734375142558289, 0.4941587635758784, 12.460940181807498
1253, 0.8386459452478339, 0.05472809085188118, 0.9606852296229965, 0.04777578552144167, 0.8155444984337504, 0.05627834112330001, 0.6763421920028334, 0.06786134596774193, 0.6281437536184471, 0.7625126357571298, 0.5173540552129254, 0.6235800979818947, 0.4588263657851855, 13.262336417963436
1254, 0.8190617002573293, 0.05408210235357849, 0.9503142022857067, 0.04661256098316774, 0.7836717150001162, 0.0565244066607742, 0.6572430861392136, 0.0673975575268817, 0.677861464313875, 0.8669601751602761, 0.7131503698675176, 0.7396787585892622, 0.4902810002159068, 13.353599641070561
1255, 0.8334606243143277, 0.053567793310052673, 0.8813685005867918, 0.050656049570199986, 0.8014959008174921, 0.055704148218100255, 0.6551332579234149, 0.06814895430107527, 0.6541856770734239, 0.7455867441522894, 0.7215787319114939, 0.7458672084935989, 0.5051357603177871, 13.20636551551312
1256, 0.919395112943916, 0.052119276566494635, 1.0000001044745126, 0.04791820315917661, 0.8294128133628538, 0.05777365311143817, 0.7191760205473012, 0.0666293185483871, 0.6939589930379118, 0.7884355641437603, 0.5815039645968013, 0.7348943623114431, 0.46926784815361755, 13.507567233280465
1257, 0.8962447686313979, 0.05098753264746237, 0.9709971971075014, 0.04706224645842258, 0.8110329528460973, 0.05634457791184515, 0.6976658107399026, 0.06550028494623655, 0.6999077911505819, 0.817326748518671, 0.6476097013070543, 0.7409636897886095, 0.4635172247703153, 13.74039824007989
1258, 0.8849201567112942, 0.05196740498069354, 0.934529506589792, 0.049208723571721784, 0.8325918229083225, 0.055233552497258066, 0.7051283254481264, 0.06521792204301075, 0.6551419979909293, 0.7390470979069419, 0.5792015858507884, 0.7549195270619825, 0.43467703689730236, 13.799887696612851
1259, 0.864266941283714, 0.05158450086426559, 0.9443430659826842, 0.04721036282848441, 0.822472571082768, 0.05420579402534193, 0.6859773125356681, 0.06499162284946237, 0.6613497978290237, 0.7945739090756604, 0.6688770997205173, 0.700402838303772, 0.4513718523222955, 13.847938557937471
1260, 0.8568240145662723, 0.052200285283817205, 0.9351019131742425, 0.0478305705167035, 0.8420947887214857, 0.053113329517560745, 0.6662893501601878, 0.06712767956989246, 0.660729098071201, 0.7758851607625366, 0.6979221637928713, 0.7180520703566038, 0.47622806894675346, 13.407286022197919
1261, 0.8117384369783365, 0.05225116472638656, 0.9300533139058805, 0.04560413704368226, 0.8042738791623778, 0.05273611375949142, 0.6325134476157178, 0.06705672258064514, 0.6496673637191116, 0.8957136079335825, 0.7745104230915615, 0.6756303681620076, 0.504506088322848, 13.421473125496455
1262, 0.7989525490121722, 0.05328146029040162, 0.9207034475860347, 0.046235689271848124, 0.7853869028133565, 0.05420176776773118, 0.6215320943087597, 0.06849100618279569, 0.6647731019857547, 0.8176361984946428, 0.7045169487582242, 0.7145238107545009, 0.5087310813641872, 13.14041142274928
1263, 0.7931342176118785, 0.05501599573187957, 0.9198115447856788, 0.047439140091582524, 0.7878829876811242, 0.05538267663243789, 0.6128992184573567, 0.07119452500000001, 0.6982427446388987, 0.8285370194796953, 0.6416523819980062, 0.7803985226668281, 0.5107758700335415, 12.641421513803202
1264, 0.7882817351523421, 0.058020699591122035, 0.9185906087381375, 0.049790034116798394, 0.7514716467189981, 0.060862785639529286, 0.611397817929723, 0.07480670752688172, 0.6267694492364114, 0.7607335088344442, 0.7076563327778523, 0.7413829205816405, 0.526946883047354, 12.031006707207183
1265, 0.8005935999640963, 0.059900553421723124, 0.9585189338038616, 0.05003135359405645, 0.7596177869091518, 0.06313174932207635, 0.5861438802569724, 0.08181608870967741, 0.6661857056382108, 0.87989725393078, 0.7039539591791961, 0.808300053124589, 0.521509497154871, 11.000281414009294
1266, 0.8197672802578022, 0.05899457549385457, 0.9209556082700803, 0.05251265345286667, 0.8050366509206783, 0.0600740632706, 0.613949721822199, 0.07877163387096774, 0.7366685828056887, 0.8269765346532434, 0.7607541124316834, 0.764280476660422, 0.525185917658624, 11.425432681442782
1267, 0.8377886854874234, 0.058527217833384416, 0.9612172697658083, 0.05101181848908495, 0.8434483917666342, 0.05813448857394207, 0.6158067282553947, 0.0796247241935484, 0.6808364827565649, 0.8172323324697531, 0.7344422492216548, 0.7421115505940101, 0.5130403567075257, 11.303021883156774
1268, 0.8343440301741442, 0.05912581203751828, 0.9334679315924642, 0.05284730908596344, 0.8103564685362812, 0.060876009778520423, 0.6174626039732642, 0.07989353198924731, 0.7002745540292326, 0.8073851380469227, 0.6379163071826218, 0.6964611522689813, 0.5079273642735508, 11.264992016138791
1269, 0.8486300789823121, 0.05742527950954167, 0.9515115912937377, 0.051216212110987896, 0.7940190567947548, 0.061374873900993276, 0.6214938495791817, 0.07841239220430107, 0.6795412478329915, 0.8044846543521129, 0.7538229875026162, 0.6157793696244372, 0.49835115284584464, 11.477777615240685
1270, 0.8368708127792359, 0.05691148862880914, 0.9535396998141923, 0.049948170752144354, 0.8335833640812088, 0.05713593360606919, 0.6117266354458807, 0.0778575935483871, 0.6837662234557196, 0.8414020005030245, 0.8371496905216333, 0.7122321684148921, 0.5015810625338909, 11.559566112721761
1271, 0.848633939400673, 0.05819499733826829, 0.9498746348116155, 0.05199238724211312, 0.8651917214089261, 0.057081278776180376, 0.6190515325698969, 0.07977728387096775, 0.7077997719747277, 0.834031136629311, 0.8138014976646435, 0.8098125113221961, 0.5059483403151868, 11.281406890909766
1272, 0.8525044878800474, 0.05949670985778924, 0.9455978393783938, 0.05363930632625483, 0.8252211058289951, 0.06146378444466614, 0.6183070753914727, 0.08203239811827956, 0.6849991412769919, 0.8610566439318965, 0.7265857203864785, 0.6475803902089752, 0.5091436253158751, 10.971275016272504
1273, 0.8506310456138929, 0.058822670598864514, 0.946562893813579, 0.05286113593120431, 0.8201444512588163, 0.061009240165576066, 0.6149172528738649, 0.08137093172043011, 0.6773368737021891, 0.8214142182944832, 0.7169852941415634, 0.790518573366723, 0.5078819685807603, 11.06046079320035
1274, 0.857675600066813, 0.05656585550844409, 0.9450235754985369, 0.05133750662347633, 0.7774934030759822, 0.06239944142877335, 0.622238931647829, 0.07796868951612905, 0.7394621766620292, 0.8322466109461132, 0.6970749190011106, 0.7787992684805767, 0.5124016349147893, 11.54309512684346
1275, 0.8519266051813137, 0.05892939891389543, 0.9380474687905241, 0.05351917086543656, 0.7810619350498099, 0.064275981851412, 0.6187424338008503, 0.08113799865591398, 0.6748069053319008, 0.8497877463131454, 0.7023214463091991, 0.6664673131325387, 0.4933421328135447, 11.092213450034375
1276, 0.8567851636383632, 0.06141845829088267, 0.9424018283047214, 0.055838626641707516, 0.8259463222871173, 0.06371167522297795, 0.6281302334491943, 0.08377629516129032, 0.7605858911646838, 0.7927344923145025, 0.8087153103356781, 0.769985748796836, 0.4954633035826802, 10.742895687464754
1277, 0.8567883344381323, 0.05940783145823949, 0.9441491124557492, 0.05391090908860214, 0.791518910489802, 0.06430665937746043, 0.6304641526864451, 0.0807340698924731, 0.7122966223218486, 0.8185606851800284, 0.706389878751758, 0.7545994140302885, 0.49796933959838235, 11.147710021291863
1278, 0.8385903174748011, 0.059441258969992465, 0.9402251119896724, 0.05301588268075888, 0.8031610754383303, 0.06206334663758899, 0.6216931538161871, 0.08017920725806452, 0.6923734815156604, 0.8285726726227968, 0.6994782620551838, 0.6952410484334763, 0.5129535613644223, 11.224855305731113
1279, 0.838415986422104, 0.05946214219206452, 0.936735777129901, 0.053220995522857806, 0.8030347994204048, 0.06208200520913118, 0.6147611837369183, 0.08109492258064518, 0.6764623319653854, 0.7769747871732836, 0.6238409007750945, 0.7197074525533571, 0.5210802210508696, 11.098105422136525
1280, 0.8391805732480698, 0.06094058235990967, 0.9417321791697013, 0.054304348911544086, 0.7987228812484629, 0.06402740429687499, 0.6070930415363407, 0.08423775161290323, 0.6469043129078949, 0.7426074411589723, 0.6965796778798582, 0.6540370862284399, 0.5192888054780215, 10.684045843670658
1281, 0.8471596932490046, 0.06248406570877662, 0.9468649501778922, 0.055904468666680376, 0.8008770783404683, 0.06609501429168708, 0.6115030908250706, 0.0865637193548387, 0.6223007224252903, 0.8036513726085663, 0.6924886751027857, 0.6952136273047477, 0.5105743197275315, 10.396965457442446
