871, 0.9904055223205734, 0.05556000872832666, 0.8520965670755611, 0.06457829029116881, 0.8520962658290528, 0.0645783131219043, 0.8087561797274564, 0.06803897249138494, 0.7034810194429886, 0.0782209298387097, 0.7034810194429886, 0.0782209298387097, 0.8757532459849495, 0.7661148954400544, 0.6818695105660435, 0.6880837112136724, 0.4220630803658925, 0.6525293018465822, 0.475782282607352, 11.505871917602944
872, 0.9782163758065129, 0.05539834889588386, 0.8619712974814615, 0.06286934639347634, 0.861971189989909, 0.062869354233557, 0.8394019933787934, 0.0645597371820172, 0.6875232031250066, 0.07882144462365591, 0.6875232031250066, 0.07882144462365591, 0.8957547377692796, 0.7733895532115658, 0.736429505129324, 0.79495254211641, 0.4870545482655054, 0.7220273491046215, 0.47248781331507544, 11.418212445828376
873, 1.000000220362934, 0.05473032477088871, 0.8238004234066731, 0.06643640289124463, 0.8688102558462704, 0.06299457961406453, 0.828381613888812, 0.06606899032258064, 0.7159517047414542, 0.07644417419354839, 0.7159517047414542, 0.07644417419354839, 0.8906304899240914, 0.6609384146645767, 0.7140741632009474, 0.7529196880954588, 0.47548454608366325, 0.7028922373780828, 0.46045182677855945, 11.773297435607025
874, 1.0000000069942026, 0.05644690213277528, 0.8504180609068944, 0.06637547474871452, 0.9003910266534381, 0.06269154273713441, 0.8580953561538353, 0.06578161986633198, 0.7285841125534324, 0.07747479193548389, 0.7285841125534324, 0.07747479193548389, 0.8592617770955077, 0.6823318251084549, 0.7401075746705486, 0.7471073812059267, 0.4787448920344824, 0.7263049945464072, 0.4623649763531065, 11.616681729838826
875, 1.0000000253879873, 0.0550462796666035, 0.8970762957726248, 0.061361872254921235, 0.8970762842636543, 0.06136187304215861, 0.869348862095366, 0.06331897752927554, 0.7036353373485927, 0.07823126290322581, 0.7036353373485927, 0.07823126290322581, 0.8744832802493929, 0.7659620588737188, 0.7697094133713812, 0.7951334565717506, 0.41483698351930787, 0.7140049395727847, 0.46908118762188955, 11.504352180960243
876, 0.9999999114247342, 0.05473613202744594, 0.8254182123607585, 0.06631320506319946, 0.8566071355989752, 0.06389875230365054, 0.8289873428425437, 0.06602769952010591, 0.6998859997168743, 0.07820720403225807, 0.6998859997168743, 0.07820720403225807, 0.8587223206839514, 0.685895499329062, 0.7349486474814949, 0.7504934000211424, 0.4867245286362966, 0.693098696246262, 0.46796521252194123, 11.50789126317286
877, 0.9999999899869978, 0.054007089693778224, 0.8540703642954379, 0.06323494106666265, 0.8540704138011841, 0.06323493740128226, 0.814982390596354, 0.0662677988827293, 0.6986816589988971, 0.07729856431380915, 0.6986817179144086, 0.07729855779569891, 0.8968957717863846, 0.7302529520696036, 0.675883442265982, 0.6935517866767613, 0.4193373247841164, 0.7349612401983904, 0.44364756473948114, 11.643166776522683
878, 0.9751454306705692, 0.05665251749445376, 0.8052711574218185, 0.06860352945903765, 0.850434540359638, 0.064960253786657, 0.8093560492059341, 0.06825728135954733, 0.6992994535511151, 0.0789996950378898, 0.6992994976702352, 0.07899969005376346, 0.8649812855759282, 0.6423217729777788, 0.691607101173517, 0.6741691527076685, 0.40356795034100584, 0.6413172468917872, 0.47431999575674666, 11.392449760087697
879, 0.9962298819138306, 0.05563970910612634, 0.8736514442282025, 0.06344628764562257, 0.8736514442282025, 0.06344628764562257, 0.828723917376395, 0.06688589489247311, 0.6954101801832755, 0.07970826774193548, 0.6954101801832755, 0.07970826774193548, 0.8812394524970146, 0.7014640678793983, 0.736408059504731, 0.7258082244641686, 0.4782980685050347, 0.6655641250449003, 0.4577786700857001, 11.291174999735933
880, 0.9562479601427455, 0.055827131346596774, 0.8445302981628003, 0.06321215542762366, 0.8445302790408331, 0.06321215685888172, 0.7971117998056911, 0.06697251312026449, 0.6859845711737236, 0.07782183844086021, 0.6859845711737236, 0.07782183844086021, 0.887409516500237, 0.7384473653871305, 0.6363678107633514, 0.6841899051953814, 0.46832118898575203, 0.7475700807227128, 0.4496978561990156, 11.564877135149466
881, 0.9577891043652558, 0.055166726890032255, 0.8404051721948835, 0.06287216177022042, 0.894645878021708, 0.05906034022713575, 0.7869126916462227, 0.06714606397849461, 0.7027744032533075, 0.07518499492037096, 0.7007427299529766, 0.07540297983870967, 0.8372974836380164, 0.6981474498478561, 0.7900614874463004, 0.6528414458218075, 0.443319874076486, 0.6561108891043523, 0.42023894402291234, 11.935867812189121
882, 0.9672847080222208, 0.05512592336075968, 0.8482487911658387, 0.06286181983139758, 0.8482488349827505, 0.06286181658422446, 0.8048584651828804, 0.06625073225806451, 0.711183855085378, 0.07497704327956989, 0.711183855085378, 0.07497704327956989, 0.8917421819589016, 0.7468311811922497, 0.6475288979565389, 0.7754403068911031, 0.46822593557007847, 0.711514712940447, 0.44920060228219966, 12.003674199903218
883, 0.9983035363309999, 0.05467220155034677, 0.8758954438077654, 0.06231274809404194, 0.87589544161354, 0.06231274825014301, 0.8333671482450384, 0.06549268502082126, 0.7213009717066884, 0.07566806962365591, 0.7213009717066884, 0.07566806962365591, 0.8591514152526581, 0.723738364822398, 0.6482948138947318, 0.703465897112117, 0.46835101543265706, 0.7072461432415423, 0.44747170339413184, 11.89405259677241
884, 0.9725423010857145, 0.056548373160634956, 0.8462010831235407, 0.0649912722320027, 0.8462010831235407, 0.0649912722320027, 0.8084017025573366, 0.06803014489247314, 0.70219884680576, 0.07831924704301076, 0.70219884680576, 0.07831924704301076, 0.8307763294958165, 0.7379250208114109, 0.6199947999844873, 0.6841206720959544, 0.45011584556944134, 0.6936796917001496, 0.43197260406316096, 11.491428147997198
885, 0.9426181275450704, 0.05625367141493818, 0.8279519321685122, 0.06404445518691344, 0.8279519321685122, 0.06404445518691344, 0.8031353803896074, 0.06602340241935484, 0.7168744392074738, 0.0739679468489715, 0.7061836735763712, 0.07508773198924731, 0.830997578339934, 0.6908146837025834, 0.5884473386405538, 0.6749392587934743, 0.4427019941165011, 0.796112214946307, 0.41884103182564575, 11.985979282592814
886, 1.0000000944936618, 0.056658075368937647, 0.878286974116267, 0.06450975864668386, 0.878286974116267, 0.06450975864668386, 0.866533183290355, 0.06538477904288388, 0.7380480585191459, 0.07676746801075268, 0.7380480585191459, 0.07676746801075268, 0.8775923438769782, 0.7502820138593537, 0.6699486480749591, 0.7282257638211672, 0.4715268882915799, 0.6793575296962269, 0.4518020645331639, 11.723716091221592
887, 0.986987997340963, 0.05473391819612687, 0.8681604807958835, 0.06222550035621883, 0.9189173104300652, 0.05878844559118871, 0.852223877721471, 0.06338911842209033, 0.7296451322862746, 0.07403834811827958, 0.7296451322862746, 0.07403834811827958, 0.8231475752120062, 0.7186922692226156, 0.810781679167855, 0.7252188167118997, 0.4628190500574396, 0.7414142369617499, 0.4413043335121452, 12.155862777519152
888, 1.0000000920830723, 0.05452199829197849, 0.888469385328715, 0.06136621499046881, 0.888469385328715, 0.06136621499046881, 0.8661014525866176, 0.0629510586198664, 0.7291641086421646, 0.07477329543010754, 0.7291641086421646, 0.07477329543010754, 0.9131755335434022, 0.7968952469732147, 0.7493432071441989, 0.7147209709145056, 0.4970577081348502, 0.6811321068461711, 0.47443117375621124, 12.036382706192914
889, 0.9821537724714197, 0.0550269352470672, 0.8780006102915341, 0.061554526736037625, 0.8780006102915341, 0.061554526736037625, 0.864019932407233, 0.06255053849264086, 0.7357072991158932, 0.07345980134408601, 0.7357072991158932, 0.07345980134408601, 0.8317078010806476, 0.7701397717096298, 0.6509659493354059, 0.7059455969749369, 0.4777913209899695, 0.7304132414782172, 0.45574132191598277, 12.251598609481617
890, 0.9836054921171269, 0.05402712913355727, 0.8649588660825082, 0.06143804407690645, 0.8649588647226826, 0.06143804417349489, 0.8240264743209872, 0.06448989516129033, 0.7370236240109128, 0.07210268328970323, 0.7340035750091585, 0.07239934892473118, 0.9024581679708278, 0.7137567821539496, 0.6507893746458433, 0.7040027455152977, 0.4635416661619188, 0.7325843927445576, 0.4378177520650593, 12.431051015882346
891, 1.0000000370907731, 0.05408754377777205, 0.8930611153808471, 0.0605642154298199, 0.8930611153808471, 0.0605642154298199, 0.8604439693664564, 0.06286004401163442, 0.726869965393026, 0.07441158440860214, 0.726869965393026, 0.07441158440860214, 0.8315645621768928, 0.7308650403668929, 0.7733814645082016, 0.710022184522052, 0.4882754992328058, 0.6815481514396483, 0.46505112303409857, 12.094890965605593
892, 1.0000000333211585, 0.05627204769395986, 0.9050530461962218, 0.06217541591126748, 0.9050530461962218, 0.06217541591126748, 0.86601541807344, 0.06497811516357747, 0.7131514293537029, 0.07890617231182795, 0.7131514293537029, 0.07890617231182795, 0.891973900675929, 0.7456334555365837, 0.7869512685210174, 0.7441165242187336, 0.5044162865829723, 0.6410820863288669, 0.4852356953748863, 11.405951823937238
893, 0.9899435833541471, 0.056235673212181723, 0.900445099113781, 0.06182513948578387, 0.9004450182973812, 0.061825145034690346, 0.8781990765909827, 0.06339125755870968, 0.7353551263411079, 0.07570511424731183, 0.7353551263411079, 0.07570511424731183, 0.8961449086829206, 0.7694353525610786, 0.6878934524486408, 0.7076880338888442, 0.5094749911561496, 0.7185249720542831, 0.4909889958781021, 11.888232505136966
894, 0.9732051829895565, 0.0573014762546236, 0.8646386571930769, 0.06449641502843415, 0.8646387130781282, 0.0644964108597734, 0.8216351758679779, 0.06787208644644652, 0.7353592008451576, 0.075835175, 0.7353592008451576, 0.075835175, 0.8431968369708548, 0.6913750145965417, 0.7412121708110371, 0.697398031842604, 0.46228787605781607, 0.6963055256889288, 0.44381266248187834, 11.867843649071819
895, 0.9821305876978796, 0.05491460914624731, 0.8566694080523608, 0.06295697832448657, 0.8566694418638516, 0.06295697583966665, 0.8449855918127308, 0.06382749939948816, 0.7292397196964366, 0.07395828271182794, 0.7292397480258133, 0.07395827983870967, 0.8574189731052871, 0.6872693911268649, 0.6088592515538376, 0.7031543666460264, 0.3539089881978508, 0.7267122135637054, 0.44959901649643297, 12.169022886453629
896, 0.964930614266995, 0.055548194475718925, 0.8504491933922094, 0.06302569728249327, 0.8504492076657764, 0.06302569622469757, 0.8322022808984596, 0.06440760215053765, 0.7352324008932059, 0.07290232768817204, 0.7352324008932059, 0.07290232768817204, 0.8194940634438346, 0.6945585649377347, 0.7283302730369194, 0.7357981781551022, 0.4332091297659391, 0.6470043738419392, 0.4332091297659391, 12.345284828896068
897, 0.9744510761790728, 0.05308722739805941, 0.8463501177286523, 0.06112234734276668, 0.8463501812400359, 0.061122342756054306, 0.8213115946886994, 0.06298572454588279, 0.7325044699957157, 0.07062196612903225, 0.7325044699957157, 0.07062196612903225, 0.8542527473063617, 0.7041660337522366, 0.7447060495879982, 0.6788096665214823, 0.42219958562436266, 0.6748818705746525, 0.42219958562436266, 12.743910277938518
898, 0.9865257952589147, 0.05480158362631399, 0.8673791547944717, 0.0623293464796347, 0.8673791547944717, 0.0623293464796347, 0.8309764798301676, 0.06505981478494624, 0.7459585002466302, 0.07247477688172044, 0.7459585002466302, 0.07247477688172044, 0.7433741268140954, 0.7038214097258625, 0.7342728440563491, 0.7358583458380362, 0.44125399488415284, 0.6673156745694632, 0.44125399488415284, 12.418113428190459
899, 0.9635112720339056, 0.05231200382925107, 0.8476612476416727, 0.05946149537022473, 0.8476612273940796, 0.059461496790547054, 0.8223451795884736, 0.061292029920315856, 0.7396149704120697, 0.06814789771505377, 0.7323445185381059, 0.06882444543010753, 0.863812085919154, 0.7097032303415086, 0.6509917728043265, 0.6498456618346781, 0.4338265827200931, 0.7150767434491212, 0.41182942907536507, 13.076749029731976
900, 0.9229440597361501, 0.053552094437033335, 0.7727176980385596, 0.06396331748651478, 0.8183750363869943, 0.0603947887576043, 0.8000800285536933, 0.06177580452349999, 0.7287461747852708, 0.06782277445456612, 0.7131236419359548, 0.0693085806451613, 0.7430638922035894, 0.6033390312572041, 0.7131181526693423, 0.6821824463375781, 0.46329191468899716, 0.667776320236158, 0.44044824287156065, 12.985405149294925
901, 0.908797835329542, 0.05452051010198601, 0.7586887869095318, 0.06530757066224516, 0.7586887869095318, 0.06530757066224516, 0.7615897529603138, 0.06505880806451612, 0.7152254541428172, 0.06927622790093467, 0.6829057913100076, 0.07255484166666666, 0.7891076206682783, 0.60782470429468, 0.60782470429468, 0.6513060330034548, 0.49964127578538076, 0.8459661575142787, 0.4749129863060584, 12.404409951506798
902, 0.9516924168192845, 0.05315114165846693, 0.7853735407692969, 0.0644069806733016, 0.7853734903714273, 0.06440698480633467, 0.8047481805782539, 0.0628563564136344, 0.7116340261830644, 0.0710808317204301, 0.7116340261830644, 0.0710808317204301, 0.8526734661057618, 0.6291611708815024, 0.6319449803286344, 0.6602667346671289, 0.46411948169066386, 0.6563229896414352, 0.4460664605836565, 12.66164137667682
903, 0.9467709496363966, 0.05559922343888978, 0.8400017302169379, 0.062666215652543, 0.8400017302169379, 0.062666215652543, 0.8070308287140193, 0.06522641725863657, 0.7088030917903795, 0.07426566021505375, 0.7088030917903795, 0.07426566021505375, 0.8407373727537267, 0.6873494959466676, 0.7343132055556002, 0.5942818631767575, 0.4191561530689927, 0.7712964746623799, 0.4325364469214736, 12.118656151360367
904, 0.8826862701856301, 0.05799112412104946, 0.7981046423257231, 0.06413691430877581, 0.7981046423257231, 0.06413691430877581, 0.7711607688037827, 0.06637781786239381, 0.7144786459260678, 0.0716438053763441, 0.6954381152484659, 0.07360535456989246, 0.866017030867378, 0.6454799018302624, 0.6495749624940769, 0.6883757564643298, 0.44088954036875844, 0.6687585336693225, 0.44871110390712093, 12.227371300078433
905, 0.9177435466561822, 0.05588028553175457, 0.823943118744826, 0.06224188328703683, 0.823943118744826, 0.06224188328703683, 0.8237216939221512, 0.062258614542352146, 0.720449289868234, 0.07118304112903226, 0.720449289868234, 0.07118304112903226, 0.8365030366727746, 0.6496543415797283, 0.6496543415797283, 0.6548331651936419, 0.4343092650474698, 0.7214829936197191, 0.4343092650474698, 12.643460938520253
906, 0.8929643175486407, 0.05771221351104299, 0.7899396537020037, 0.06523909403787312, 0.8044013975651113, 0.06406620812458062, 0.7974041417472209, 0.06462839187063898, 0.7226544355858039, 0.07131340349462365, 0.7226544355858039, 0.07131340349462365, 0.8207472850358887, 0.5992915423533751, 0.5971757123643873, 0.6487820752680221, 0.37641860831823526, 0.7788362775215268, 0.41469634830839464, 12.620348432365194
907, 0.9166188662881474, 0.05462540151938038, 0.8254486418178582, 0.06065873886588548, 0.8254486417024556, 0.060658738874365924, 0.7895552575854607, 0.06341630067077311, 0.7236809345501221, 0.06918888037634409, 0.7118957807019309, 0.07033427499999999, 0.8333614599493039, 0.6553502643631411, 0.5972623758484944, 0.6385000199991868, 0.43328827536191955, 0.6572540767588371, 0.43684533104430484, 12.796037209454425
908, 0.9579814559395271, 0.0547596656437957, 0.8632328436719432, 0.06077009766804141, 0.8632328436719432, 0.06077009766804141, 0.8208510030420907, 0.06390775430107526, 0.7178058285323892, 0.07308208172043011, 0.7178058285323892, 0.07308208172043011, 0.8064633354101076, 0.6820447618434456, 0.6820447618434456, 0.6748475219245402, 0.4687593639946055, 0.7634174968233308, 0.4687593639946055, 12.314920139287779
909, 0.9520205040976056, 0.05302611059989517, 0.8506757347030193, 0.059343346100346236, 0.9065195614486823, 0.05568765053781506, 0.8135849005907165, 0.06204877266895483, 0.7227195931715779, 0.06984997365591399, 0.7227195931715779, 0.06984997365591399, 0.811236447436267, 0.703486674604605, 0.7983745491426214, 0.6576447747551649, 0.42625201274852836, 0.7403794581683038, 0.42625201274852836, 12.88475790174904
910, 0.9543196463656812, 0.053684324790454575, 0.8583604763482419, 0.05968588636252849, 0.8583604539553912, 0.05968588791960994, 0.8313182111622598, 0.0616274311827957, 0.7364419754323765, 0.06956692795698925, 0.7364419754323765, 0.06956692795698925, 0.7933032750230573, 0.6912443874540745, 0.6034394779157659, 0.6045362156502074, 0.4333049777851698, 0.6456030011581765, 0.4333049777851698, 12.937181882696299
911, 1.000000039449372, 0.05181938524019005, 0.8871890755442515, 0.0584085046951726, 0.8851366055853827, 0.05854394333873657, 0.8633411349653909, 0.06002191391761909, 0.7231703716198125, 0.07165584946236558, 0.7231703716198125, 0.07165584946236558, 0.8703644701696439, 0.7129863690198378, 0.6613686670643709, 0.7141877801442069, 0.47214752828257583, 0.7429891650041323, 0.47214752828257583, 12.560035318159052
912, 1.0000000739438448, 0.05292809558363656, 0.8788423863965328, 0.06022479151735217, 0.9360252703106887, 0.056545588218761836, 0.9096523471652997, 0.058184975460438715, 0.7249275558746872, 0.07301157069892475, 0.7249275558746872, 0.07301157069892475, 0.8162271666267061, 0.6789172514593841, 0.7666643895385153, 0.7375644513798556, 0.39900131889387497, 0.7032550892692019, 0.5111026821785762, 12.326813289790715
913, 1.0000001413364228, 0.05239511915043548, 0.8739245803526435, 0.059953830952588445, 0.9318808529799859, 0.05622513477793226, 0.9148121738722713, 0.05727419032258063, 0.7319863353277181, 0.07157937795698924, 0.7319863353277181, 0.07157937795698924, 0.8367571558436736, 0.6777188948434839, 0.7478510862944008, 0.7403329540939152, 0.4940386810528639, 0.7334658937400687, 0.4940386810528639, 12.573453775203157
914, 0.9999999217902624, 0.05269610716673849, 0.8701364461889748, 0.06056073536074516, 0.9273783459355533, 0.056822658493529035, 0.899652916251156, 0.05857381451612903, 0.7276220927904958, 0.07242235161290321, 0.7276220927904958, 0.07242235161290321, 0.8477008740374152, 0.6454644183293773, 0.7706283590892179, 0.7185652887392688, 0.4920658427635533, 0.7812702165352308, 0.4920658427635533, 12.427102682476972
915, 0.9535013505807721, 0.05351986333512446, 0.8691501427464479, 0.05871397755476935, 0.9270073223979461, 0.055049470203680645, 0.8410033504888473, 0.06067902338709678, 0.6980146769765381, 0.07310915322580645, 0.6980146769765381, 0.07310915322580645, 0.831210202320943, 0.7060240603035354, 0.7018347129005748, 0.7024552220978877, 0.5048997572469278, 0.689529745160834, 0.5048997572469278, 12.310360061485616
916, 0.9539454801527478, 0.053801346192127675, 0.8630966413609478, 0.059464431405022576, 0.9172908154674434, 0.05595123178024999, 0.8356858723253004, 0.06141488413978495, 0.8078474202552977, 0.06353124332549588, 0.6975327926268262, 0.07357869274193549, 0.8539674137563322, 0.7017145190897043, 0.7431773194289196, 0.6880888135156701, 0.6442720880604581, 0.7224592784203332, 0.5169653784246223, 12.231801985890046
917, 0.9652528604172691, 0.052643004498792695, 0.8576717178866781, 0.05924622394991076, 0.9121988042506369, 0.055704754749335485, 0.8488411550492282, 0.05986256718487205, 0.7116849684657135, 0.07139930295698925, 0.7116849684657135, 0.07139930295698925, 0.7985456789933157, 0.6712771955661277, 0.6710366710641763, 0.7169838629356855, 0.5072181806217428, 0.6526168180821187, 0.5072181806217428, 12.605165074820935
918, 0.9671351272433991, 0.05152937616491129, 0.8134553860982497, 0.06126441674086505, 0.86735693873603, 0.0574571638830129, 0.8348697894553259, 0.05969298494623656, 0.7020200053960943, 0.07098924445309221, 0.7020200329513467, 0.07098924166666667, 0.8472698483055037, 0.6420137719994164, 0.7287965764015867, 0.7117263661789829, 0.40968632265164157, 0.753293184182035, 0.47838576565700563, 12.677977378966695
919, 0.9999999505173864, 0.05091512471142769, 0.8516855981553407, 0.059781593468635506, 0.9069843827904996, 0.05613671322031452, 0.8769262187164546, 0.05806089623655915, 0.7340147532732573, 0.06936525725806451, 0.7340147532732573, 0.06936525725806451, 0.8424167912362983, 0.6623348353194887, 0.7520011426834625, 0.7293906173334526, 0.5057327941182546, 0.7557614333890941, 0.4896854606539369, 12.974795100256975
920, 0.9847196114486175, 0.051026151637230906, 0.8275284819303833, 0.06071869828180644, 0.8904635994488107, 0.056427295001204296, 0.8721678777484864, 0.05761098693939999, 0.7288236626399094, 0.06894185080645161, 0.7288236626399094, 0.06894185080645161, 0.8201949078154073, 0.651042766856711, 0.7459712276803268, 0.7388195169430767, 0.5030992464044824, 0.6929012113681123, 0.48776124704514856, 13.054479818458509
921, 1.0000000409336223, 0.052998286081475804, 0.8964205293825759, 0.059122126851993285, 0.9557325974303806, 0.055453050773177415, 0.9300649704552878, 0.056983425819105704, 0.7706155996822927, 0.06877396236559138, 0.7706155996822927, 0.06877396236559138, 0.8593762786421658, 0.6553197142873143, 0.7720836336392795, 0.7754552259052885, 0.5210744137738869, 0.6961713974519737, 0.5210744137738869, 13.086347929405957
922, 1.0000001775617675, 0.053274986669474465, 0.8373929700265408, 0.06362006612903227, 0.9506834592630278, 0.05603862737905861, 0.9003352587571251, 0.05917239784946238, 0.7475623559483505, 0.07126495295698926, 0.7475623559483505, 0.07126495295698926, 0.853805467796997, 0.5965792504357091, 0.7993758134512754, 0.7265756696288712, 0.4942775945091821, 0.6925237305469495, 0.4942775945091821, 12.628928563850728
923, 0.9999998577574574, 0.05144457012674194, 0.8267167883552563, 0.06222755305536235, 0.9355445468094672, 0.054988897091623655, 0.8780968206058475, 0.05858643557511236, 0.7362524915068388, 0.06987353306451613, 0.7362524915068388, 0.06987353306451613, 0.7901130577677887, 0.6083547189482585, 0.8058481228638086, 0.749149049186407, 0.40723730183868256, 0.6660509423161696, 0.5061839282561331, 12.88041352036694
924, 0.9984561456403284, 0.04914566394247418, 0.819247854037414, 0.05989614736628494, 0.9070508001346105, 0.05409817199616103, 0.8909009330938217, 0.05507884027524085, 0.7213197490470966, 0.06802779247311827, 0.7213197490470966, 0.06802779247311827, 0.8441483617353837, 0.6767902510845367, 0.7923198777603753, 0.7181452576558092, 0.4490504954692579, 0.7239894934159881, 0.497086894233129, 13.229886893002478
925, 0.99013933984625, 0.04987122712246641, 0.8066423968597948, 0.061216053225806456, 0.896465705958952, 0.055082379138575, 0.8768230084218762, 0.05631634141220296, 0.7088727666215714, 0.06965913521505376, 0.7088727666215714, 0.06965913521505376, 0.8246749436970214, 0.6546268905528153, 0.780731303882896, 0.7024093884011195, 0.4972291348581778, 0.7464645414266272, 0.4819847952374218, 12.920057035182724
926, 0.9694455578132787, 0.04811132423492581, 0.8146483925857422, 0.05725330091430107, 0.8146483925857422, 0.05725330091430107, 0.8618511644714704, 0.05411759185667043, 0.7017230469159644, 0.06646683440860215, 0.7017230469159644, 0.06646683440860215, 0.8633034102668982, 0.6700093583214992, 0.6691479047717461, 0.7782839207117979, 0.5209917988831468, 0.7132386386695293, 0.5082079749416442, 13.540587693213832
927, 0.9768168860787124, 0.0487003281621914, 0.7923461512160515, 0.06003853597748065, 0.8950468908619487, 0.05314950913978493, 0.8122974578599775, 0.05856389484676128, 0.7031105585679849, 0.06765835376344086, 0.7031105585679849, 0.06765835376344086, 0.8702227913020154, 0.5774251011174483, 0.800609529185966, 0.6571086248691866, 0.46050659408576294, 0.7033699129902419, 0.4491386215945152, 13.30212678757659
928, 0.9915066378171036, 0.047304230774427955, 0.8580436667503293, 0.0546620884544387, 0.9149279419183832, 0.051263554932352684, 0.8449405634575422, 0.055509772921482244, 0.6904578481629793, 0.06792950349462365, 0.6904578481629793, 0.06792950349462365, 0.8416546793345958, 0.6556187396544064, 0.8197930224379789, 0.6953417427017733, 0.4574761347039602, 0.7031752117948198, 0.44691514537994326, 13.249029562997343
929, 0.9754576606025739, 0.04701361375367527, 0.8406464217750855, 0.054553006473038713, 0.840646441677979, 0.054553005181458065, 0.813894387816189, 0.056346118581407534, 0.7169094992146765, 0.06396872930107526, 0.7169094992146765, 0.06396872930107526, 0.7687414163801338, 0.686087221523109, 0.656582059698131, 0.6117822874126335, 0.4205277709115281, 0.7300893465201478, 0.4205277709115281, 14.0693743620271
930, 0.9638238171649663, 0.04685961574568064, 0.8315619940436895, 0.054312744019554826, 0.8315619940436895, 0.054312744019554826, 0.8119827090103213, 0.05562238360215055, 0.7158399828497197, 0.06309289059139785, 0.7158399828497197, 0.06309289059139785, 0.887061683174923, 0.7237603377211353, 0.680912582698817, 0.7156216399518616, 0.415574649284558, 0.6422473287007728, 0.415574649284558, 14.264681671166086
931, 0.9707486136457971, 0.04601569300682151, 0.8379409355602934, 0.05330885304279112, 0.8379408925924001, 0.05330885577635995, 0.8151928116756788, 0.054796447604219346, 0.7164168710168025, 0.06235150510752688, 0.7164168710168025, 0.06235150510752688, 0.848894496649869, 0.7288603457341721, 0.644808755322778, 0.7186689137684724, 0.43927872455066935, 0.7832300135829491, 0.43927872455066935, 14.434294704641458
932, 0.966720898642908, 0.046971922083324735, 0.8350636600725728, 0.05437757730162753, 0.8875674900611975, 0.05116088549417851, 0.8081037505738919, 0.05619171881720431, 0.7138274824539139, 0.06361304354838708, 0.7138274824539139, 0.06361304354838708, 0.8721460193368838, 0.7194041016471864, 0.7997837205491328, 0.7008592264489457, 0.4420289614231829, 0.7732770621683048, 0.4420289614231829, 14.148041813396613
933, 0.9509918065485403, 0.04665850964427098, 0.8397444798005406, 0.05283971665762796, 0.8963635594689067, 0.04950207971836559, 0.78594151847189, 0.05645694919354837, 0.7051978457104038, 0.06292115134408603, 0.7051978457104038, 0.06292115134408603, 0.8409070376608683, 0.7180099824677552, 0.7751701023234493, 0.7022182965559293, 0.4438049145313335, 0.6902825988091374, 0.4438049145313335, 14.303616204959846
934, 0.9999998014686579, 0.04432739598792688, 0.8997819692720127, 0.049264587090374186, 0.943937383745216, 0.046960092852423925, 0.854609790455195, 0.05186856935483871, 0.7155429221669051, 0.06194930564516129, 0.7155429221669051, 0.06194930564516129, 0.8163652485124566, 0.7368416919824579, 0.7921571913885653, 0.7169211193019235, 0.4671167010936788, 0.7214911449975757, 0.45691607462814, 14.528007870743533
935, 1.000000111657335, 0.045924039987510754, 0.8653365305785464, 0.05307073432409329, 0.9206867390339122, 0.04988020698924732, 0.8777976108620271, 0.05231735031742419, 0.737202727766755, 0.06229500161290324, 0.737202727766755, 0.06229500161290324, 0.8376067911619626, 0.6596078511667082, 0.7311717033184063, 0.7478153606849786, 0.47320849207408355, 0.6364307365009206, 0.46262011885829946, 14.447387056710213
936, 0.9999998750956747, 0.04530043843661398, 0.8322783339158044, 0.05442942695054705, 0.8869801199952844, 0.05107265851531613, 0.8423279397075979, 0.0537800429534828, 0.7509762470296223, 0.060322058064516126, 0.7509762470296223, 0.060322058064516126, 0.8236603291104391, 0.622363590589426, 0.7290889817709965, 0.7245397462107626, 0.4265183407047163, 0.8188728208083825, 0.41258063818684326, 14.91991534899928
937, 0.9999999566329858, 0.04591478243006801, 0.8381567707628369, 0.054780659228096766, 0.8904813197075273, 0.05156175589844085, 0.8281187367418482, 0.05544468250957366, 0.7588510374939164, 0.06050565680256988, 0.7391597568739912, 0.062117532795698926, 0.8093909067873126, 0.6572300139941158, 0.711833279691695, 0.6210585862053679, 0.49299316145056404, 0.7383130840203225, 0.45082319558864836, 14.48866301499851
938, 0.9999686676100282, 0.04451593837596293, 0.8404805526576202, 0.05296320473384624, 0.8404807806347997, 0.05296319036778064, 0.8054804454949256, 0.05526458629032257, 0.6923580488637933, 0.06429410860215054, 0.6923580488637933, 0.06429410860215054, 0.8979713725226859, 0.6941105127846953, 0.755399411514778, 0.6482146762307146, 0.46300202177048533, 0.7496789012016152, 0.4452868535279131, 13.998172143098914
939, 0.9888312987786878, 0.044626203215080644, 0.8455943669333368, 0.05218552560226398, 0.8455943669333368, 0.05218552560226398, 0.782603557494472, 0.05638587514987312, 0.6908194838999104, 0.06387744919354839, 0.6908194838999104, 0.06387744919354839, 0.8443786117883113, 0.7232794875373545, 0.7232794875373545, 0.5865812233310131, 0.42922272776713544, 0.763102398144142, 0.4071377507607207, 14.08947932897264
940, 0.9999999629526474, 0.04437992846471155, 0.8782103042098006, 0.050534509339975275, 0.8782103042098006, 0.050534509339975275, 0.8605422431624516, 0.05157204910413065, 0.788003464818271, 0.056319456451612904, 0.6824046891572727, 0.06503461586021506, 0.8920494739634787, 0.7194877982704357, 0.7800573139162998, 0.7225748787407039, 0.6564184830908799, 0.6704316594870876, 0.4455352320727557, 13.838783978280945
