1235, 1.0000000073122974, 0.04676332240288709, 0.9999999872071559, 0.04676332334307031, 0.9207429659830488, 0.050788683131460746, 0.7467941330079597, 0.06261876021505378, 0.7607796467869579, 0.8812104154668142, 0.7374261145595771, 0.7028136092932193, 0.49924485197715485, 14.372689540787759
1236, 1.000000050974176, 0.04707347207264059, 0.9999999139856963, 0.047073478521164516, 0.9268699492669931, 0.0507875722040613, 0.7246759863134808, 0.06495796102150536, 0.7922263185413353, 0.8645872126031092, 0.7651007159115925, 0.7584450350453372, 0.5109952196760145, 13.855114690284703
1237, 0.9999999100601021, 0.04551406866989542, 1.000000020341372, 0.045514063650546235, 0.9977723397912209, 0.04561568081340913, 0.7387420735878021, 0.061610223924731186, 0.8776018753442946, 0.9182146252739286, 0.8583909308968303, 0.6953597484203604, 0.48516326767214013, 14.607965085462508
1238, 0.9999999596387227, 0.044347773553072574, 0.9767615544604616, 0.045402863739488986, 0.8821796586670296, 0.050270680498515595, 0.7227986389577976, 0.061355638172043016, 0.8226133874196536, 0.8458792079617008, 0.7040981710574734, 0.8081478136951133, 0.4963288390367165, 14.6685785824014
1239, 0.9999998431893233, 0.046559967366520426, 0.9885020974291595, 0.047101528855134404, 0.9371152955775539, 0.04968434544302796, 0.7112877544010185, 0.06545868360215054, 0.8282367189040488, 0.8309267396259412, 0.7467173331082138, 0.6284168959798292, 0.495516709418071, 13.749130756586617
1240, 0.9999999775312346, 0.04775472806169462, 1.0000000460090264, 0.04775472479155645, 0.9657373744449087, 0.049448978834596244, 0.7089920200136263, 0.06735580322580645, 0.7701372888701448, 0.8974358791652847, 0.7703674911518242, 0.6750091322085162, 0.5125150434603555, 13.361877624453559
1241, 1.000000004153263, 0.04576444572633817, 1.0000000437190901, 0.0457644439156301, 0.8974163767126124, 0.05099577754982903, 0.7070277983613171, 0.0647279301075269, 0.8090562358517324, 0.8259957668291016, 0.702779808236363, 0.7246245257565309, 0.5020432471450028, 13.90435316724802
1242, 0.9999999336683366, 0.04504370972517634, 0.9948064703512272, 0.045278863859268006, 0.8760512547887706, 0.051416748153865585, 0.7465075241835007, 0.06033925349462365, 0.9008844013089468, 0.8366018034034519, 0.6832460301500154, 0.8224410070312808, 0.4711060664180355, 14.915663483973859
1243, 1.0000001610365257, 0.045628807871356605, 0.9962424562907077, 0.04580091415612849, 0.9086795887486478, 0.050214416373209406, 0.7217761062050755, 0.06321740887096775, 0.8874253472350467, 0.8583452741432739, 0.6705934677146212, 0.6699878361541444, 0.47848914224552797, 14.236584764759636
1244, 0.9999999139151502, 0.04518448338688172, 0.9768476601315941, 0.046255400244389504, 0.8217734409792584, 0.054984107837968824, 0.7024458133462655, 0.06432450537634408, 0.8171063848146658, 0.8562659483413078, 0.5898173585879127, 0.7348826763443482, 0.46226824056558774, 13.991557256979439
1245, 0.9897067084119446, 0.043625681937111825, 0.9405211297937757, 0.045907134570886826, 0.7839121469931731, 0.055078404178091386, 0.6809914111540665, 0.06340260591397849, 0.8160420843613295, 0.8452790889464292, 0.6318511696536767, 0.8182021496914673, 0.4859826630423459, 14.195000142755573
1246, 0.9784525491881334, 0.04499515059502309, 0.9411822851935748, 0.046776932049618275, 0.8127103230542131, 0.054171355465688485, 0.6618605957524393, 0.06651796478494625, 0.7882987037000445, 0.8562814847049885, 0.7520961803526443, 0.761642900297663, 0.48618293355990144, 13.530179447157108
1247, 0.9939308062703633, 0.04406388017238441, 0.9422417605270789, 0.04648111533778709, 0.8529404833131974, 0.05134760139067849, 0.6793655919862083, 0.064466685483871, 0.7847017388504438, 0.7366753657895608, 0.6875662470196792, 0.7392946749326812, 0.4849884962032835, 13.960699130796359
1248, 0.966276909050706, 0.04708379335233629, 0.9414139000481339, 0.04832728973361399, 0.8175117181855266, 0.05565178002323485, 0.6525918843414101, 0.06971582607526881, 0.821173055487667, 0.804348542703257, 0.5890767163265099, 0.7022022325082118, 0.5256528511192243, 12.909550824633612
1249, 0.9723630754473144, 0.047202424592189894, 0.932852097542065, 0.04920168466787635, 0.7833040795248739, 0.05859524537759569, 0.6626074148526364, 0.06926861021505379, 0.8520063137199256, 0.7951919377997269, 0.5881642402820786, 0.7728742104785442, 0.5189720873820616, 12.992898185856884
1250, 0.9554704684858931, 0.04572690546491567, 0.8987164039696128, 0.04861456583410753, 0.7767875912491792, 0.05624537296832017, 0.6428964006217617, 0.06795917311827958, 0.8606769311329484, 0.8288441058352383, 0.6102422527624914, 0.7908573032373533, 0.5156222577937077, 13.243245300139167
1251, 0.9561248144283284, 0.04532219470580915, 0.8979358206834582, 0.04825921185502232, 0.8148766655917236, 0.05317820086443333, 0.6384598352424768, 0.06787220215053764, 0.8405203452170614, 0.7682666837417691, 0.6705430867674615, 0.72778032957306, 0.5022227246737011, 13.260215102551681
1252, 0.9548665579567543, 0.04743364966798984, 0.8895714956364486, 0.05091530698990645, 0.7604125313461905, 0.0595634657803656, 0.6271010484588023, 0.07222568978494624, 0.8464511317484568, 0.7764651976471756, 0.6854570352610014, 0.734375142558289, 0.4941587635758784, 12.460940181807498
1253, 0.9999999791657804, 0.04589749244032366, 0.9606852296229965, 0.04777578552144167, 0.8155444984337504, 0.05627834112330001, 0.6763421920028334, 0.06786134596774193, 0.818610775914504, 0.7625126357571298, 0.5173540552129254, 0.6235800979818947, 0.4588263657851855, 13.262336417963436
1254, 0.985873213509872, 0.04493131378375699, 0.9503142022857067, 0.04661256098316774, 0.7836717150001162, 0.0565244066607742, 0.6572430861392136, 0.0673975575268817, 0.891913336610109, 0.8669601751602761, 0.7131503698675176, 0.7396787585892622, 0.4902810002159068, 13.353599641070561
1255, 1.0000001255140845, 0.04464664085155511, 0.8813685005867918, 0.050656049570199986, 0.8014959008174921, 0.055704148218100255, 0.6551332579234149, 0.06814895430107527, 0.8428368044841571, 0.7455867441522894, 0.7215787319114939, 0.7458672084935989, 0.5051357603177871, 13.20636551551312
1256, 1.0000000891921679, 0.047918203891479036, 1.0000001044745126, 0.04791820315917661, 0.8294128133628538, 0.05777365311143817, 0.7191760205473012, 0.0666293185483871, 0.7769962983792975, 0.7884355641437603, 0.5815039645968013, 0.7348943623114431, 0.46926784815361755, 13.507567233280465
1257, 0.9999999487804777, 0.04569731174130524, 0.9709971971075014, 0.04706224645842258, 0.8110329528460973, 0.05634457791184515, 0.6976658107399026, 0.06550028494623655, 0.914240631102752, 0.817326748518671, 0.6476097013070543, 0.7409636897886095, 0.4635172247703153, 13.74039824007989
1258, 0.999999983943296, 0.045987004897794344, 0.934529506589792, 0.049208723571721784, 0.8325918229083225, 0.055233552497258066, 0.7051283254481264, 0.06521792204301075, 0.8338280284895336, 0.7390470979069419, 0.5792015858507884, 0.7549195270619825, 0.43467703689730236, 13.799887696612851
1259, 0.9999997901585073, 0.04458278813492473, 0.9443430659826842, 0.04721036282848441, 0.822472571082768, 0.05420579402534193, 0.6859773125356681, 0.06499162284946237, 0.81906674689853, 0.7945739090756604, 0.6688770997205173, 0.700402838303772, 0.4513718523222955, 13.847938557937471
1260, 1.0000000535969324, 0.04472645560118414, 0.9351019131742425, 0.0478305705167035, 0.8420947887214857, 0.053113329517560745, 0.6662893501601878, 0.06712767956989246, 0.8287463941809361, 0.7758851607625366, 0.6979221637928713, 0.7180520703566038, 0.47622806894675346, 13.407286022197919
1261, 0.965851591877317, 0.04391386745333656, 0.9300533139058805, 0.04560413704368226, 0.8042738791623778, 0.05273611375949142, 0.6325134476157178, 0.06705672258064514, 0.8581486526424755, 0.8957136079335825, 0.7745104230915615, 0.6756303681620076, 0.504506088322848, 13.421473125496455
1262, 0.9481701253114092, 0.04489632965405452, 0.9207034475860347, 0.046235689271848124, 0.7853869028133565, 0.05420176776773118, 0.6215320943087597, 0.06849100618279569, 0.8642201049602797, 0.8176361984946428, 0.7045169487582242, 0.7145238107545009, 0.5087310813641872, 13.14041142274928
1263, 0.9505424433499091, 0.04590543961105377, 0.9198115447856788, 0.047439140091582524, 0.7878829876811242, 0.05538267663243789, 0.6128992184573567, 0.07119452500000001, 0.8743265142818029, 0.8285370194796953, 0.6416523819980062, 0.7803985226668281, 0.5107758700335415, 12.641421513803202
1264, 0.9533594593025652, 0.047974200394362634, 0.9185906087381375, 0.049790034116798394, 0.7514716467189981, 0.060862785639529286, 0.611397817929723, 0.07480670752688172, 0.8574955013007496, 0.7607335088344442, 0.7076563327778523, 0.7413829205816405, 0.526946883047354, 12.031006707207183
1265, 0.9585188679992598, 0.05003135702882796, 0.9585189338038616, 0.05003135359405645, 0.7596177869091518, 0.06313174932207635, 0.5861438802569724, 0.08181608870967741, 0.8263626935582102, 0.87989725393078, 0.7039539591791961, 0.808300053124589, 0.521509497154871, 11.000281414009294
1266, 0.9624400594016022, 0.05024917887627179, 0.9209556082700803, 0.05251265345286667, 0.8050366509206783, 0.0600740632706, 0.613949721822199, 0.07877163387096774, 0.8515790345728528, 0.8269765346532434, 0.7607541124316834, 0.764280476660422, 0.525185917658624, 11.425432681442782
1267, 0.9612173073140741, 0.05101181649639786, 0.9612172697658083, 0.05101181848908495, 0.8434483917666342, 0.05813448857394207, 0.6158067282553947, 0.0796247241935484, 0.8187929927483191, 0.8172323324697531, 0.7344422492216548, 0.7421115505940101, 0.5130403567075257, 11.303021883156774
1268, 0.9628868321752271, 0.05123267517456774, 0.9334679315924642, 0.05284730908596344, 0.8103564685362812, 0.060876009778520423, 0.6174626039732642, 0.07989353198924731, 0.8602578701267146, 0.8073851380469227, 0.6379163071826218, 0.6964611522689813, 0.5079273642735508, 11.264992016138791
1269, 0.9680673569704025, 0.05034031891982661, 0.9515115912937377, 0.051216212110987896, 0.7940190567947548, 0.061374873900993276, 0.6214938495791817, 0.07841239220430107, 0.8118022224300367, 0.8044846543521129, 0.7538229875026162, 0.6157793696244372, 0.49835115284584464, 11.477777615240685
1270, 0.9692288525666174, 0.049139647070085744, 0.9535396998141923, 0.049948170752144354, 0.8335833640812088, 0.05713593360606919, 0.6117266354458807, 0.0778575935483871, 0.8674607938952154, 0.8414020005030245, 0.8371496905216333, 0.7122321684148921, 0.5015810625338909, 11.559566112721761
1271, 0.965948811010347, 0.051127191505034406, 0.9498746348116155, 0.05199238724211312, 0.8651917214089261, 0.057081278776180376, 0.6190515325698969, 0.07977728387096775, 0.8618142972787041, 0.834031136629311, 0.8138014976646435, 0.8098125113221961, 0.5059483403151868, 11.281406890909766
1272, 0.9619719403041392, 0.05272629069806989, 0.9455978393783938, 0.05363930632625483, 0.8252211058289951, 0.06146378444466614, 0.6183070753914727, 0.08203239811827956, 0.830546119514218, 0.8610566439318965, 0.7265857203864785, 0.6475803902089752, 0.5091436253158751, 10.971275016272504
1273, 0.9628921957160764, 0.05196468516405726, 0.946562893813579, 0.05286113593120431, 0.8201444512588163, 0.061009240165576066, 0.6149172528738649, 0.08137093172043011, 0.8195511820968104, 0.8214142182944832, 0.7169852941415634, 0.790518573366723, 0.5078819685807603, 11.06046079320035
1274, 0.9631716375702429, 0.05037020627900214, 0.9450235754985369, 0.05133750662347633, 0.7774934030759822, 0.06239944142877335, 0.622238931647829, 0.07796868951612905, 0.8360620792996566, 0.8322466109461132, 0.6970749190011106, 0.7787992684805767, 0.5124016349147893, 11.54309512684346
1275, 0.9571802794302374, 0.05244939103005134, 0.9380474687905241, 0.05351917086543656, 0.7810619350498099, 0.064275981851412, 0.6187424338008503, 0.08113799865591398, 0.8237690581627353, 0.8497877463131454, 0.7023214463091991, 0.6664673131325387, 0.4933421328135447, 11.092213450034375
1276, 0.9595033063609958, 0.05484340021374731, 0.9424018283047214, 0.055838626641707516, 0.8259463222871173, 0.06371167522297795, 0.6281302334491943, 0.08377629516129032, 0.8071009934410479, 0.7927344923145025, 0.8087153103356781, 0.769985748796836, 0.4954633035826802, 10.742895687464754
1277, 0.9570782524896253, 0.0531826283120335, 0.9441491124557492, 0.05391090908860214, 0.791518910489802, 0.06430665937746043, 0.6304641526864451, 0.0807340698924731, 0.8517957962691176, 0.8185606851800284, 0.706389878751758, 0.7545994140302885, 0.49796933959838235, 11.147710021291863
1278, 0.9572001520510774, 0.05207569610591532, 0.9402251119896724, 0.05301588268075888, 0.8031610754383303, 0.06206334663758899, 0.6216931538161871, 0.08017920725806452, 0.8499789503927998, 0.8285726726227968, 0.6994782620551838, 0.6952410484334763, 0.5129535613644223, 11.224855305731113
1279, 0.9570324200703533, 0.05209229024557634, 0.936735777129901, 0.053220995522857806, 0.8030347994204048, 0.06208200520913118, 0.6147611837369183, 0.08109492258064518, 0.8139933385541908, 0.7769747871732836, 0.6238409007750945, 0.7197074525533571, 0.5210802210508696, 11.098105422136525
1280, 0.9670383759317129, 0.05288327134855241, 0.9417321791697013, 0.054304348911544086, 0.7987228812484629, 0.06402740429687499, 0.6070930415363407, 0.08423775161290323, 0.8200900946274906, 0.7426074411589723, 0.6965796778798582, 0.6540370862284399, 0.5192888054780215, 10.684045843670658
1281, 0.9697841193260288, 0.05458326330976156, 0.9468649501778922, 0.055904468666680376, 0.8008770783404683, 0.06609501429168708, 0.6115030908250706, 0.0865637193548387, 0.8467472628924139, 0.8036513726085663, 0.6924886751027857, 0.6952136273047477, 0.5105743197275315, 10.396965457442446
1282, 0.9693657038360455, 0.05330489539008737, 0.9095467460839853, 0.05681064514846559, 0.8052137980233893, 0.06417169895071506, 0.6017490065902953, 0.08586958494623656, 0.8237270627620189, 0.7684634319731696, 0.677579158844262, 0.7962959645569239, 0.5157571859464427, 10.481010250177583
1283, 0.9691441148537271, 0.053250633018327415, 0.952664663319247, 0.05417177690010887, 0.8285052191875694, 0.062289936631363445, 0.6129146970360856, 0.08420019596774192, 0.8075530315975209, 0.7880041660440434, 0.7206241079482383, 0.714170287856918, 0.5101608371041724, 10.688811227289786
1284, 0.9642963521534209, 0.05205855878160645, 0.9437090938535444, 0.05319422972441774, 0.8316573151040805, 0.060361253871956996, 0.6096017277113362, 0.08234864838709678, 0.8006693993225454, 0.826872598782289, 0.6711095708369509, 0.7498151434722478, 0.5286143331415754, 10.929141128939538
1285, 0.9628629693123821, 0.04889847202133334, 0.9387839191544473, 0.050152678379606457, 0.8193706061559655, 0.0574618220516656, 0.5981450548218249, 0.07871423091397851, 0.840017958746465, 0.829307950757238, 0.7220753709525313, 0.7168475299566663, 0.5145560684032184, 11.43376476591062
1286, 0.9708187189904735, 0.050529937082352136, 0.9495073952081825, 0.05166406184567185, 0.8268341209590497, 0.059329202249247606, 0.6081982274406735, 0.08065694139784946, 0.8637131627789999, 0.7959883025869473, 0.6611141630473139, 0.69781605495511, 0.5279372654595483, 11.158370059690816
1287, 0.971160137539202, 0.052458415364838175, 0.9420565899331022, 0.05407904623269246, 0.8290320087192741, 0.06145181530385994, 0.5971075436289212, 0.0853205129032258, 0.8011045561567126, 0.8010629696393698, 0.677105138837062, 0.721776323925045, 0.5320733475785939, 10.54845979443207
1288, 0.9719987368221907, 0.05208887879210108, 0.9542866096201875, 0.05305567937137634, 0.7972076887912006, 0.06350957862081937, 0.6160895323864432, 0.08218014059139785, 0.8185858886288219, 0.7588445462854889, 0.7356194286453377, 0.7501185504797916, 0.5290898085279175, 10.951550989366487
1289, 0.9732095956219818, 0.05141838378009194, 0.9544387634482415, 0.05242962293921209, 0.8022198845271324, 0.062377990687248634, 0.6075427576015635, 0.08236599623655914, 0.7964574866353888, 0.7918794219188182, 0.6227959657526547, 0.7865861417787473, 0.5289863111625199, 10.926839243407635
1290, 0.9977507542600887, 0.05186067908707917, 0.9712397431644053, 0.053276270910193546, 0.808266101754391, 0.06401855968382204, 0.6217006907982571, 0.0832298120967742, 0.8291102366874671, 0.7875352379209254, 0.7313593307726629, 0.7670799972244656, 0.5433172339726412, 10.813433039516402
1291, 0.9824583050788321, 0.05264317674221236, 0.9276025919031803, 0.05575634075149034, 0.8165192624693975, 0.06334170983266639, 0.626319841597142, 0.08257717983870967, 0.8946985933243985, 0.8165470347159717, 0.6771560704756042, 0.7941463087415306, 0.540262635477163, 10.898894849132489
1292, 0.9999999283173073, 0.054519331158764506, 0.9690163861152954, 0.05626254419621882, 0.8375623681854006, 0.06509285674903172, 0.6555360250006126, 0.08316755322580646, 0.8219593526420762, 0.8379004720609167, 0.7271676978891162, 0.7576081443665682, 0.5407272314359229, 10.821527928763626
1293, 0.9701692387604895, 0.050391862438699996, 0.9542331395088607, 0.05123342797237123, 0.8312703534088762, 0.05881195524584054, 0.6253790107494852, 0.07817440940860218, 0.8108536859972201, 0.7909110527181352, 0.7565508642178865, 0.7791717743265886, 0.5294803823215347, 11.512718891112794
1294, 0.9705788315084066, 0.05196410665198279, 0.9183438710485379, 0.05491980020193763, 0.8481904333519662, 0.05946219142715914, 0.5951920733674184, 0.08473779166666666, 0.8109509684627165, 0.7627129126004403, 0.8564607532703005, 0.7514959222953548, 0.5217661858049235, 10.620998993463662
1295, 0.966047345664987, 0.04936763067979571, 0.9437676912091897, 0.050533059167221506, 0.8261194497628351, 0.05772950702671076, 0.6167079758322801, 0.07733233629032259, 0.8264868826867238, 0.7703605146822357, 0.6699780148186935, 0.7715677427499203, 0.5340328840801553, 11.63808108190605
1296, 0.9629958956790464, 0.04859540323772043, 0.9401525440977334, 0.049776149796737904, 0.8279526061816946, 0.05652156115868708, 0.6135258715154779, 0.07627579543010751, 0.8169466905815344, 0.811144491206878, 0.7582801680108326, 0.6951500489838671, 0.5432314851854053, 11.799286981211248
1297, 0.9751014139987433, 0.048634396030881454, 0.917651101406315, 0.05167919295907796, 0.8377625313084595, 0.05660729212205161, 0.6021182642954848, 0.07876105268817205, 0.8379219000752505, 0.8706964822221994, 0.753175290633594, 0.7849139425685665, 0.5361765760449603, 11.426967635428236
1298, 0.9740460032839698, 0.051278575113889786, 0.9526369976662575, 0.05243097976054004, 0.7990314307182872, 0.06251029587018979, 0.6044975476328928, 0.0826267887096774, 0.7885413990593285, 0.7666342316061803, 0.6784380219859274, 0.7248876584265399, 0.5271668916052153, 10.892351186033572
1299, 1.0000001156327627, 0.051070757862563036, 0.9723023043494254, 0.05252560190339946, 0.8893622322215796, 0.05742403029690591, 0.6680159736181969, 0.07645141102150538, 0.8327645989959229, 0.732006082778563, 0.7404377059817204, 0.6983819862228063, 0.5396903906706749, 11.772182984913579
1300, 0.9999999801419681, 0.05288448120157526, 1.000000014768648, 0.05288447937036129, 0.9102151249907801, 0.058101078195035745, 0.682758279061738, 0.07745710564516128, 0.8592341590296756, 0.8556713971179831, 0.7165512308867054, 0.7498118468781179, 0.5558474733620005, 11.619334243174405
1301, 1.0000000200890613, 0.05382507196022984, 0.9999999090478073, 0.053825077937033866, 0.8917170218741738, 0.060361159113456984, 0.6914158853930752, 0.07784760833333333, 0.8114252447677742, 0.7818440505576147, 0.7301411133606015, 0.5484641485797093, 0.5544073769393788, 11.561048814066543
1302, 0.9999998327493258, 0.05209674744342366, 0.9780592909546094, 0.0532654198084043, 0.9029667602252746, 0.05769507918232814, 0.6772232189401503, 0.07692698252688171, 0.8741747318533744, 0.7516556302755949, 0.7381917859027362, 0.7607630859045343, 0.547245625738952, 11.699405987820983
1303, 0.9999999742420101, 0.052714346319277954, 1.0000000564769786, 0.05271434198431559, 0.9100614923734561, 0.05792393745172365, 0.6706116325585674, 0.0786063682795699, 0.8282043192275106, 0.8899550279047892, 0.7153609951893467, 0.6680003746392039, 0.5475608453091624, 11.449454028954465
1304, 0.9999998166318148, 0.05369871852860322, 0.9935248124670404, 0.05404868404708119, 0.9249058873147573, 0.058058565112898135, 0.6747570015387264, 0.07958229193548387, 0.8463499931246566, 0.8394446764469279, 0.7640112167881454, 0.762828357810691, 0.5473569567711394, 11.309048509555568
1305, 1.0000000359285004, 0.054203194888420694, 1.000000034666324, 0.054203194956834684, 0.8921312290263815, 0.06075697730592204, 0.6719323373858458, 0.08066764139784946, 0.8785953735858656, 0.7776840186916043, 0.7414377213033141, 0.7668213451797349, 0.5384290132269384, 11.156889979728518
1306, 0.9906629245855193, 0.04937088845492043, 0.9286578962434755, 0.052667305090478365, 0.8542527958150691, 0.05725460775281451, 0.6158367762970675, 0.07942024677419354, 0.8207217957919904, 0.8050801434199711, 0.738935312935069, 0.7867478329644438, 0.5031035868055624, 11.332122935337466
1307, 0.9725228220503922, 0.052849364176676884, 0.9494369290771842, 0.054134415060752686, 0.837630937409085, 0.06136021306907527, 0.6067713191814749, 0.08470606827956989, 0.8523204985815117, 0.8325313929027169, 0.7173315357434289, 0.7400831849095088, 0.4883414700408509, 10.624976678525279
1308, 0.9739098881838446, 0.0496791634899043, 0.9496266365103415, 0.05094952763468818, 0.828763204431174, 0.05837979811462259, 0.6155342220179195, 0.07860331209677421, 0.826706732343453, 0.7995177450404938, 0.6411535731285891, 0.7934142973887933, 0.5126696502504964, 11.449899196257087
1309, 0.9638088018125426, 0.05073150753764194, 0.9444571527926234, 0.051770981192129036, 0.8221560866016169, 0.059472251426256714, 0.6162112417246837, 0.07934855806451613, 0.8307834950391247, 0.8069848570479737, 0.7914868538001957, 0.7613196811019944, 0.5027740495849305, 11.342361121020433
1310, 0.9999998812052632, 0.05165188017065673, 0.9910556816455967, 0.0521180343257, 0.8513228131625469, 0.060672489020710756, 0.6379408438791074, 0.08096655752688171, 0.831539501578183, 0.8454125532744935, 0.7977734161304852, 0.8163198525295047, 0.5060628928144887, 11.115700450784152
1311, 0.9811790894035909, 0.05222878034258624, 0.95663040798503, 0.05356905520611557, 0.8346410565767471, 0.061398593722889507, 0.6101928662784453, 0.08398293387096775, 0.8398064169995682, 0.7826497517274568, 0.8085657767899374, 0.8042004590575865, 0.48981537846308737, 10.716462958805051
1312, 0.8989771056660598, 0.058119568093677416, 0.9391629752843573, 0.055632688343145165, 0.822756418360579, 0.06350380251244356, 0.6090525386627106, 0.08578596720430107, 0.7690014551223148, 0.7814267634787583, 0.6655297213711667, 0.7536895672553873, 0.4794235557882356, 10.491226354732719
1313, 0.9821044334287775, 0.05189557784918522, 0.9584416073292426, 0.05317682025831021, 0.8324216573903215, 0.06122723577473521, 0.6145189207604564, 0.08293784838709677, 0.8453403145086803, 0.8550401072636362, 0.7918551390720975, 0.7771255609933299, 0.4901887325438797, 10.851499255194321
1314, 0.9954039232324394, 0.0523196406183371, 0.9345778745924891, 0.05572481111465699, 0.8461272327225184, 0.06155005242655161, 0.6132154707525744, 0.08492801962365591, 0.8768417698367733, 0.8424403929394836, 0.7735619774325605, 0.7407198010885091, 0.5130062463329306, 10.597209307225073
1315, 0.9761372140403775, 0.054547486112448675, 0.9149885586098282, 0.0581928928243758, 0.8311211181065215, 0.06406506821534948, 0.6146182844553186, 0.08663235779569893, 0.8583288905465449, 0.8179594996922572, 0.7681791016868377, 0.7260932903203876, 0.5184107310198596, 10.38872798686177
1316, 0.9339808386248237, 0.0585463697124242, 0.9237208643930723, 0.059196657334764244, 0.833359456427363, 0.06561536808722232, 0.6114586973555236, 0.08942744247311829, 0.82862832797555, 0.7436624242521233, 0.7505419968983178, 0.756914505994435, 0.5125413648704297, 10.064024812859188
1317, 0.9685741048861475, 0.057370958829978495, 0.9114776326665966, 0.06096477094302137, 0.836100709629428, 0.06646092325389247, 0.6063902537202426, 0.09163739811827959, 0.8760365348611299, 0.7544114437145613, 0.7508486388883066, 0.7367317733530628, 0.4776148660173002, 9.821317698679513
1318, 0.9923213256116127, 0.05379583664776801, 0.9309690904178194, 0.05734106157137905, 0.850757215267498, 0.06274734433831881, 0.6037094905263772, 0.08842457634408603, 0.8461935825430237, 0.8731170546252556, 0.7748543398484474, 0.7853367231133317, 0.49840865163450854, 10.178165813289683
1319, 0.9760885098778688, 0.05376229394010484, 0.9189705986892663, 0.05710384799520337, 0.8305113840910454, 0.063186078342618, 0.604415316931632, 0.08682234865591398, 0.8641147115548703, 0.7655854177436932, 0.7933280790918622, 0.7547087635217716, 0.49694836917940804, 10.365994630792514
1320, 0.9813583474907625, 0.05415633241198172, 0.9236774456588889, 0.057538233862656996, 0.841063231569681, 0.06318998011932431, 0.6130606738617264, 0.08669087930107527, 0.8506821189138465, 0.8621629068451113, 0.7277723500997255, 0.7265771443093205, 0.49763150805992007, 10.38171497689304
1321, 0.9700752979845944, 0.05567889862512017, 0.9157837293365444, 0.058979781410123916, 0.8010326992931767, 0.06742886304501397, 0.6203460812366862, 0.08706869569892473, 0.8316839723437679, 0.8158288906653248, 0.7024379461451107, 0.7388766062921815, 0.4984711981352616, 10.336665695695206
1322, 0.9691465206745171, 0.0564739358157489, 0.9477096310788525, 0.05775135823229299, 0.8282240262049448, 0.0660829880236844, 0.6299426517006619, 0.08688333494623657, 0.8963218218318325, 0.8339689629559585, 0.7195668961923226, 0.7589067304495652, 0.5103679963620297, 10.358718395845651
1323, 0.9999999669258871, 0.05754194095059784, 0.9737766134856344, 0.05909151878424946, 0.8429330682368416, 0.0682639478930508, 0.6594143068186813, 0.0872621938172043, 0.8856925206965293, 0.810407587278848, 0.7451567147269565, 0.7039200874688747, 0.5037459532960383, 10.3137448261421
1324, 1.0000000449499316, 0.056501377682168834, 0.9684452795380405, 0.058342356987741935, 0.8837594217058077, 0.06393298768215054, 0.6647553790498785, 0.08499574731182796, 0.8953205759987716, 0.807617529825286, 0.7540858997633291, 0.7322283123071053, 0.504580684233909, 10.588765067246564
1325, 1.0000001304591026, 0.058174483227141395, 0.9527905198590554, 0.061056958065806445, 0.9078655121085462, 0.06407831340725807, 0.6592029647846663, 0.08824974086021505, 0.8576012289834856, 0.7659398425366342, 0.7523704489867926, 0.7501038393573464, 0.5380622337295565, 10.198330229950173
1326, 0.9999999520354453, 0.06058196438347958, 0.9721495833556255, 0.06231753067113226, 0.8913466895735357, 0.06796677677310727, 0.6506021787523113, 0.09311675161290323, 0.8450439379966157, 0.8033339655807138, 0.7651937325312284, 0.7255963018834082, 0.5020139002450723, 9.665285616291694
1327, 1.0000000757516476, 0.059271871597816134, 0.9627059148628793, 0.06156799825645645, 0.8867583783457278, 0.06684106689618359, 0.6564578264746153, 0.09029045537634407, 0.8290455247756662, 0.7960394243043658, 0.7650797860661144, 0.7359799951822815, 0.5200057562221672, 9.967830998843299
1328, 0.9607992048725217, 0.06319193761884785, 0.9601698336184528, 0.0632333586129613, 0.8330731544631278, 0.07288047045240643, 0.6466713361936867, 0.09388813145161289, 0.8037048912770102, 0.783664248315997, 0.6783907874290096, 0.7384503999979375, 0.5023599311507095, 9.585876149466591
1329, 0.9999999250557648, 0.059547669741849996, 0.9708820635107285, 0.06133357234324622, 0.8806416210686245, 0.06761849980112983, 0.6577593752654327, 0.09053107795698925, 0.8243920326341995, 0.7868645217848875, 0.7631317726614305, 0.7577119803941085, 0.5058898447076747, 9.941337497688743
1330, 0.9577426997959689, 0.06373145206661826, 0.905194128804736, 0.06743120731991319, 0.8368687629441903, 0.07293656504690321, 0.6121240491793838, 0.09971562634408601, 0.8249879593435868, 0.7784426579391605, 0.7112149975071174, 0.7321026124540182, 0.4922465996389527, 9.025666618132592
1331, 0.9127858125318491, 0.06765260375967204, 0.8929935871129682, 0.06915204967183655, 0.7933162804360362, 0.07784075332315894, 0.6457703318994549, 0.09562584999999998, 0.7791221979033731, 0.7614945964676547, 0.6320574290395364, 0.74534073785934, 0.5148132375543162, 9.411681046495275
1332, 0.9152116475131062, 0.06563620577342365, 0.8829608623756926, 0.06803361573782257, 0.8157509753365618, 0.07363891903116666, 0.6254407687945812, 0.09604589758064515, 0.805502206611409, 0.7428934124946065, 0.7083696116507437, 0.7600536430150037, 0.5142344427878656, 9.370519956298113
1333, 0.916080416403868, 0.06581858295890054, 0.8905317919012808, 0.06770686395751506, 0.7863558189543067, 0.07667663089755268, 0.6207422766040096, 0.0971338946236559, 0.7924679924936184, 0.7496328481508335, 0.7583922772678824, 0.7881511056541995, 0.503626529227055, 9.2655607343558
